Version 4.1
SHEET 1 109444 42780
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2258
SYMATTR Value DR
SYMBOL njf 1472 2064 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1057
SYMATTR Value DR
SYMBOL njf 1472 1968 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1058
SYMATTR Value DR
SYMBOL njf 1696 1968 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1059
SYMATTR Value DR
SYMBOL njf 1664 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2259
SYMATTR Value DR
SYMBOL njf 1168 2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2260
SYMATTR Value DR
SYMBOL njf 1168 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1060
SYMATTR Value DR
SYMBOL njf 1408 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2261
SYMATTR Value DR
SYMBOL njf 1408 2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1061
SYMATTR Value DR
SYMBOL njf 896 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1062
SYMATTR Value DR
SYMBOL njf 1408 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1063
SYMATTR Value DR
SYMBOL njf 2400 2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2262
SYMATTR Value DR
SYMBOL res 2432 2064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3664
SYMATTR Value 100k
SYMBOL njf 2576 2112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F923
SYMATTR Value DR
SYMBOL res 2608 2192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3665
SYMATTR Value 1k
SYMBOL res 2608 2272 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3666
SYMATTR Value 4.8k
SYMBOL njf 2480 2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1064
SYMATTR Value DR
SYMBOL njf 2672 2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2263
SYMATTR Value DR
SYMBOL res 2704 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3667
SYMATTR Value 50k
SYMBOL njf 2848 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2264
SYMATTR Value DR
SYMBOL res 2880 2240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3668
SYMATTR Value 1k
SYMBOL res 2912 2320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3669
SYMATTR Value 4.5k
SYMBOL njf 2400 2288 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2265
SYMATTR Value DR
SYMBOL njf 2480 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1065
SYMATTR Value DR
SYMBOL njf 912 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2266
SYMATTR Value DR
SYMBOL res 944 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3670
SYMATTR Value 50k
SYMBOL njf 1088 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2267
SYMATTR Value DR
SYMBOL res 1120 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3671
SYMATTR Value 1k
SYMBOL res 1152 2640 R90
WINDOW 0 -19 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3672
SYMATTR Value 4.5k
SYMBOL njf 1200 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2268
SYMATTR Value DR
SYMBOL res 1232 2448 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3673
SYMATTR Value 100k
SYMBOL njf 1376 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F924
SYMATTR Value DR
SYMBOL res 1408 2576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3674
SYMATTR Value 1k
SYMBOL res 1408 2656 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3675
SYMATTR Value 4.8k
SYMBOL njf 1280 2640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1066
SYMATTR Value DR
SYMBOL njf 1472 2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2269
SYMATTR Value DR
SYMBOL res 1504 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3676
SYMATTR Value 50k
SYMBOL njf 1648 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2270
SYMATTR Value DR
SYMBOL res 1680 2624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3677
SYMATTR Value 1k
SYMBOL res 1712 2704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3678
SYMATTR Value 4.5k
SYMBOL njf 1200 2672 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2271
SYMATTR Value DR
SYMBOL njf 1280 2736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1067
SYMATTR Value DR
SYMBOL res 896 1072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3679
SYMATTR Value 100k
SYMBOL njf 1040 1120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F925
SYMATTR Value DR
SYMBOL res 1072 1200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3680
SYMATTR Value 1k
SYMBOL res 1072 1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3681
SYMATTR Value 4.8k
SYMBOL njf 1136 1232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2272
SYMATTR Value DR
SYMBOL res 1168 1136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3682
SYMATTR Value 50k
SYMBOL njf 1312 1168 R0
WINDOW 0 22 41 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2273
SYMATTR Value DR
SYMBOL res 1344 1248 R0
WINDOW 0 -59 33 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3683
SYMATTR Value 1k
SYMBOL res 1376 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3684
SYMATTR Value 4.5k
SYMBOL njf 224 1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2274
SYMATTR Value DR
SYMBOL njf 224 1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1068
SYMATTR Value DR
SYMBOL njf -16 1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2275
SYMATTR Value DR
SYMBOL njf -16 1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1069
SYMATTR Value DR
SYMBOL res 192 976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3685
SYMATTR Value 100k
SYMBOL njf 336 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F926
SYMATTR Value DR
SYMBOL res 368 1104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3686
SYMATTR Value 1k
SYMBOL res 368 1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3687
SYMATTR Value 4.8k
SYMBOL njf 432 1136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2276
SYMATTR Value DR
SYMBOL res 464 1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3688
SYMATTR Value 50k
SYMBOL njf 608 1072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2277
SYMATTR Value DR
SYMBOL res 640 1152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3689
SYMATTR Value 1k
SYMBOL res 672 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3690
SYMATTR Value 4.5k
SYMBOL njf -240 1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1070
SYMATTR Value DR
SYMBOL njf -16 1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1071
SYMATTR Value DR
SYMBOL njf 992 1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1072
SYMATTR Value DR
SYMBOL njf 720 1184 R0
WINDOW 0 30 40 Invisible 2
WINDOW 3 -11 92 Invisible 2
SYMATTR InstName J_A2278
SYMATTR Value DR
SYMBOL njf 640 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2279
SYMATTR Value DR
SYMBOL njf 640 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1073
SYMATTR Value DR
SYMBOL njf 720 2864 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2280
SYMATTR Value DR
SYMBOL njf 720 2768 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1074
SYMATTR Value DR
SYMBOL njf 480 2864 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2281
SYMATTR Value DR
SYMBOL njf 480 2768 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1075
SYMATTR Value DR
SYMBOL res -208 2624 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3691
SYMATTR Value 100k
SYMBOL njf -64 2672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F927
SYMATTR Value DR
SYMBOL res -32 2752 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3692
SYMATTR Value 1k
SYMBOL res -32 2832 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3693
SYMATTR Value 4.8k
SYMBOL njf 32 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2282
SYMATTR Value DR
SYMBOL res 64 2688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3694
SYMATTR Value 50k
SYMBOL njf 208 2720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2283
SYMATTR Value DR
SYMBOL res 240 2800 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3695
SYMATTR Value 1k
SYMBOL res 272 2880 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3696
SYMATTR Value 4.5k
SYMBOL njf -448 2736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2284
SYMATTR Value DR
SYMBOL njf -176 2736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2285
SYMATTR Value DR
SYMBOL njf -448 2832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1076
SYMATTR Value DR
SYMBOL njf -176 2832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1077
SYMATTR Value DR
SYMBOL njf 1376 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2286
SYMATTR Value DR
SYMBOL njf 1376 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1078
SYMATTR Value DR
SYMBOL njf 1136 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2287
SYMATTR Value DR
SYMBOL njf 1136 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1079
SYMATTR Value DR
SYMBOL njf 1136 3152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1080
SYMATTR Value DR
SYMBOL njf 912 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2288
SYMATTR Value DR
SYMBOL njf 912 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1081
SYMATTR Value DR
SYMBOL njf 912 3152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1082
SYMATTR Value DR
SYMBOL njf 640 2960 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2289
SYMATTR Value DR
SYMBOL res 1344 2848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3697
SYMATTR Value 100k
SYMBOL njf 1488 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F928
SYMATTR Value DR
SYMBOL res 1520 2976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3698
SYMATTR Value 1k
SYMBOL res 1520 3056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3699
SYMATTR Value 4.8k
SYMBOL njf 1584 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2290
SYMATTR Value DR
SYMBOL res 1616 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3700
SYMATTR Value 50k
SYMBOL njf 1760 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2291
SYMATTR Value DR
SYMBOL res 1792 3024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3701
SYMATTR Value 1k
SYMBOL res 1824 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3702
SYMATTR Value 4.5k
SYMBOL njf 2816 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2292
SYMATTR Value DR
SYMBOL res 2848 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3703
SYMATTR Value 100k
SYMBOL njf 2992 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F929
SYMATTR Value DR
SYMBOL res 3024 0 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3704
SYMATTR Value 1k
SYMBOL res 3024 80 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3705
SYMATTR Value 4.8k
SYMBOL njf 2816 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1083
SYMATTR Value DR
SYMBOL njf 3088 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2293
SYMATTR Value DR
SYMBOL res 3120 -64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3706
SYMATTR Value 50k
SYMBOL njf 3264 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F930
SYMATTR Value DR
SYMBOL res 3296 48 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3707
SYMATTR Value 1k
SYMBOL res 3328 128 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3708
SYMATTR Value 4.5k
SYMBOL njf 3520 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2294
SYMATTR Value DR
SYMBOL njf 2816 368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2295
SYMATTR Value DR
SYMBOL res 2848 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3709
SYMATTR Value 100k
SYMBOL njf 2992 304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F931
SYMATTR Value DR
SYMBOL res 3024 384 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3710
SYMATTR Value 1k
SYMBOL res 3024 464 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3711
SYMATTR Value 4.8k
SYMBOL njf 2816 464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1084
SYMATTR Value DR
SYMBOL njf 3088 416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2296
SYMATTR Value DR
SYMBOL res 3120 320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3712
SYMATTR Value 50k
SYMBOL njf 3264 352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F932
SYMATTR Value DR
SYMBOL res 3296 432 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3713
SYMATTR Value 1k
SYMBOL res 3328 512 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3714
SYMATTR Value 4.5k
SYMBOL njf 3520 464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2297
SYMATTR Value DR
SYMBOL njf 2800 800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2298
SYMATTR Value DR
SYMBOL res 2832 704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3715
SYMATTR Value 100k
SYMBOL njf 2976 736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F933
SYMATTR Value DR
SYMBOL res 3008 816 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3716
SYMATTR Value 1k
SYMBOL res 3008 896 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3717
SYMATTR Value 4.8k
SYMBOL njf 2800 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1085
SYMATTR Value DR
SYMBOL njf 3072 848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2299
SYMATTR Value DR
SYMBOL res 3104 752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3718
SYMATTR Value 50k
SYMBOL njf 3248 784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F934
SYMATTR Value DR
SYMBOL res 3280 864 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3719
SYMATTR Value 1k
SYMBOL res 3312 944 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3720
SYMATTR Value 4.5k
SYMBOL njf 3504 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2300
SYMATTR Value DR
SYMBOL njf 2816 1264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2301
SYMATTR Value DR
SYMBOL res 2848 1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3721
SYMATTR Value 100k
SYMBOL njf 2992 1200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F935
SYMATTR Value DR
SYMBOL res 3024 1280 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3722
SYMATTR Value 1k
SYMBOL res 3024 1360 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3723
SYMATTR Value 4.8k
SYMBOL njf 2816 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1086
SYMATTR Value DR
SYMBOL njf 3088 1312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2302
SYMATTR Value DR
SYMBOL res 3120 1216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3724
SYMATTR Value 50k
SYMBOL njf 3264 1248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F936
SYMATTR Value DR
SYMBOL res 3296 1328 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3725
SYMATTR Value 1k
SYMBOL res 3328 1408 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3726
SYMATTR Value 4.5k
SYMBOL njf 3520 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2303
SYMATTR Value DR
SYMBOL njf 3184 2720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2307
SYMATTR Value DR
SYMBOL res 3216 2592 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3733
SYMATTR Value 100k
SYMBOL njf 3360 2640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F939
SYMATTR Value DR
SYMBOL res 3392 2720 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3734
SYMATTR Value 1k
SYMBOL res 3392 2800 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3735
SYMATTR Value 4.8k
SYMBOL njf 3360 2784 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1089
SYMATTR Value DR
SYMBOL njf 3184 3168 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2308
SYMATTR Value DR
SYMBOL res 3216 3296 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3736
SYMATTR Value 100k
SYMBOL njf 3360 3248 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F940
SYMATTR Value DR
SYMBOL res 3392 3168 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3737
SYMATTR Value 1k
SYMBOL res 3392 3088 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3738
SYMATTR Value 4.8k
SYMBOL njf 3360 3104 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1090
SYMATTR Value DR
SYMBOL njf 3184 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2309
SYMATTR Value DR
SYMBOL njf 3184 3072 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2310
SYMATTR Value DR
SYMBOL njf 2608 2992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2311
SYMATTR Value DR
SYMBOL res 2640 2864 R0
WINDOW 0 68 -40 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3739
SYMATTR Value 100k
SYMBOL njf 2784 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F941
SYMATTR Value DR
SYMBOL res 2816 2992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3740
SYMATTR Value 1k
SYMBOL res 2816 3072 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3741
SYMATTR Value 4.8k
SYMBOL njf 2688 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
