Version 4.1
SHEET 1 60000 73792
WINDOW 0 -539 468 Invisible 2
WINDOW 3 -507 459 Invisible 2
SYMATTR InstName SP_SPCtrl10
SYMATTR Value 1k
SYMBOL res 5920 46832 M180
WINDOW 0 -510 369 Invisible 2
WINDOW 3 -554 373 Invisible 2
SYMATTR InstName SP_SPCtrl11
SYMATTR Value 4.8k
SYMBOL njf 5904 46848 R180
WINDOW 0 477 405 Invisible 2
WINDOW 3 476 398 Invisible 2
SYMATTR InstName SP_SPCtrl12
SYMATTR Value DR
SYMBOL njf 5760 46560 R0
WINDOW 0 -331 -83 Invisible 2
WINDOW 3 -299 -99 Invisible 2
SYMATTR InstName SP_SPCtrl13
SYMATTR Value DR
SYMBOL njf 5760 46816 M180
WINDOW 0 -367 353 Invisible 2
WINDOW 3 -353 335 Invisible 2
SYMATTR InstName SP_SPCtrl14
SYMATTR Value DR
SYMBOL njf 5328 46704 R0
WINDOW 0 238 -245 Invisible 2
WINDOW 3 233 -269 Invisible 2
SYMATTR InstName SP_SPCtrl15
SYMATTR Value DR
SYMBOL res 5360 46576 R0
WINDOW 0 180 -126 Invisible 2
WINDOW 3 169 -117 Invisible 2
SYMATTR InstName SP_SPCtrl16
SYMATTR Value 100k
SYMBOL njf 5472 46624 R0
WINDOW 0 32 -189 Invisible 2
WINDOW 3 54 -176 Invisible 2
SYMATTR InstName SP_SPCtrl17
SYMATTR Value DR
SYMBOL res 5504 46704 R0
WINDOW 0 10 -309 Invisible 2
WINDOW 3 20 -299 Invisible 2
SYMATTR InstName SP_SPCtrl18
SYMATTR Value 1k
SYMBOL res 5504 46784 R0
WINDOW 0 56 -377 Invisible 2
WINDOW 3 30 -387 Invisible 2
SYMATTR InstName SP_SPCtrl19
SYMATTR Value 4.8k
SYMBOL njf 5392 46688 R0
WINDOW 0 143 -276 Invisible 2
WINDOW 3 161 -285 Invisible 2
SYMATTR InstName SP_SPCtrl20
SYMATTR Value DR
SYMBOL njf 5600 46736 R0
WINDOW 0 -59 -303 Invisible 2
WINDOW 3 -53 -305 Invisible 2
SYMATTR InstName SP_SPCtrl21
SYMATTR Value DR
SYMBOL res 5632 46640 R0
WINDOW 0 -90 -205 Invisible 2
WINDOW 3 -88 -220 Invisible 2
SYMATTR InstName SP_SPCtrl22
SYMATTR Value 50k
SYMBOL njf 5664 46672 R0
WINDOW 0 -188 -241 Invisible 2
WINDOW 3 -211 -263 Invisible 2
SYMATTR InstName SP_SPCtrl23
SYMATTR Value DR
SYMBOL res 5696 46752 R0
WINDOW 0 -246 -307 Invisible 2
WINDOW 3 -256 -305 Invisible 2
SYMATTR InstName SP_SPCtrl24
SYMATTR Value 1k
SYMBOL res 5696 46832 R0
WINDOW 0 -257 -413 Invisible 2
WINDOW 3 -244 -412 Invisible 2
SYMATTR InstName SP_SPCtrl25
SYMATTR Value 4.5k
SYMBOL njf 5328 46800 R0
WINDOW 0 200 -382 Invisible 2
WINDOW 3 252 -359 Invisible 2
SYMATTR InstName SP_SPCtrl26
SYMATTR Value DR
SYMBOL njf 5392 46784 R0
WINDOW 0 148 -365 Invisible 2
WINDOW 3 158 -376 Invisible 2
SYMATTR InstName SP_SPCtrl27
SYMATTR Value DR
SYMBOL njf 6544 46464 R0
WINDOW 0 -371 -12 Invisible 2
WINDOW 3 -308 -18 Invisible 2
SYMATTR InstName SP_SPCtrl28
SYMATTR Value DR
SYMBOL res 6576 46336 R0
WINDOW 0 -369 79 Invisible 2
WINDOW 3 -330 108 Invisible 2
SYMATTR InstName SP_SPCtrl29
SYMATTR Value 100k
SYMBOL njf 6672 46384 R0
WINDOW 0 -501 60 Invisible 2
WINDOW 3 -470 75 Invisible 2
SYMATTR InstName SP_SPCtrl30
SYMATTR Value DR
SYMBOL res 6704 46464 R0
WINDOW 0 -513 -60 Invisible 2
WINDOW 3 -529 -2 Invisible 2
SYMATTR InstName SP_SPCtrl31
SYMATTR Value 1k
SYMBOL res 6704 46544 R0
WINDOW 0 -559 -62 Invisible 2
WINDOW 3 -548 -76 Invisible 2
SYMATTR InstName SP_SPCtrl32
SYMATTR Value 4.8k
SYMBOL njf 6688 46528 M0
WINDOW 0 456 -78 Invisible 2
WINDOW 3 472 -124 Invisible 2
SYMATTR InstName SP_SPCtrl33
SYMATTR Value DR
SYMBOL njf 6544 46912 M180
WINDOW 0 -345 440 Invisible 2
WINDOW 3 -354 449 Invisible 2
SYMATTR InstName SP_SPCtrl34
SYMATTR Value DR
SYMBOL res 6576 47040 M180
WINDOW 0 -374 603 Invisible 2
WINDOW 3 -391 655 Invisible 2
SYMATTR InstName SP_SPCtrl35
SYMATTR Value 100k
SYMBOL njf 6672 46992 M180
WINDOW 0 -518 547 Invisible 2
WINDOW 3 -510 532 Invisible 2
SYMATTR InstName SP_SPCtrl36
SYMATTR Value DR
SYMBOL res 6704 46912 M180
WINDOW 0 -539 468 Invisible 2
WINDOW 3 -507 459 Invisible 2
SYMATTR InstName SP_SPCtrl37
SYMATTR Value 1k
SYMBOL res 6704 46832 M180
WINDOW 0 -510 369 Invisible 2
WINDOW 3 -554 373 Invisible 2
SYMATTR InstName SP_SPCtrl38
SYMATTR Value 4.8k
SYMBOL njf 6688 46848 R180
WINDOW 0 477 405 Invisible 2
WINDOW 3 476 398 Invisible 2
SYMATTR InstName SP_SPCtrl39
SYMATTR Value DR
SYMBOL njf 6544 46560 R0
WINDOW 0 -331 -83 Invisible 2
WINDOW 3 -299 -99 Invisible 2
SYMATTR InstName SP_SPCtrl40
SYMATTR Value DR
SYMBOL njf 6544 46816 M180
WINDOW 0 -367 353 Invisible 2
WINDOW 3 -353 335 Invisible 2
SYMATTR InstName SP_SPCtrl41
SYMATTR Value DR
SYMBOL njf 6112 46704 R0
WINDOW 0 238 -245 Invisible 2
WINDOW 3 233 -269 Invisible 2
SYMATTR InstName SP_SPCtrl42
SYMATTR Value DR
SYMBOL res 6144 46576 R0
WINDOW 0 180 -126 Invisible 2
WINDOW 3 169 -117 Invisible 2
SYMATTR InstName SP_SPCtrl43
SYMATTR Value 100k
SYMBOL njf 6256 46624 R0
WINDOW 0 32 -189 Invisible 2
WINDOW 3 54 -176 Invisible 2
SYMATTR InstName SP_SPCtrl44
SYMATTR Value DR
SYMBOL res 6288 46704 R0
WINDOW 0 10 -309 Invisible 2
WINDOW 3 20 -299 Invisible 2
SYMATTR InstName SP_SPCtrl45
SYMATTR Value 1k
SYMBOL res 6288 46784 R0
WINDOW 0 56 -377 Invisible 2
WINDOW 3 30 -387 Invisible 2
SYMATTR InstName SP_SPCtrl46
SYMATTR Value 4.8k
SYMBOL njf 6176 46688 R0
WINDOW 0 143 -276 Invisible 2
WINDOW 3 161 -285 Invisible 2
SYMATTR InstName SP_SPCtrl47
SYMATTR Value DR
SYMBOL njf 6384 46736 R0
WINDOW 0 -59 -303 Invisible 2
WINDOW 3 -53 -305 Invisible 2
SYMATTR InstName SP_SPCtrl48
SYMATTR Value DR
SYMBOL res 6416 46640 R0
WINDOW 0 -90 -205 Invisible 2
WINDOW 3 -88 -220 Invisible 2
SYMATTR InstName SP_SPCtrl49
SYMATTR Value 50k
SYMBOL njf 6448 46672 R0
WINDOW 0 -188 -241 Invisible 2
WINDOW 3 -211 -263 Invisible 2
SYMATTR InstName SP_SPCtrl50
SYMATTR Value DR
SYMBOL res 6480 46752 R0
WINDOW 0 -246 -307 Invisible 2
WINDOW 3 -256 -305 Invisible 2
SYMATTR InstName SP_SPCtrl51
SYMATTR Value 1k
SYMBOL res 6480 46832 R0
WINDOW 0 -257 -413 Invisible 2
WINDOW 3 -244 -412 Invisible 2
SYMATTR InstName SP_SPCtrl52
SYMATTR Value 4.5k
SYMBOL njf 6112 46800 R0
WINDOW 0 200 -382 Invisible 2
WINDOW 3 252 -359 Invisible 2
SYMATTR InstName SP_SPCtrl53
SYMATTR Value DR
SYMBOL njf 6176 46784 R0
WINDOW 0 148 -365 Invisible 2
WINDOW 3 158 -376 Invisible 2
SYMATTR InstName SP_SPCtrl54
SYMATTR Value DR
SYMBOL njf 5760 47216 R0
WINDOW 0 -371 -12 Invisible 2
WINDOW 3 -308 -18 Invisible 2
SYMATTR InstName SP_SPCtrl55
SYMATTR Value DR
SYMBOL res 5792 47088 R0
WINDOW 0 -369 79 Invisible 2
WINDOW 3 -330 108 Invisible 2
SYMATTR InstName SP_SPCtrl56
SYMATTR Value 100k
SYMBOL njf 5888 47136 R0
WINDOW 0 -501 60 Invisible 2
WINDOW 3 -470 75 Invisible 2
SYMATTR InstName SP_SPCtrl57
SYMATTR Value DR
SYMBOL res 5920 47216 R0
WINDOW 0 -513 -60 Invisible 2
WINDOW 3 -529 -2 Invisible 2
SYMATTR InstName SP_SPCtrl58
SYMATTR Value 1k
SYMBOL res 5920 47296 R0
WINDOW 0 -559 -62 Invisible 2
WINDOW 3 -548 -76 Invisible 2
SYMATTR InstName SP_SPCtrl59
SYMATTR Value 4.8k
SYMBOL njf 5904 47280 M0
WINDOW 0 456 -78 Invisible 2
WINDOW 3 472 -124 Invisible 2
SYMATTR InstName SP_SPCtrl60
SYMATTR Value DR
SYMBOL njf 5760 47664 M180
WINDOW 0 -345 440 Invisible 2
WINDOW 3 -354 449 Invisible 2
SYMATTR InstName SP_SPCtrl61
SYMATTR Value DR
SYMBOL res 5792 47792 M180
WINDOW 0 -374 603 Invisible 2
WINDOW 3 -391 655 Invisible 2
SYMATTR InstName SP_SPCtrl62
SYMATTR Value 100k
SYMBOL njf 5888 47744 M180
WINDOW 0 -518 547 Invisible 2
WINDOW 3 -510 532 Invisible 2
SYMATTR InstName SP_SPCtrl63
SYMATTR Value DR
SYMBOL res 5920 47664 M180
WINDOW 0 -539 468 Invisible 2
WINDOW 3 -507 459 Invisible 2
SYMATTR InstName SP_SPCtrl64
SYMATTR Value 1k
SYMBOL res 5920 47584 M180
WINDOW 0 -510 369 Invisible 2
WINDOW 3 -554 373 Invisible 2
SYMATTR InstName SP_SPCtrl65
SYMATTR Value 4.8k
SYMBOL njf 5904 47600 R180
WINDOW 0 477 405 Invisible 2
WINDOW 3 476 398 Invisible 2
SYMATTR InstName SP_SPCtrl66
SYMATTR Value DR
SYMBOL njf 5760 47312 R0
WINDOW 0 -331 -83 Invisible 2
WINDOW 3 -299 -99 Invisible 2
SYMATTR InstName SP_SPCtrl67
SYMATTR Value DR
SYMBOL njf 5760 47568 M180
WINDOW 0 -367 353 Invisible 2
WINDOW 3 -353 335 Invisible 2
SYMATTR InstName SP_SPCtrl68
SYMATTR Value DR
SYMBOL njf 5328 47456 R0
WINDOW 0 238 -245 Invisible 2
WINDOW 3 233 -269 Invisible 2
SYMATTR InstName SP_SPCtrl69
SYMATTR Value DR
SYMBOL res 5360 47328 R0
WINDOW 0 180 -126 Invisible 2
WINDOW 3 169 -117 Invisible 2
SYMATTR InstName SP_SPCtrl70
SYMATTR Value 100k
SYMBOL njf 5472 47376 R0
WINDOW 0 32 -189 Invisible 2
WINDOW 3 54 -176 Invisible 2
SYMATTR InstName SP_SPCtrl71
SYMATTR Value DR
SYMBOL res 5504 47456 R0
WINDOW 0 10 -309 Invisible 2
WINDOW 3 20 -299 Invisible 2
SYMATTR InstName SP_SPCtrl72
SYMATTR Value 1k
SYMBOL res 5504 47536 R0
WINDOW 0 56 -377 Invisible 2
WINDOW 3 30 -387 Invisible 2
SYMATTR InstName SP_SPCtrl73
SYMATTR Value 4.8k
SYMBOL njf 5392 47440 R0
WINDOW 0 143 -276 Invisible 2
WINDOW 3 161 -285 Invisible 2
SYMATTR InstName SP_SPCtrl74
SYMATTR Value DR
SYMBOL njf 5600 47488 R0
WINDOW 0 -59 -303 Invisible 2
WINDOW 3 -53 -305 Invisible 2
SYMATTR InstName SP_SPCtrl75
SYMATTR Value DR
SYMBOL res 5632 47392 R0
WINDOW 0 -90 -205 Invisible 2
WINDOW 3 -88 -220 Invisible 2
SYMATTR InstName SP_SPCtrl76
SYMATTR Value 50k
SYMBOL njf 5664 47424 R0
WINDOW 0 -188 -241 Invisible 2
WINDOW 3 -211 -263 Invisible 2
SYMATTR InstName SP_SPCtrl77
SYMATTR Value DR
SYMBOL res 5696 47504 R0
WINDOW 0 -246 -307 Invisible 2
WINDOW 3 -256 -305 Invisible 2
SYMATTR InstName SP_SPCtrl78
SYMATTR Value 1k
SYMBOL res 5696 47584 R0
WINDOW 0 -257 -413 Invisible 2
WINDOW 3 -244 -412 Invisible 2
SYMATTR InstName SP_SPCtrl79
SYMATTR Value 4.5k
SYMBOL njf 5328 47552 R0
WINDOW 0 200 -382 Invisible 2
WINDOW 3 252 -359 Invisible 2
SYMATTR InstName SP_SPCtrl80
SYMATTR Value DR
SYMBOL njf 5392 47536 R0
WINDOW 0 148 -365 Invisible 2
WINDOW 3 158 -376 Invisible 2
SYMATTR InstName SP_SPCtrl81
SYMATTR Value DR
SYMBOL njf 6544 47216 R0
WINDOW 0 -371 -12 Invisible 2
WINDOW 3 -308 -18 Invisible 2
SYMATTR InstName SP_SPCtrl82
SYMATTR Value DR
SYMBOL res 6576 47088 R0
WINDOW 0 -369 79 Invisible 2
WINDOW 3 -330 108 Invisible 2
SYMATTR InstName SP_SPCtrl83
SYMATTR Value 100k
SYMBOL njf 6672 47136 R0
WINDOW 0 -501 60 Invisible 2
WINDOW 3 -470 75 Invisible 2
SYMATTR InstName SP_SPCtrl84
SYMATTR Value DR
SYMBOL res 6704 47216 R0
WINDOW 0 -513 -60 Invisible 2
WINDOW 3 -529 -2 Invisible 2
SYMATTR InstName SP_SPCtrl85
SYMATTR Value 1k
SYMBOL res 6704 47296 R0
WINDOW 0 -559 -62 Invisible 2
WINDOW 3 -548 -76 Invisible 2
SYMATTR InstName SP_SPCtrl86
SYMATTR Value 4.8k
SYMBOL njf 6688 47280 M0
WINDOW 0 456 -78 Invisible 2
WINDOW 3 472 -124 Invisible 2
SYMATTR InstName SP_SPCtrl87
SYMATTR Value DR
SYMBOL njf 6544 47664 M180
WINDOW 0 -345 440 Invisible 2
WINDOW 3 -354 449 Invisible 2
SYMATTR InstName SP_SPCtrl88
SYMATTR Value DR
SYMBOL res 6576 47792 M180
WINDOW 0 -374 603 Invisible 2
WINDOW 3 -391 655 Invisible 2
SYMATTR InstName SP_SPCtrl89
SYMATTR Value 100k
SYMBOL njf 6672 47744 M180
WINDOW 0 -518 547 Invisible 2
WINDOW 3 -510 532 Invisible 2
SYMATTR InstName SP_SPCtrl90
SYMATTR Value DR
SYMBOL res 6704 47664 M180
WINDOW 0 -539 468 Invisible 2
WINDOW 3 -507 459 Invisible 2
SYMATTR InstName SP_SPCtrl91
SYMATTR Value 1k
SYMBOL res 6704 47584 M180
WINDOW 0 -510 369 Invisible 2
WINDOW 3 -554 373 Invisible 2
SYMATTR InstName SP_SPCtrl92
SYMATTR Value 4.8k
SYMBOL njf 6688 47600 R180
WINDOW 0 477 405 Invisible 2
WINDOW 3 476 398 Invisible 2
SYMATTR InstName SP_SPCtrl93
SYMATTR Value DR
SYMBOL njf 6544 47312 R0
WINDOW 0 -331 -83 Invisible 2
WINDOW 3 -299 -99 Invisible 2
SYMATTR InstName SP_SPCtrl94
SYMATTR Value DR
SYMBOL njf 6544 47568 M180
WINDOW 0 -367 353 Invisible 2
WINDOW 3 -353 335 Invisible 2
SYMATTR InstName SP_SPCtrl95
SYMATTR Value DR
SYMBOL njf 6112 47456 R0
WINDOW 0 238 -245 Invisible 2
WINDOW 3 233 -269 Invisible 2
SYMATTR InstName SP_SPCtrl96
SYMATTR Value DR
SYMBOL res 6144 47328 R0
WINDOW 0 180 -126 Invisible 2
WINDOW 3 169 -117 Invisible 2
SYMATTR InstName SP_SPCtrl97
SYMATTR Value 100k
SYMBOL njf 6256 47376 R0
WINDOW 0 32 -189 Invisible 2
WINDOW 3 54 -176 Invisible 2
SYMATTR InstName SP_SPCtrl98
SYMATTR Value DR
SYMBOL res 6288 47456 R0
WINDOW 0 10 -309 Invisible 2
WINDOW 3 20 -299 Invisible 2
SYMATTR InstName SP_SPCtrl99
SYMATTR Value 1k
SYMBOL res 6288 47536 R0
WINDOW 0 56 -377 Invisible 2
WINDOW 3 30 -387 Invisible 2
SYMATTR InstName SP_SPCtrl100
SYMATTR Value 4.8k
SYMBOL njf 6176 47440 R0
WINDOW 0 143 -276 Invisible 2
WINDOW 3 161 -285 Invisible 2
SYMATTR InstName SP_SPCtrl101
SYMATTR Value DR
SYMBOL njf 6384 47488 R0
WINDOW 0 -59 -303 Invisible 2
WINDOW 3 -53 -305 Invisible 2
SYMATTR InstName SP_SPCtrl102
SYMATTR Value DR
SYMBOL res 6416 47392 R0
WINDOW 0 -90 -205 Invisible 2
WINDOW 3 -88 -220 Invisible 2
SYMATTR InstName SP_SPCtrl103
SYMATTR Value 50k
SYMBOL njf 6448 47424 R0
WINDOW 0 -188 -241 Invisible 2
WINDOW 3 -211 -263 Invisible 2
SYMATTR InstName SP_SPCtrl104
SYMATTR Value DR
SYMBOL res 6480 47504 R0
WINDOW 0 -246 -307 Invisible 2
WINDOW 3 -256 -305 Invisible 2
SYMATTR InstName SP_SPCtrl105
SYMATTR Value 1k
SYMBOL res 6480 47584 R0
WINDOW 0 -257 -413 Invisible 2
WINDOW 3 -244 -412 Invisible 2
SYMATTR InstName SP_SPCtrl106
SYMATTR Value 4.5k
SYMBOL njf 6112 47552 R0
WINDOW 0 200 -382 Invisible 2
WINDOW 3 252 -359 Invisible 2
SYMATTR InstName SP_SPCtrl107
SYMATTR Value DR
SYMBOL njf 6176 47536 R0
WINDOW 0 148 -365 Invisible 2
WINDOW 3 158 -376 Invisible 2
SYMATTR InstName SP_SPCtrl108
SYMATTR Value DR
SYMBOL res 64 45568 R0
WINDOW 0 -108 49 Invisible 2
WINDOW 3 133 -47 Invisible 2
SYMATTR InstName SP_SPCtrl109
SYMATTR Value 100k
SYMBOL njf 112 45616 R0
WINDOW 0 -163 1 Invisible 2
WINDOW 3 89 -98 Invisible 2
SYMATTR InstName SP_SPCtrl110
SYMATTR Value DR
SYMBOL res 144 45696 R0
WINDOW 0 57 -192 Invisible 2
WINDOW 3 65 -176 Invisible 2
SYMATTR InstName SP_SPCtrl111
SYMATTR Value 1k
SYMBOL res 144 45776 R0
WINDOW 0 55 -254 Invisible 2
WINDOW 3 42 -248 Invisible 2
SYMATTR InstName SP_SPCtrl112
SYMATTR Value 4.8k
SYMBOL njf 192 45728 R0
WINDOW 0 -29 -212 Invisible 2
WINDOW 3 12 -221 Invisible 2
SYMATTR InstName SP_SPCtrl113
SYMATTR Value DR
SYMBOL res 224 45568 R0
WINDOW 0 -43 -53 Invisible 2
WINDOW 3 -28 -41 Invisible 2
SYMATTR InstName SP_SPCtrl114
SYMATTR Value 50k
SYMBOL njf 272 45616 R0
WINDOW 0 -63 -81 Invisible 2
WINDOW 3 -65 -76 Invisible 2
SYMATTR InstName SP_SPCtrl115
SYMATTR Value DR
SYMBOL res 304 45696 R0
WINDOW 0 -76 -163 Invisible 2
WINDOW 3 -104 -157 Invisible 2
SYMATTR InstName SP_SPCtrl116
SYMATTR Value 1k
SYMBOL res 336 45888 R180
WINDOW 0 86 343 Invisible 2
WINDOW 3 91 368 Invisible 2
SYMATTR InstName SP_SPCtrl117
SYMATTR Value 4.5k
SYMBOL njf 7008 46336 R0
WINDOW 0 256 -103 Invisible 2
WINDOW 3 279 -95 Invisible 2
SYMATTR InstName SP_SPCtrl118
SYMATTR Value DR
SYMBOL res 7040 46240 R0
WINDOW 0 252 -4 Invisible 2
WINDOW 3 247 -15 Invisible 2
SYMATTR InstName SP_SPCtrl119
SYMATTR Value 100k
SYMBOL njf 7088 46272 R0
WINDOW 0 84 -38 Invisible 2
WINDOW 3 99 -23 Invisible 2
SYMATTR InstName SP_SPCtrl120
SYMATTR Value DR
SYMBOL res 7120 46352 R0
WINDOW 0 78 -129 Invisible 2
WINDOW 3 58 -93 Invisible 2
SYMATTR InstName SP_SPCtrl121
SYMATTR Value 1k
SYMBOL res 7120 46432 R0
WINDOW 0 70 -183 Invisible 2
WINDOW 3 72 -198 Invisible 2
SYMATTR InstName SP_SPCtrl122
SYMATTR Value 4.8k
SYMBOL njf 7008 46432 R0
WINDOW 0 265 -193 Invisible 2
WINDOW 3 253 -197 Invisible 2
SYMATTR InstName SP_SPCtrl123
SYMATTR Value DR
SYMBOL njf 7184 46384 R0
WINDOW 0 -12 -165 Invisible 2
WINDOW 3 12 -126 Invisible 2
SYMATTR InstName SP_SPCtrl124
SYMATTR Value DR
SYMBOL res 7216 46288 R0
WINDOW 0 -43 -67 Invisible 2
WINDOW 3 -32 -53 Invisible 2
SYMATTR InstName SP_SPCtrl125
SYMATTR Value 50k
SYMBOL njf 7264 46320 R0
WINDOW 0 -14 -91 Invisible 2
WINDOW 3 -90 -85 Invisible 2
SYMATTR InstName SP_SPCtrl126
SYMATTR Value DR
SYMBOL res 7296 46400 R0
WINDOW 0 -118 -171 Invisible 2
WINDOW 3 -130 -166 Invisible 2
SYMATTR InstName SP_SPCtrl127
SYMATTR Value 1k
SYMBOL res 7328 46592 R180
WINDOW 0 82 355 Invisible 2
WINDOW 3 81 351 Invisible 2
SYMATTR InstName SP_SPCtrl128
SYMATTR Value 4.5k
SYMBOL njf 7008 46528 R0
WINDOW 0 278 -293 Invisible 2
WINDOW 3 179 -299 Invisible 2
SYMATTR InstName SP_SPCtrl129
SYMATTR Value DR
SYMBOL njf 7008 46752 R0
WINDOW 0 256 -103 Invisible 2
WINDOW 3 279 -95 Invisible 2
SYMATTR InstName SP_SPCtrl130
SYMATTR Value DR
SYMBOL res 7040 46656 R0
WINDOW 0 252 -4 Invisible 2
WINDOW 3 247 -15 Invisible 2
SYMATTR InstName SP_SPCtrl131
SYMATTR Value 100k
SYMBOL njf 7088 46688 R0
WINDOW 0 84 -38 Invisible 2
WINDOW 3 99 -23 Invisible 2
SYMATTR InstName SP_SPCtrl132
SYMATTR Value DR
SYMBOL res 7120 46768 R0
WINDOW 0 78 -129 Invisible 2
WINDOW 3 58 -93 Invisible 2
SYMATTR InstName SP_SPCtrl133
SYMATTR Value 1k
SYMBOL res 7120 46848 R0
WINDOW 0 70 -183 Invisible 2
WINDOW 3 72 -198 Invisible 2
SYMATTR InstName SP_SPCtrl134
SYMATTR Value 4.8k
SYMBOL njf 7008 46848 R0
WINDOW 0 265 -193 Invisible 2
WINDOW 3 253 -197 Invisible 2
SYMATTR InstName SP_SPCtrl135
SYMATTR Value DR
SYMBOL njf 7184 46800 R0
WINDOW 0 -12 -165 Invisible 2
WINDOW 3 12 -126 Invisible 2
SYMATTR InstName SP_SPCtrl136
SYMATTR Value DR
SYMBOL res 7216 46704 R0
WINDOW 0 -43 -67 Invisible 2
WINDOW 3 -32 -53 Invisible 2
SYMATTR InstName SP_SPCtrl137
SYMATTR Value 50k
SYMBOL njf 7264 46736 R0
WINDOW 0 -14 -91 Invisible 2
WINDOW 3 -90 -85 Invisible 2
SYMATTR InstName SP_SPCtrl138
SYMATTR Value DR
SYMBOL res 7296 46816 R0
WINDOW 0 -118 -171 Invisible 2
WINDOW 3 -130 -166 Invisible 2
SYMATTR InstName SP_SPCtrl139
SYMATTR Value 1k
SYMBOL res 7328 47008 R180
WINDOW 0 82 355 Invisible 2
WINDOW 3 81 351 Invisible 2
SYMATTR InstName SP_SPCtrl140
SYMATTR Value 4.5k
SYMBOL njf 7008 46944 R0
WINDOW 0 278 -293 Invisible 2
WINDOW 3 179 -299 Invisible 2
SYMATTR InstName SP_SPCtrl141
SYMATTR Value DR
SYMBOL njf 7008 47168 R0
WINDOW 0 256 -103 Invisible 2
WINDOW 3 279 -95 Invisible 2
SYMATTR InstName SP_SPCtrl142
SYMATTR Value DR
SYMBOL res 7040 47072 R0
WINDOW 0 252 -4 Invisible 2
WINDOW 3 247 -15 Invisible 2
SYMATTR InstName SP_SPCtrl143
SYMATTR Value 100k
SYMBOL njf 7088 47104 R0
WINDOW 0 84 -38 Invisible 2
WINDOW 3 99 -23 Invisible 2
SYMATTR InstName SP_SPCtrl144
SYMATTR Value DR
SYMBOL res 7120 47184 R0
WINDOW 0 78 -129 Invisible 2
WINDOW 3 58 -93 Invisible 2
SYMATTR InstName SP_SPCtrl145
SYMATTR Value 1k
SYMBOL res 7120 47264 R0
WINDOW 0 70 -183 Invisible 2
WINDOW 3 72 -198 Invisible 2
SYMATTR InstName SP_SPCtrl146
SYMATTR Value 4.8k
SYMBOL njf 7008 47264 R0
WINDOW 0 265 -193 Invisible 2
WINDOW 3 253 -197 Invisible 2
SYMATTR InstName SP_SPCtrl147
SYMATTR Value DR
SYMBOL njf 7184 47216 R0
WINDOW 0 -12 -165 Invisible 2
WINDOW 3 12 -126 Invisible 2
SYMATTR InstName SP_SPCtrl148
SYMATTR Value DR
SYMBOL res 7216 47120 R0
WINDOW 0 -43 -67 Invisible 2
WINDOW 3 -32 -53 Invisible 2
SYMATTR InstName SP_SPCtrl149
SYMATTR Value 50k
SYMBOL njf 7264 47152 R0
WINDOW 0 -14 -91 Invisible 2
WINDOW 3 -90 -85 Invisible 2
SYMATTR InstName SP_SPCtrl150
SYMATTR Value DR
SYMBOL res 7296 47232 R0
WINDOW 0 -118 -171 Invisible 2
WINDOW 3 -130 -166 Invisible 2
SYMATTR InstName SP_SPCtrl151
SYMATTR Value 1k
SYMBOL res 7328 47424 R180
WINDOW 0 82 355 Invisible 2
WINDOW 3 81 351 Invisible 2
SYMATTR InstName SP_SPCtrl152
SYMATTR Value 4.5k
SYMBOL njf 7008 47360 R0
WINDOW 0 278 -293 Invisible 2
WINDOW 3 179 -299 Invisible 2
SYMATTR InstName SP_SPCtrl153
SYMATTR Value DR
SYMBOL njf 7024 47568 R0
WINDOW 0 256 -103 Invisible 2
WINDOW 3 279 -95 Invisible 2
SYMATTR InstName SP_SPCtrl154
SYMATTR Value DR
SYMBOL res 7056 47472 R0
WINDOW 0 252 -4 Invisible 2
WINDOW 3 247 -15 Invisible 2
SYMATTR InstName SP_SPCtrl155
SYMATTR Value 100k
SYMBOL njf 7104 47504 R0
WINDOW 0 84 -38 Invisible 2
WINDOW 3 99 -23 Invisible 2
SYMATTR InstName SP_SPCtrl156
SYMATTR Value DR
SYMBOL res 7136 47584 R0
WINDOW 0 78 -129 Invisible 2
WINDOW 3 58 -93 Invisible 2
SYMATTR InstName SP_SPCtrl157
SYMATTR Value 1k
SYMBOL res 7136 47664 R0
WINDOW 0 70 -183 Invisible 2
WINDOW 3 72 -198 Invisible 2
SYMATTR InstName SP_SPCtrl158
SYMATTR Value 4.8k
SYMBOL njf 7024 47664 R0
WINDOW 0 265 -193 Invisible 2
WINDOW 3 253 -197 Invisible 2
SYMATTR InstName SP_SPCtrl159
SYMATTR Value DR
SYMBOL njf 7200 47616 R0
WINDOW 0 -12 -165 Invisible 2
WINDOW 3 12 -126 Invisible 2
SYMATTR InstName SP_SPCtrl160
SYMATTR Value DR
SYMBOL res 7232 47520 R0
WINDOW 0 -43 -67 Invisible 2
WINDOW 3 -32 -53 Invisible 2
SYMATTR InstName SP_SPCtrl161
SYMATTR Value 50k
SYMBOL njf 7280 47552 R0
WINDOW 0 -14 -91 Invisible 2
WINDOW 3 -90 -85 Invisible 2
SYMATTR InstName SP_SPCtrl162
SYMATTR Value DR
SYMBOL res 7312 47632 R0
WINDOW 0 -118 -171 Invisible 2
WINDOW 3 -130 -166 Invisible 2
SYMATTR InstName SP_SPCtrl163
SYMATTR Value 1k
SYMBOL res 7344 47824 R180
WINDOW 0 82 355 Invisible 2
WINDOW 3 81 351 Invisible 2
SYMATTR InstName SP_SPCtrl164
SYMATTR Value 4.5k
SYMBOL njf 7024 47760 R0
WINDOW 0 278 -293 Invisible 2
WINDOW 3 179 -299 Invisible 2
SYMATTR InstName SP_SPCtrl165
