Version 4.1
SHEET 1 109444 42780
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4278
SYMATTR Value 4.8k
SYMBOL njf 17808 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1190
SYMATTR Value DR
SYMBOL njf 18080 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2543
SYMATTR Value DR
SYMBOL res 18112 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4279
SYMATTR Value 50k
SYMBOL njf 18256 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1108
SYMATTR Value DR
SYMBOL res 18288 15792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4280
SYMATTR Value 1k
SYMBOL res 18320 15872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4281
SYMATTR Value 4.5k
SYMBOL njf 19904 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input160
SYMATTR Value DR
SYMBOL njf 19104 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2544
SYMATTR Value DR
SYMBOL res 19136 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4282
SYMATTR Value 100k
SYMBOL njf 19280 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1109
SYMATTR Value DR
SYMBOL res 19312 15728 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4283
SYMATTR Value 1k
SYMBOL res 19312 15808 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4284
SYMATTR Value 4.8k
SYMBOL njf 19104 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1191
SYMATTR Value DR
SYMBOL njf 19376 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2545
SYMATTR Value DR
SYMBOL res 19408 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4285
SYMATTR Value 50k
SYMBOL njf 19552 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1110
SYMATTR Value DR
SYMBOL res 19584 15776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4286
SYMATTR Value 1k
SYMBOL res 19616 15856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4287
SYMATTR Value 4.5k
SYMBOL njf 19808 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input161
SYMATTR Value DR
SYMBOL njf 19120 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2546
SYMATTR Value DR
SYMBOL res 19152 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4288
SYMATTR Value 100k
SYMBOL njf 19296 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1111
SYMATTR Value DR
SYMBOL res 19328 16240 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4289
SYMATTR Value 1k
SYMBOL res 19328 16320 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4290
SYMATTR Value 4.8k
SYMBOL njf 19120 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1192
SYMATTR Value DR
SYMBOL njf 19392 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2547
SYMATTR Value DR
SYMBOL res 19424 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4291
SYMATTR Value 50k
SYMBOL njf 19568 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1112
SYMATTR Value DR
SYMBOL res 19600 16288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4292
SYMATTR Value 1k
SYMBOL res 19632 16368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4293
SYMATTR Value 4.5k
SYMBOL njf 19824 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input162
SYMATTR Value DR
SYMBOL njf 19904 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input163
SYMATTR Value DR
SYMBOL njf 19056 16688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2548
SYMATTR Value DR
SYMBOL res 19088 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4294
SYMATTR Value 100k
SYMBOL njf 19232 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1113
SYMATTR Value DR
SYMBOL res 19264 16704 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4295
SYMATTR Value 1k
SYMBOL res 19264 16784 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4296
SYMATTR Value 4.8k
SYMBOL njf 19056 16784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1193
SYMATTR Value DR
SYMBOL njf 19328 16736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2549
SYMATTR Value DR
SYMBOL res 19360 16640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4297
SYMATTR Value 50k
SYMBOL njf 19504 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1114
SYMATTR Value DR
SYMBOL res 19536 16752 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4298
SYMATTR Value 1k
SYMBOL res 19568 16832 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4299
SYMATTR Value 4.5k
SYMBOL njf 19776 16784 R0
WINDOW 0 44 181 Invisible 2
WINDOW 3 94 186 Invisible 2
SYMATTR InstName J_Input164
SYMATTR Value DR
SYMBOL njf 19888 16784 R0
WINDOW 0 -58 188 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input165
SYMATTR Value DR
SYMBOL njf 20464 16656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2550
SYMATTR Value DR
SYMBOL res 20496 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4300
SYMATTR Value 100k
SYMBOL njf 20640 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1115
SYMATTR Value DR
SYMBOL res 20672 16672 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4301
SYMATTR Value 1k
SYMBOL res 20672 16752 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4302
SYMATTR Value 4.8k
SYMBOL njf 20464 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1194
SYMATTR Value DR
SYMBOL njf 20736 16704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2551
SYMATTR Value DR
SYMBOL res 20768 16608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4303
SYMATTR Value 50k
SYMBOL njf 20912 16640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1116
SYMATTR Value DR
SYMBOL res 20944 16720 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4304
SYMATTR Value 1k
SYMBOL res 20976 16800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4305
SYMATTR Value 4.5k
SYMBOL njf 21120 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input166
SYMATTR Value DR
SYMBOL njf 21296 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input167
SYMATTR Value DR
SYMBOL njf 20544 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2552
SYMATTR Value DR
SYMBOL res 20576 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4306
SYMATTR Value 100k
SYMBOL njf 20720 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1117
SYMATTR Value DR
SYMBOL res 20752 15728 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4307
SYMATTR Value 1k
SYMBOL res 20752 15808 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4308
SYMATTR Value 4.8k
SYMBOL njf 20544 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1195
SYMATTR Value DR
SYMBOL njf 20816 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2553
SYMATTR Value DR
SYMBOL res 20848 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4309
SYMATTR Value 50k
SYMBOL njf 20992 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1118
SYMATTR Value DR
SYMBOL res 21024 15776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4310
SYMATTR Value 1k
SYMBOL res 21056 15856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4311
SYMATTR Value 4.5k
SYMBOL njf 21136 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input168
SYMATTR Value DR
SYMBOL njf 21840 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2554
SYMATTR Value DR
SYMBOL res 21872 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4312
SYMATTR Value 100k
SYMBOL njf 22016 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1119
SYMATTR Value DR
SYMBOL res 22048 16352 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4313
SYMATTR Value 1k
SYMBOL res 22048 16432 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4314
SYMATTR Value 4.8k
SYMBOL njf 21840 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1196
SYMATTR Value DR
SYMBOL njf 22112 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2555
SYMATTR Value DR
SYMBOL res 22144 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4315
SYMATTR Value 50k
SYMBOL njf 22288 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1120
SYMATTR Value DR
SYMBOL res 22320 16400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4316
SYMATTR Value 1k
SYMBOL res 22352 16480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4317
SYMATTR Value 4.5k
SYMBOL njf 22496 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input169
SYMATTR Value DR
SYMBOL njf 22672 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input170
SYMATTR Value DR
SYMBOL njf 21552 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2556
SYMATTR Value DR
SYMBOL res 21584 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4318
SYMATTR Value 100k
SYMBOL njf 21728 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1121
SYMATTR Value DR
SYMBOL res 21760 15808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4319
SYMATTR Value 1k
SYMBOL res 21760 15888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4320
SYMATTR Value 4.8k
SYMBOL njf 21552 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1197
SYMATTR Value DR
SYMBOL njf 21824 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2557
SYMATTR Value DR
SYMBOL res 21856 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4321
SYMATTR Value 50k
SYMBOL njf 22000 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1122
SYMATTR Value DR
SYMBOL res 22032 15856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4322
SYMATTR Value 1k
SYMBOL res 22064 15936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4323
SYMATTR Value 4.5k
SYMBOL njf 22256 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input171
SYMATTR Value DR
SYMBOL njf 23728 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2558
SYMATTR Value DR
SYMBOL res 23760 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4324
SYMATTR Value 100k
SYMBOL njf 23904 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1123
SYMATTR Value DR
SYMBOL res 23936 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4325
SYMATTR Value 1k
SYMBOL res 23936 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4326
SYMATTR Value 4.8k
SYMBOL njf 23728 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1198
SYMATTR Value DR
SYMBOL njf 24000 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2559
SYMATTR Value DR
SYMBOL res 24032 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4327
SYMATTR Value 50k
SYMBOL njf 24176 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1124
SYMATTR Value DR
SYMBOL res 24208 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4328
SYMATTR Value 1k
SYMBOL res 24240 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4329
SYMATTR Value 4.5k
SYMBOL njf 24432 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input172
SYMATTR Value DR
SYMBOL njf 24608 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input173
SYMATTR Value DR
SYMBOL njf 24512 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input174
SYMATTR Value DR
SYMBOL njf 23728 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2560
SYMATTR Value DR
SYMBOL res 23760 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4330
SYMATTR Value 100k
SYMBOL njf 23904 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1125
SYMATTR Value DR
SYMBOL res 23936 16256 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4331
SYMATTR Value 1k
SYMBOL res 23936 16336 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4332
SYMATTR Value 4.8k
SYMBOL njf 23728 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1199
SYMATTR Value DR
SYMBOL njf 24000 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2561
SYMATTR Value DR
SYMBOL res 24032 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4333
SYMATTR Value 50k
SYMBOL njf 24176 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1126
SYMATTR Value DR
SYMBOL res 24208 16304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4334
SYMATTR Value 1k
SYMBOL res 24240 16384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4335
SYMATTR Value 4.5k
SYMBOL njf 24432 16336 R0
WINDOW 0 47 135 Invisible 2
WINDOW 3 89 141 Invisible 2
SYMATTR InstName J_Input175
SYMATTR Value DR
SYMBOL njf 24528 16336 R0
WINDOW 0 56 152 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input176
SYMATTR Value DR
SYMBOL njf 24368 16640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2562
SYMATTR Value DR
SYMBOL res 24400 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4336
SYMATTR Value 100k
SYMBOL njf 24544 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1127
SYMATTR Value DR
SYMBOL res 24576 16656 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4337
SYMATTR Value 1k
SYMBOL res 24576 16736 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4338
SYMATTR Value 4.8k
SYMBOL njf 24368 16736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1200
SYMATTR Value DR
SYMBOL njf 24640 16688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2563
SYMATTR Value DR
SYMBOL res 24672 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4339
SYMATTR Value 50k
SYMBOL njf 24816 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1128
SYMATTR Value DR
SYMBOL res 24848 16704 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4340
SYMATTR Value 1k
SYMBOL res 24880 16784 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4341
SYMATTR Value 4.5k
SYMBOL njf 25024 16736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input177
SYMATTR Value DR
SYMBOL njf 25200 16736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input178
SYMATTR Value DR
SYMBOL njf 25056 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2564
SYMATTR Value DR
SYMBOL res 25088 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4342
SYMATTR Value 100k
SYMBOL njf 25232 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1129
SYMATTR Value DR
SYMBOL res 25264 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4343
SYMATTR Value 1k
SYMBOL res 25264 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4344
SYMATTR Value 4.8k
SYMBOL njf 25056 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1201
SYMATTR Value DR
SYMBOL njf 25328 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2565
SYMATTR Value DR
SYMBOL res 25360 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4345
SYMATTR Value 50k
SYMBOL njf 25504 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1130
SYMATTR Value DR
SYMBOL res 25536 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4346
SYMATTR Value 1k
SYMBOL res 25568 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4347
SYMATTR Value 4.5k
SYMBOL njf 24496 16640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2567
SYMATTR Value DR
SYMBOL njf 26336 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2568
SYMATTR Value DR
SYMBOL res 26368 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4348
SYMATTR Value 100k
SYMBOL njf 26512 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1131
SYMATTR Value DR
SYMBOL res 26544 15728 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4349
SYMATTR Value 1k
SYMBOL res 26544 15808 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4350
SYMATTR Value 4.8k
SYMBOL njf 26336 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1202
SYMATTR Value DR
SYMBOL njf 26608 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2569
SYMATTR Value DR
SYMBOL res 26640 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4351
SYMATTR Value 50k
SYMBOL njf 26784 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1132
SYMATTR Value DR
SYMBOL res 26816 15776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4352
SYMATTR Value 1k
SYMBOL res 26848 15856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4353
SYMATTR Value 4.5k
SYMBOL njf 27040 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input181
SYMATTR Value DR
SYMBOL njf 27120 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input182
SYMATTR Value DR
SYMBOL njf 26368 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2570
SYMATTR Value DR
SYMBOL res 26400 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4354
SYMATTR Value 100k
SYMBOL njf 26544 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1133
SYMATTR Value DR
SYMBOL res 26576 16256 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4355
SYMATTR Value 1k
SYMBOL res 26576 16336 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4356
SYMATTR Value 4.8k
SYMBOL njf 26368 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1203
SYMATTR Value DR
SYMBOL njf 26640 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2571
SYMATTR Value DR
SYMBOL res 26672 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4357
SYMATTR Value 50k
SYMBOL njf 26816 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1134
SYMATTR Value DR
SYMBOL res 26848 16304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4358
SYMATTR Value 1k
SYMBOL res 26880 16384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
