Version 4.1
SHEET 1 109444 42780
SYMBOL njf 28704 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B572
SYMATTR Value DR
SYMBOL njf 28896 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1253
SYMATTR Value DR
SYMBOL res 28928 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1942
SYMATTR Value 50k
SYMBOL njf 29072 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1254
SYMATTR Value DR
SYMBOL res 29104 1776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1943
SYMATTR Value 1k
SYMBOL res 29136 1856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1944
SYMATTR Value 4.5k
SYMBOL njf 28624 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1255
SYMATTR Value DR
SYMBOL njf 28800 1888 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B573
SYMATTR Value DR
SYMBOL njf 28224 2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1256
SYMATTR Value DR
SYMBOL res 28256 2096 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1945
SYMATTR Value 100k
SYMBOL njf 28400 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F464
SYMATTR Value DR
SYMBOL res 28432 2224 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1946
SYMATTR Value 1k
SYMBOL res 28432 2304 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1947
SYMATTR Value 4.8k
SYMBOL njf 28400 2288 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B574
SYMATTR Value DR
SYMBOL njf 28224 2672 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1257
SYMATTR Value DR
SYMBOL res 28256 2800 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1948
SYMATTR Value 100k
SYMBOL njf 28400 2752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F465
SYMATTR Value DR
SYMBOL res 28432 2672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1949
SYMATTR Value 1k
SYMBOL res 28432 2592 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1950
SYMATTR Value 4.8k
SYMBOL njf 28400 2608 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B575
SYMATTR Value DR
SYMBOL njf 28224 2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1258
SYMATTR Value DR
SYMBOL njf 28224 2576 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1259
SYMATTR Value DR
SYMBOL njf 27648 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1260
SYMATTR Value DR
SYMBOL res 27680 2368 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1951
SYMATTR Value 100k
SYMBOL njf 27824 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F466
SYMATTR Value DR
SYMBOL res 27856 2496 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1952
SYMATTR Value 1k
SYMBOL res 27856 2576 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1953
SYMATTR Value 4.8k
SYMBOL njf 27728 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B576
SYMATTR Value DR
SYMBOL njf 27920 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1261
SYMATTR Value DR
SYMBOL res 27952 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1954
SYMATTR Value 50k
SYMBOL njf 28096 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1262
SYMATTR Value DR
SYMBOL res 28128 2544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1955
SYMATTR Value 1k
SYMBOL res 28160 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1956
SYMATTR Value 4.5k
SYMBOL njf 27648 2592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1263
SYMATTR Value DR
SYMBOL njf 27824 2656 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B577
SYMATTR Value DR
SYMBOL njf 29200 2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1264
SYMATTR Value DR
SYMBOL res 29232 2096 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1957
SYMATTR Value 100k
SYMBOL njf 29376 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F467
SYMATTR Value DR
SYMBOL res 29408 2224 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1958
SYMATTR Value 1k
SYMBOL res 29408 2304 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1959
SYMATTR Value 4.8k
SYMBOL njf 29376 2288 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B578
SYMATTR Value DR
SYMBOL njf 29200 2672 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1265
SYMATTR Value DR
SYMBOL res 29232 2800 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1960
SYMATTR Value 100k
SYMBOL njf 29376 2752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F468
SYMATTR Value DR
SYMBOL res 29408 2672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1961
SYMATTR Value 1k
SYMBOL res 29408 2592 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1962
SYMATTR Value 4.8k
SYMBOL njf 29376 2608 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B579
SYMATTR Value DR
SYMBOL njf 29200 2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1266
SYMATTR Value DR
SYMBOL njf 29200 2576 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1267
SYMATTR Value DR
SYMBOL njf 28624 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1268
SYMATTR Value DR
SYMBOL res 28656 2368 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1963
SYMATTR Value 100k
SYMBOL njf 28800 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F469
SYMATTR Value DR
SYMBOL res 28832 2496 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1964
SYMATTR Value 1k
SYMBOL res 28832 2576 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1965
SYMATTR Value 4.8k
SYMBOL njf 28704 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B580
SYMATTR Value DR
SYMBOL njf 28896 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1269
SYMATTR Value DR
SYMBOL res 28928 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1966
SYMATTR Value 50k
SYMBOL njf 29072 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1270
SYMATTR Value DR
SYMBOL res 29104 2544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1967
SYMATTR Value 1k
SYMBOL res 29136 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1968
SYMATTR Value 4.5k
SYMBOL njf 28624 2592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1271
SYMATTR Value DR
SYMBOL njf 28800 2656 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B581
SYMATTR Value DR
SYMBOL njf 27008 1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1272
SYMATTR Value DR
SYMBOL res 27072 1312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1969
SYMATTR Value 100k
SYMBOL njf 27216 1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F470
SYMATTR Value DR
SYMBOL res 27248 1424 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1970
SYMATTR Value 1k
SYMBOL res 27248 1504 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1971
SYMATTR Value 4.8k
SYMBOL njf 27008 1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B582
SYMATTR Value DR
SYMBOL njf 27312 1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1273
SYMATTR Value DR
SYMBOL res 27344 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1972
SYMATTR Value 50k
SYMBOL njf 27488 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F471
SYMATTR Value DR
SYMBOL res 27520 1472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1973
SYMATTR Value 1k
SYMBOL res 27552 1552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1974
SYMATTR Value 4.5k
SYMBOL njf 26976 2080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1274
SYMATTR Value DR
SYMBOL res 27040 1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1975
SYMATTR Value 100k
SYMBOL njf 27184 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F472
SYMATTR Value DR
SYMBOL res 27216 2096 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1976
SYMATTR Value 1k
SYMBOL res 27216 2176 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1977
SYMATTR Value 4.8k
SYMBOL njf 26976 2176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B583
SYMATTR Value DR
SYMBOL njf 27280 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1275
SYMATTR Value DR
SYMBOL res 27312 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1978
SYMATTR Value 50k
SYMBOL njf 27456 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F473
SYMATTR Value DR
SYMBOL res 27488 2144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1979
SYMATTR Value 1k
SYMBOL res 27520 2224 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1980
SYMATTR Value 4.5k
SYMBOL njf 26976 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1276
SYMATTR Value DR
SYMBOL res 27040 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1981
SYMATTR Value 100k
SYMBOL njf 27184 2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F474
SYMATTR Value DR
SYMBOL res 27216 2464 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1982
SYMATTR Value 1k
SYMBOL res 27216 2544 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1983
SYMATTR Value 4.8k
SYMBOL njf 26976 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B584
SYMATTR Value DR
SYMBOL njf 27280 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1277
SYMATTR Value DR
SYMBOL res 27312 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1984
SYMATTR Value 50k
SYMBOL njf 27456 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F475
SYMATTR Value DR
SYMBOL res 27488 2512 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1985
SYMATTR Value 1k
SYMBOL res 27520 2592 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1986
SYMATTR Value 4.5k
SYMBOL njf 26976 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1278
SYMATTR Value DR
SYMBOL res 27040 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1987
SYMATTR Value 100k
SYMBOL njf 27184 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F476
SYMATTR Value DR
SYMBOL res 27216 1776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1988
SYMATTR Value 1k
SYMBOL res 27216 1856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1989
SYMATTR Value 4.8k
SYMBOL njf 26976 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B585
SYMATTR Value DR
SYMBOL njf 27280 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1279
SYMATTR Value DR
SYMBOL res 27312 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1990
SYMATTR Value 50k
SYMBOL njf 27456 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F477
SYMATTR Value DR
SYMBOL res 27488 1824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1991
SYMATTR Value 1k
SYMBOL res 27520 1904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1992
SYMATTR Value 4.5k
SYMBOL njf 26512 1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1280
SYMATTR Value DR
SYMBOL njf 26512 1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B586
SYMATTR Value DR
SYMBOL njf 26496 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1281
SYMATTR Value DR
SYMBOL njf 26496 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B587
SYMATTR Value DR
SYMBOL njf 26496 2080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1282
SYMATTR Value DR
SYMBOL njf 26496 2176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B588
SYMATTR Value DR
SYMBOL njf 26496 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1283
SYMATTR Value DR
SYMBOL njf 26496 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B589
SYMATTR Value DR
SYMBOL njf 31920 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1284
SYMATTR Value DR
SYMBOL res 31952 1344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1993
SYMATTR Value 100k
SYMBOL njf 32096 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F478
SYMATTR Value DR
SYMBOL res 32128 1472 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1994
SYMATTR Value 1k
SYMBOL res 32128 1552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1995
SYMATTR Value 4.8k
SYMBOL njf 32096 1536 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B590
SYMATTR Value DR
SYMBOL njf 31920 1920 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1285
SYMATTR Value DR
SYMBOL res 31952 2048 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1996
SYMATTR Value 100k
SYMBOL njf 32096 2000 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F479
SYMATTR Value DR
SYMBOL res 32128 1920 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1997
SYMATTR Value 1k
SYMBOL res 32128 1840 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1998
SYMATTR Value 4.8k
SYMBOL njf 32096 1856 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B591
SYMATTR Value DR
SYMBOL njf 31920 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1286
SYMATTR Value DR
SYMBOL njf 31920 1824 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1287
SYMATTR Value DR
SYMBOL njf 31344 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1288
SYMATTR Value DR
SYMBOL res 31376 1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1999
SYMATTR Value 100k
SYMBOL njf 31520 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F480
SYMATTR Value DR
SYMBOL res 31552 1744 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2000
SYMATTR Value 1k
SYMBOL res 31552 1824 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2001
SYMATTR Value 4.8k
SYMBOL njf 31424 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B592
SYMATTR Value DR
SYMBOL njf 31616 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1289
SYMATTR Value DR
SYMBOL res 31648 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2002
SYMATTR Value 50k
SYMBOL njf 31792 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1290
SYMATTR Value DR
SYMBOL res 31824 1792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2003
SYMATTR Value 1k
SYMBOL res 31856 1872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2004
SYMATTR Value 4.5k
SYMBOL njf 31344 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1291
SYMATTR Value DR
SYMBOL njf 31520 1904 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B593
SYMATTR Value DR
SYMBOL njf 32896 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1292
SYMATTR Value DR
SYMBOL res 32928 1344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2005
SYMATTR Value 100k
SYMBOL njf 33072 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F481
SYMATTR Value DR
SYMBOL res 33104 1472 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2006
SYMATTR Value 1k
SYMBOL res 33104 1552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2007
SYMATTR Value 4.8k
SYMBOL njf 33072 1536 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B594
SYMATTR Value DR
SYMBOL njf 32896 1920 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1293
SYMATTR Value DR
SYMBOL res 32928 2048 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2008
SYMATTR Value 100k
SYMBOL njf 33072 2000 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F482
SYMATTR Value DR
SYMBOL res 33104 1920 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2009
SYMATTR Value 1k
SYMBOL res 33104 1840 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2010
SYMATTR Value 4.8k
SYMBOL njf 33072 1856 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B595
SYMATTR Value DR
SYMBOL njf 32896 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1294
SYMATTR Value DR
SYMBOL njf 32896 1824 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1295
SYMATTR Value DR
SYMBOL njf 32320 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1296
SYMATTR Value DR
SYMBOL res 32352 1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2011
SYMATTR Value 100k
SYMBOL njf 32496 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F483
SYMATTR Value DR
SYMBOL res 32528 1744 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2012
SYMATTR Value 1k
SYMBOL res 32528 1824 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2013
SYMATTR Value 4.8k
SYMBOL njf 32400 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B596
SYMATTR Value DR
SYMBOL njf 32592 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1297
SYMATTR Value DR
SYMBOL res 32624 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2014
SYMATTR Value 50k
SYMBOL njf 32768 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1298
SYMATTR Value DR
SYMBOL res 32800 1792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2015
SYMATTR Value 1k
SYMBOL res 32832 1872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2016
SYMATTR Value 4.5k
SYMBOL njf 32320 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1299
SYMATTR Value DR
SYMBOL njf 32496 1904 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B597
SYMATTR Value DR
SYMBOL njf 31920 2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1300
SYMATTR Value DR
SYMBOL res 31952 2112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2017
SYMATTR Value 100k
SYMBOL njf 32096 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F484
SYMATTR Value DR
SYMBOL res 32128 2240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2018
