Version 4.1
SHEET 1 109444 42780
SYMATTR InstName SPPair3_J27
SYMATTR Value DR
SYMBOL res 36800 3248 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair3_R19
SYMATTR Value 100k
SYMBOL njf 36896 3296 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair3_J28
SYMATTR Value DR
SYMBOL res 36928 3376 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair3_R20
SYMATTR Value 1k
SYMBOL res 36928 3456 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair3_R21
SYMATTR Value 4.8k
SYMBOL njf 36832 3360 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair3_J29
SYMATTR Value DR
SYMBOL njf 36960 3408 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair3_J30
SYMATTR Value DR
SYMBOL res 36992 3312 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair3_R22
SYMATTR Value 50k
SYMBOL njf 37040 3344 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair3_J31
SYMATTR Value DR
SYMBOL res 37072 3424 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair3_R23
SYMATTR Value 1k
SYMBOL res 37072 3504 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair3_R24
SYMATTR Value 4.5k
SYMBOL njf 36768 3472 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair3_J32
SYMATTR Value DR
SYMBOL njf 36832 3456 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair3_J33
SYMATTR Value DR
SYMBOL njf 37376 3296 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair3_J34
SYMATTR Value DR
SYMBOL njf 37376 3104 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair3_J36
SYMATTR Value DR
SYMBOL res 35632 2752 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName SPPair3_R25
SYMATTR Value 100k
SYMBOL njf 35680 2800 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName SPPair3_J37
SYMATTR Value DR
SYMBOL res 35712 2880 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName SPPair3_R26
SYMATTR Value 1k
SYMBOL res 35712 2960 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName SPPair3_R27
SYMATTR Value 4.8k
SYMBOL njf 35760 2912 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName SPPair3_J38
SYMATTR Value DR
SYMBOL res 35792 2752 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName SPPair3_R28
SYMATTR Value 50k
SYMBOL njf 35840 2800 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName SPPair3_J39
SYMATTR Value DR
SYMBOL res 35872 2880 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName SPPair3_R29
SYMATTR Value 1k
SYMBOL res 35904 3072 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName SPPair3_R30
SYMATTR Value 4.5k
SYMBOL njf 35600 2864 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName SPPair3_J40
SYMATTR Value DR
SYMBOL njf 35600 2960 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair3_J41
SYMATTR Value DR
SYMBOL njf 35600 3056 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair3_J42
SYMATTR Value DR
SYMBOL njf 36320 3968 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J43
SYMATTR Value DR
SYMBOL res 36352 3840 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R31
SYMATTR Value 100k
SYMBOL njf 36448 3888 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J44
SYMATTR Value DR
SYMBOL res 36480 3968 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R32
SYMATTR Value 1k
SYMBOL res 36480 4048 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair3_R33
SYMATTR Value 4.8k
SYMBOL njf 36464 4032 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair3_J45
SYMATTR Value DR
SYMBOL njf 36320 4416 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair3_J46
SYMATTR Value DR
SYMBOL res 36352 4544 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair3_R34
SYMATTR Value 100k
SYMBOL njf 36448 4496 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair3_J47
SYMATTR Value DR
SYMBOL res 36480 4416 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair3_R35
SYMATTR Value 1k
SYMBOL res 36480 4336 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair3_R36
SYMATTR Value 4.8k
SYMBOL njf 36464 4352 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair3_J48
SYMATTR Value DR
SYMBOL njf 36320 4064 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair3_J49
SYMATTR Value DR
SYMBOL njf 36320 4320 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair3_J50
SYMATTR Value DR
SYMBOL njf 35952 4208 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair3_J51
SYMATTR Value DR
SYMBOL res 35984 4080 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair3_R37
SYMATTR Value 100k
SYMBOL njf 36080 4128 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair3_J52
SYMATTR Value DR
SYMBOL res 36112 4208 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair3_R38
SYMATTR Value 1k
SYMBOL res 36112 4288 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair3_R39
SYMATTR Value 4.8k
SYMBOL njf 36016 4192 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair3_J53
SYMATTR Value DR
SYMBOL njf 36144 4240 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair3_J54
SYMATTR Value DR
SYMBOL res 36176 4144 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair3_R40
SYMATTR Value 50k
SYMBOL njf 36224 4176 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair3_J55
SYMATTR Value DR
SYMBOL res 36256 4256 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair3_R41
SYMATTR Value 1k
SYMBOL res 36256 4336 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair3_R42
SYMATTR Value 4.5k
SYMBOL njf 35952 4304 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair3_J56
SYMATTR Value DR
SYMBOL njf 36016 4288 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair3_J57
SYMATTR Value DR
SYMBOL njf 36560 4128 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair3_J58
SYMATTR Value DR
SYMBOL njf 36560 3936 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair3_J60
SYMATTR Value DR
SYMBOL njf 37136 3968 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J61
SYMATTR Value DR
SYMBOL res 37168 3840 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R43
SYMATTR Value 100k
SYMBOL njf 37264 3888 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J62
SYMATTR Value DR
SYMBOL res 37296 3968 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R44
SYMATTR Value 1k
SYMBOL res 37296 4048 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair3_R45
SYMATTR Value 4.8k
SYMBOL njf 37280 4032 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair3_J63
SYMATTR Value DR
SYMBOL njf 37136 4416 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair3_J64
SYMATTR Value DR
SYMBOL res 37168 4544 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair3_R46
SYMATTR Value 100k
SYMBOL njf 37264 4496 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair3_J65
SYMATTR Value DR
SYMBOL res 37296 4416 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair3_R47
SYMATTR Value 1k
SYMBOL res 37296 4336 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair3_R48
SYMATTR Value 4.8k
SYMBOL njf 37280 4352 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair3_J66
SYMATTR Value DR
SYMBOL njf 37136 4064 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair3_J67
SYMATTR Value DR
SYMBOL njf 37136 4320 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair3_J68
SYMATTR Value DR
SYMBOL njf 36768 4208 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair3_J69
SYMATTR Value DR
SYMBOL res 36800 4080 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair3_R49
SYMATTR Value 100k
SYMBOL njf 36896 4128 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair3_J70
SYMATTR Value DR
SYMBOL res 36928 4208 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair3_R50
SYMATTR Value 1k
SYMBOL res 36928 4288 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair3_R51
SYMATTR Value 4.8k
SYMBOL njf 36832 4192 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair3_J71
SYMATTR Value DR
SYMBOL njf 36960 4240 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair3_J72
SYMATTR Value DR
SYMBOL res 36992 4144 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair3_R52
SYMATTR Value 50k
SYMBOL njf 37040 4176 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair3_J73
SYMATTR Value DR
SYMBOL res 37072 4256 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair3_R53
SYMATTR Value 1k
SYMBOL res 37072 4336 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair3_R54
SYMATTR Value 4.5k
SYMBOL njf 36768 4304 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair3_J74
SYMATTR Value DR
SYMBOL njf 36832 4288 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair3_J75
SYMATTR Value DR
SYMBOL njf 37376 4128 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair3_J76
SYMATTR Value DR
SYMBOL njf 37376 3936 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair3_J78
SYMATTR Value DR
SYMBOL njf 38352 3136 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J79
SYMATTR Value DR
SYMBOL res 38384 3008 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R55
SYMATTR Value 100k
SYMBOL njf 38480 3056 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J80
SYMATTR Value DR
SYMBOL res 38512 3136 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R56
SYMATTR Value 1k
SYMBOL res 38512 3216 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair3_R57
SYMATTR Value 4.8k
SYMBOL njf 38496 3200 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair3_J81
SYMATTR Value DR
SYMBOL njf 38352 3584 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair3_J82
SYMATTR Value DR
SYMBOL res 38384 3712 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair3_R58
SYMATTR Value 100k
SYMBOL njf 38480 3664 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair3_J83
SYMATTR Value DR
SYMBOL res 38512 3584 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair3_R59
SYMATTR Value 1k
SYMBOL res 38512 3504 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair3_R60
SYMATTR Value 4.8k
SYMBOL njf 38496 3520 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair3_J84
SYMATTR Value DR
SYMBOL njf 38352 3232 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair3_J85
SYMATTR Value DR
SYMBOL njf 38352 3488 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair3_J86
SYMATTR Value DR
SYMBOL njf 37984 3376 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair3_J87
SYMATTR Value DR
SYMBOL res 38016 3248 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair3_R61
SYMATTR Value 100k
SYMBOL njf 38112 3296 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair3_J88
SYMATTR Value DR
SYMBOL res 38144 3376 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair3_R62
SYMATTR Value 1k
SYMBOL res 38144 3456 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair3_R63
SYMATTR Value 4.8k
SYMBOL njf 38048 3360 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair3_J89
SYMATTR Value DR
SYMBOL njf 38176 3408 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair3_J90
SYMATTR Value DR
SYMBOL res 38208 3312 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair3_R64
SYMATTR Value 50k
SYMBOL njf 38256 3344 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair3_J91
SYMATTR Value DR
SYMBOL res 38288 3424 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair3_R65
SYMATTR Value 1k
SYMBOL res 38288 3504 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair3_R66
SYMATTR Value 4.5k
SYMBOL njf 37984 3472 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair3_J92
SYMATTR Value DR
SYMBOL njf 38048 3456 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair3_J93
SYMATTR Value DR
SYMBOL njf 38592 3296 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair3_J94
SYMATTR Value DR
SYMBOL njf 38592 3104 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair3_J96
SYMATTR Value DR
SYMBOL njf 39168 3136 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J97
SYMATTR Value DR
SYMBOL res 39200 3008 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R67
SYMATTR Value 100k
SYMBOL njf 39296 3056 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J98
SYMATTR Value DR
SYMBOL res 39328 3136 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R68
SYMATTR Value 1k
SYMBOL res 39328 3216 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair3_R69
SYMATTR Value 4.8k
SYMBOL njf 39312 3200 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair3_J99
SYMATTR Value DR
SYMBOL njf 39168 3584 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair3_J100
SYMATTR Value DR
SYMBOL res 39200 3712 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair3_R70
SYMATTR Value 100k
SYMBOL njf 39296 3664 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair3_J101
SYMATTR Value DR
SYMBOL res 39328 3584 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair3_R71
SYMATTR Value 1k
SYMBOL res 39328 3504 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair3_R72
SYMATTR Value 4.8k
SYMBOL njf 39312 3520 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair3_J102
SYMATTR Value DR
SYMBOL njf 39168 3232 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair3_J103
SYMATTR Value DR
SYMBOL njf 39168 3488 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair3_J104
SYMATTR Value DR
SYMBOL njf 38800 3376 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair3_J105
SYMATTR Value DR
SYMBOL res 38832 3248 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair3_R73
SYMATTR Value 100k
SYMBOL njf 38928 3296 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair3_J106
SYMATTR Value DR
SYMBOL res 38960 3376 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair3_R74
SYMATTR Value 1k
SYMBOL res 38960 3456 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair3_R75
SYMATTR Value 4.8k
SYMBOL njf 38864 3360 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair3_J107
SYMATTR Value DR
SYMBOL njf 38992 3408 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair3_J108
SYMATTR Value DR
SYMBOL res 39024 3312 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair3_R76
SYMATTR Value 50k
SYMBOL njf 39072 3344 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair3_J109
SYMATTR Value DR
SYMBOL res 39104 3424 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair3_R77
SYMATTR Value 1k
SYMBOL res 39104 3504 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair3_R78
SYMATTR Value 4.5k
SYMBOL njf 38800 3472 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair3_J110
SYMATTR Value DR
SYMBOL njf 38864 3456 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair3_J111
SYMATTR Value DR
SYMBOL njf 39408 3296 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair3_J112
SYMATTR Value DR
SYMBOL njf 39408 3104 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair3_J114
SYMATTR Value DR
SYMBOL res 37664 2752 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName SPPair3_R79
SYMATTR Value 100k
SYMBOL njf 37712 2800 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName SPPair3_J115
SYMATTR Value DR
SYMBOL res 37744 2880 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName SPPair3_R80
SYMATTR Value 1k
SYMBOL res 37744 2960 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName SPPair3_R81
SYMATTR Value 4.8k
SYMBOL njf 37792 2912 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName SPPair3_J116
SYMATTR Value DR
SYMBOL res 37824 2752 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName SPPair3_R82
SYMATTR Value 50k
SYMBOL njf 37872 2800 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName SPPair3_J117
SYMATTR Value DR
SYMBOL res 37904 2880 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName SPPair3_R83
SYMATTR Value 1k
SYMBOL res 37936 3072 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName SPPair3_R84
SYMATTR Value 4.5k
SYMBOL njf 37632 2864 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName SPPair3_J118
SYMATTR Value DR
SYMBOL njf 37632 2960 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair3_J119
SYMATTR Value DR
SYMBOL njf 37632 3056 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair3_J120
SYMATTR Value DR
SYMBOL njf 38352 3968 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J121
SYMATTR Value DR
SYMBOL res 38384 3840 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R85
SYMATTR Value 100k
SYMBOL njf 38480 3888 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J122
SYMATTR Value DR
SYMBOL res 38512 3968 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R86
SYMATTR Value 1k
SYMBOL res 38512 4048 R0
WINDOW 0 -465 -134 Invisible 2
