Version 4.1
SHEET 1 109444 42780
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL res 9760 384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R231
SYMATTR Value 4.8k
SYMBOL njf 9824 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A165
SYMATTR Value DR
SYMBOL res 9856 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R232
SYMATTR Value 50k
SYMBOL njf 10000 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A166
SYMATTR Value DR
SYMBOL res 10032 352 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R233
SYMATTR Value 1k
SYMBOL res 10064 432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R234
SYMATTR Value 4.5k
SYMBOL njf 6304 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1920
SYMATTR Value DR
SYMBOL res 6336 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2998
SYMATTR Value 100k
SYMBOL njf 6480 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F734
SYMATTR Value DR
SYMBOL res 6512 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2999
SYMATTR Value 1k
SYMBOL res 6512 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3000
SYMATTR Value 4.8k
SYMBOL njf 6304 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B906
SYMATTR Value DR
SYMBOL njf 6576 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1921
SYMATTR Value DR
SYMBOL res 6608 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3001
SYMATTR Value 50k
SYMBOL njf 6752 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F735
SYMATTR Value DR
SYMBOL res 6784 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3002
SYMATTR Value 1k
SYMBOL res 6816 3008 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R3003
SYMATTR Value 4.5k
SYMBOL njf 7152 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1928
SYMATTR Value DR
SYMBOL res 7184 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3022
SYMATTR Value 100k
SYMBOL njf 7328 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F742
SYMATTR Value DR
SYMBOL res 7360 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3023
SYMATTR Value 1k
SYMBOL res 7360 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3024
SYMATTR Value 4.8k
SYMBOL njf 7152 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B910
SYMATTR Value DR
SYMBOL njf 7424 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1929
SYMATTR Value DR
SYMBOL res 7456 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3025
SYMATTR Value 50k
SYMBOL njf 7600 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F743
SYMATTR Value DR
SYMBOL res 7632 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3026
SYMATTR Value 1k
SYMBOL res 7664 3008 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R3027
SYMATTR Value 4.5k
SYMBOL njf 6304 3200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 6336 3104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL njf 6480 3136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F26
SYMATTR Value DR
SYMBOL res 6512 3216 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL res 6512 3296 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R105
SYMATTR Value 4.8k
SYMBOL njf 6304 3296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B65
SYMATTR Value DR
SYMBOL njf 6576 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A92
SYMATTR Value DR
SYMBOL res 6608 3152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R106
SYMATTR Value 50k
SYMBOL njf 6752 3184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F40
SYMATTR Value DR
SYMBOL res 6784 3264 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 6816 3344 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R108
SYMATTR Value 4.5k
SYMBOL njf 6304 3536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A127
SYMATTR Value DR
SYMBOL res 6336 3440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R163
SYMATTR Value 100k
SYMBOL njf 6480 3472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F54
SYMATTR Value DR
SYMBOL res 6512 3552 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 6512 3632 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R165
SYMATTR Value 4.8k
SYMBOL njf 6304 3632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B66
SYMATTR Value DR
SYMBOL njf 6576 3584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A128
SYMATTR Value DR
SYMBOL res 6608 3488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R166
SYMATTR Value 50k
SYMBOL njf 6752 3520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F56
SYMATTR Value DR
SYMBOL res 6784 3600 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res 6816 3680 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R168
SYMATTR Value 4.5k
SYMBOL njf 6304 3856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A163
SYMATTR Value DR
SYMBOL res 6336 3760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R223
SYMATTR Value 100k
SYMBOL njf 6480 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F57
SYMATTR Value DR
SYMBOL res 6512 3872 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R224
SYMATTR Value 1k
SYMBOL res 6512 3952 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R225
SYMATTR Value 4.8k
SYMBOL njf 6304 3952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B67
SYMATTR Value DR
SYMBOL njf 6576 3904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A164
SYMATTR Value DR
SYMBOL res 6608 3808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R226
SYMATTR Value 50k
SYMBOL njf 6752 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F58
SYMATTR Value DR
SYMBOL res 6784 3920 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R227
SYMATTR Value 1k
SYMBOL res 6816 4000 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R228
SYMATTR Value 4.5k
SYMBOL njf 7184 3232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A167
SYMATTR Value DR
SYMBOL res 7216 3136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R235
SYMATTR Value 100k
SYMBOL njf 7360 3168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F59
SYMATTR Value DR
SYMBOL res 7392 3248 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL res 7392 3328 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R237
SYMATTR Value 4.8k
SYMBOL njf 7184 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B68
SYMATTR Value DR
SYMBOL njf 7456 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A168
SYMATTR Value DR
SYMBOL res 7488 3184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R238
SYMATTR Value 50k
SYMBOL njf 7632 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F60
SYMATTR Value DR
SYMBOL res 7664 3296 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL res 7696 3376 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R240
SYMATTR Value 4.5k
SYMBOL njf 7184 3568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A169
SYMATTR Value DR
SYMBOL res 7216 3472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R241
SYMATTR Value 100k
SYMBOL njf 7360 3504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F61
SYMATTR Value DR
SYMBOL res 7392 3584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 7392 3664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R243
SYMATTR Value 4.8k
SYMBOL njf 7184 3664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B69
SYMATTR Value DR
SYMBOL njf 7456 3616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A170
SYMATTR Value DR
SYMBOL res 7488 3520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R244
SYMATTR Value 50k
SYMBOL njf 7632 3552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F62
SYMATTR Value DR
SYMBOL res 7664 3632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R245
SYMATTR Value 1k
SYMBOL res 7696 3712 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R246
SYMATTR Value 4.5k
SYMBOL njf 7168 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A171
SYMATTR Value DR
SYMBOL res 7200 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R247
SYMATTR Value 100k
SYMBOL njf 7344 3824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F63
SYMATTR Value DR
SYMBOL res 7376 3904 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R248
SYMATTR Value 1k
SYMBOL res 7376 3984 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R249
SYMATTR Value 4.8k
SYMBOL njf 7168 3984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B70
SYMATTR Value DR
SYMBOL njf 7440 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A172
SYMATTR Value DR
SYMBOL res 7472 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R250
SYMATTR Value 50k
SYMBOL njf 7616 3872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F64
SYMATTR Value DR
SYMBOL res 7648 3952 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R251
SYMATTR Value 1k
SYMBOL res 7680 4032 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R252
SYMATTR Value 4.5k
SYMBOL njf 8064 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A173
SYMATTR Value DR
SYMBOL res 8096 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R253
SYMATTR Value 100k
SYMBOL njf 8240 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F65
SYMATTR Value DR
SYMBOL res 8272 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R254
SYMATTR Value 1k
SYMBOL res 8272 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R255
SYMATTR Value 4.8k
SYMBOL njf 8064 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B71
SYMATTR Value DR
SYMBOL njf 8336 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A174
SYMATTR Value DR
SYMBOL res 8368 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R256
SYMATTR Value 50k
SYMBOL njf 8512 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F66
SYMATTR Value DR
SYMBOL res 8544 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R257
SYMATTR Value 1k
SYMBOL res 8576 3008 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R258
SYMATTR Value 4.5k
SYMBOL njf 8064 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A175
SYMATTR Value DR
SYMBOL res 8096 3120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R259
SYMATTR Value 100k
SYMBOL njf 8240 3152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F67
SYMATTR Value DR
SYMBOL res 8272 3232 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R260
SYMATTR Value 1k
SYMBOL res 8272 3312 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R261
SYMATTR Value 4.8k
SYMBOL njf 8064 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B72
SYMATTR Value DR
SYMBOL njf 8336 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A176
SYMATTR Value DR
SYMBOL res 8368 3168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R262
SYMATTR Value 50k
SYMBOL njf 8512 3200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F68
SYMATTR Value DR
SYMBOL res 8544 3280 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R263
SYMATTR Value 1k
SYMBOL res 8576 3360 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R264
SYMATTR Value 4.5k
SYMBOL njf 8080 3552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A177
SYMATTR Value DR
SYMBOL res 8112 3456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R265
SYMATTR Value 100k
SYMBOL njf 8256 3488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F69
SYMATTR Value DR
SYMBOL res 8288 3568 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R266
SYMATTR Value 1k
SYMBOL res 8288 3648 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R267
SYMATTR Value 4.8k
SYMBOL njf 8080 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B73
SYMATTR Value DR
SYMBOL njf 8352 3600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A178
SYMATTR Value DR
SYMBOL res 8384 3504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R268
SYMATTR Value 50k
SYMBOL njf 8528 3536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F70
SYMATTR Value DR
SYMBOL res 8560 3616 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R269
SYMATTR Value 1k
SYMBOL res 8592 3696 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R270
SYMATTR Value 4.5k
SYMBOL njf 8080 3872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A179
SYMATTR Value DR
SYMBOL res 8112 3776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R271
SYMATTR Value 100k
SYMBOL njf 8256 3808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F71
SYMATTR Value DR
SYMBOL res 8288 3888 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL res 8288 3968 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R273
SYMATTR Value 4.8k
SYMBOL njf 8080 3968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B74
SYMATTR Value DR
SYMBOL njf 8352 3920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A180
SYMATTR Value DR
SYMBOL res 8384 3824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R274
SYMATTR Value 50k
SYMBOL njf 8528 3856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F72
SYMATTR Value DR
SYMBOL res 8560 3936 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R275
SYMATTR Value 1k
SYMBOL res 8592 4016 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R276
SYMATTR Value 4.5k
SYMBOL njf 8800 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A181
SYMATTR Value DR
SYMBOL res 8832 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R277
SYMATTR Value 100k
SYMBOL njf 8976 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F73
SYMATTR Value DR
SYMBOL res 9008 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL res 9008 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R279
SYMATTR Value 4.8k
SYMBOL njf 8800 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B75
SYMATTR Value DR
SYMBOL njf 9072 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A182
SYMATTR Value DR
SYMBOL res 9104 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R280
SYMATTR Value 50k
SYMBOL njf 9248 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F74
SYMATTR Value DR
SYMBOL res 9280 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R281
SYMATTR Value 1k
SYMBOL res 9312 3008 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R282
SYMATTR Value 4.5k
SYMBOL njf 8800 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A183
SYMATTR Value DR
SYMBOL res 8832 3120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R283
SYMATTR Value 100k
SYMBOL njf 8976 3152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F75
SYMATTR Value DR
SYMBOL res 9008 3232 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 9008 3312 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R285
SYMATTR Value 4.8k
SYMBOL njf 8800 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B76
SYMATTR Value DR
SYMBOL njf 9072 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A184
SYMATTR Value DR
SYMBOL res 9104 3168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R286
SYMATTR Value 50k
SYMBOL njf 9248 3200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F76
SYMATTR Value DR
SYMBOL res 9280 3280 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R287
SYMATTR Value 1k
SYMBOL res 9312 3360 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R288
SYMATTR Value 4.5k
SYMBOL njf 8816 3552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A185
SYMATTR Value DR
SYMBOL res 8848 3456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R289
SYMATTR Value 100k
SYMBOL njf 8992 3488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F77
SYMATTR Value DR
SYMBOL res 9024 3568 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R290
SYMATTR Value 1k
SYMBOL res 9024 3648 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R291
SYMATTR Value 4.8k
SYMBOL njf 8816 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B77
SYMATTR Value DR
SYMBOL njf 9088 3600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A186
SYMATTR Value DR
SYMBOL res 9120 3504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R292
SYMATTR Value 50k
SYMBOL njf 9264 3536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F78
SYMATTR Value DR
SYMBOL res 9296 3616 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R293
SYMATTR Value 1k
SYMBOL res 9328 3696 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R294
SYMATTR Value 4.5k
SYMBOL njf 8816 3872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A187
SYMATTR Value DR
SYMBOL res 8848 3776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R295
SYMATTR Value 100k
