Version 4.1
SHEET 1 109444 42780
SYMBOL njf 38352 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res 38384 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf 38480 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res 38512 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 38512 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf 38496 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 38352 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 38384 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL njf 38480 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res 38512 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 38512 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R30
SYMATTR Value 4.8k
SYMBOL njf 38496 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf 38352 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL njf 38352 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL njf 37984 -112 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 38016 -240 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 38112 -192 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res 38144 -112 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 38144 -32 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 38048 -128 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf 38176 -80 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 38208 -176 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 38256 -144 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 38288 -64 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 38288 16 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 37984 -16 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL njf 38048 -32 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf 38592 -192 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL njf 38592 -288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL njf 38592 -384 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL njf 39168 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res 39200 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf 39296 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F10
SYMATTR Value DR
SYMBOL res 39328 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 39328 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf 39312 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf 39168 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL res 39200 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL njf 39296 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 39328 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 39328 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R42
SYMATTR Value 4.8k
SYMBOL njf 39312 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B14
SYMATTR Value DR
SYMBOL njf 39168 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL njf 39168 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL njf 38800 -112 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL res 38832 -240 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf 38928 -192 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL res 38960 -112 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 38960 -32 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf 38864 -128 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B15
SYMATTR Value DR
SYMBOL njf 38992 -80 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL res 39024 -176 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 39072 -144 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL res 39104 -64 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 39104 16 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 38800 -16 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL njf 38864 -32 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B36
SYMATTR Value DR
SYMBOL njf 39408 -192 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL njf 39408 -288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A88
SYMATTR Value DR
SYMBOL njf 39408 -384 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res 37664 -736 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf 37712 -688 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 37744 -608 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 37744 -528 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf 37792 -576 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL res 37824 -736 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 37872 -688 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 37904 -608 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 37936 -416 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 37632 -624 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL njf 37632 -528 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL njf 37632 -432 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL njf 38352 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL res 38384 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL njf 38480 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 38512 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 38512 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R57
SYMATTR Value 4.8k
SYMBOL njf 38496 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B37
SYMATTR Value DR
SYMBOL njf 38352 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A107
SYMATTR Value DR
SYMBOL res 38384 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL njf 38480 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F15
SYMATTR Value DR
SYMBOL res 38512 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 38512 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R60
SYMATTR Value 4.8k
SYMBOL njf 38496 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B42
SYMATTR Value DR
SYMBOL njf 38352 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A108
SYMATTR Value DR
SYMBOL njf 38352 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A109
SYMATTR Value DR
SYMBOL njf 37984 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A110
SYMATTR Value DR
SYMBOL res 38016 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL njf 38112 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 38144 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 38144 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R63
SYMATTR Value 4.8k
SYMBOL njf 38048 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B43
SYMATTR Value DR
SYMBOL njf 38176 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL res 38208 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R64
SYMATTR Value 50k
SYMBOL njf 38256 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL res 38288 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 38288 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R66
SYMATTR Value 4.5k
SYMBOL njf 37984 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL njf 38048 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B44
SYMATTR Value DR
SYMBOL njf 38592 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL njf 38592 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL njf 38592 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL njf 39168 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A118
SYMATTR Value DR
SYMBOL res 39200 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL njf 39296 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 39328 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 39328 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R69
SYMATTR Value 4.8k
SYMBOL njf 39312 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B45
SYMATTR Value DR
SYMBOL njf 39168 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A119
SYMATTR Value DR
SYMBOL res 39200 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL njf 39296 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 39328 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 39328 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R72
SYMATTR Value 4.8k
SYMBOL njf 39312 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B46
SYMATTR Value DR
SYMBOL njf 39168 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A120
SYMATTR Value DR
SYMBOL njf 39168 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A121
SYMATTR Value DR
SYMBOL njf 38800 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A122
SYMATTR Value DR
SYMBOL res 38832 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL njf 38928 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F19
SYMATTR Value DR
SYMBOL res 38960 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 38960 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R75
SYMATTR Value 4.8k
SYMBOL njf 38864 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B47
SYMATTR Value DR
SYMBOL njf 38992 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A123
SYMATTR Value DR
SYMBOL res 39024 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL njf 39072 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A124
SYMATTR Value DR
SYMBOL res 39104 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 39104 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R78
SYMATTR Value 4.5k
SYMBOL njf 38800 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A125
SYMATTR Value DR
SYMBOL njf 38864 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B48
SYMATTR Value DR
SYMBOL njf 39408 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A126
SYMATTR Value DR
SYMBOL njf 39408 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A127
SYMATTR Value DR
SYMBOL njf 39408 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A128
SYMATTR Value DR
SYMBOL njf 36320 1392 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A129
SYMATTR Value DR
SYMBOL res 36352 1264 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL njf 36448 1312 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F20
SYMATTR Value DR
SYMBOL res 36480 1392 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 36480 1472 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R81
SYMATTR Value 4.8k
SYMBOL njf 36464 1456 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B49
SYMATTR Value DR
SYMBOL njf 36320 1840 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A130
SYMATTR Value DR
SYMBOL res 36352 1968 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL njf 36448 1920 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F21
SYMATTR Value DR
SYMBOL res 36480 1840 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 36480 1760 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R84
SYMATTR Value 4.8k
SYMBOL njf 36464 1776 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B50
SYMATTR Value DR
SYMBOL njf 36320 1488 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A131
SYMATTR Value DR
SYMBOL njf 36320 1744 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A132
SYMATTR Value DR
SYMBOL njf 35952 1632 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A133
SYMATTR Value DR
SYMBOL res 35984 1504 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R235
SYMATTR Value 100k
SYMBOL njf 36080 1552 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F22
SYMATTR Value DR
SYMBOL res 36112 1632 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL res 36112 1712 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R237
SYMATTR Value 4.8k
SYMBOL njf 36016 1616 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B51
SYMATTR Value DR
SYMBOL njf 36144 1664 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A134
SYMATTR Value DR
SYMBOL res 36176 1568 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R238
SYMATTR Value 50k
SYMBOL njf 36224 1600 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A135
SYMATTR Value DR
SYMBOL res 36256 1680 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL res 36256 1760 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R240
SYMATTR Value 4.5k
SYMBOL njf 35952 1728 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A136
SYMATTR Value DR
SYMBOL njf 36016 1712 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B52
SYMATTR Value DR
SYMBOL njf 36560 1552 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A137
SYMATTR Value DR
SYMBOL njf 36560 1456 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A138
SYMATTR Value DR
SYMBOL njf 36560 1360 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A139
SYMATTR Value DR
SYMBOL njf 37136 1392 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A140
SYMATTR Value DR
SYMBOL res 37168 1264 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R241
SYMATTR Value 100k
SYMBOL njf 37264 1312 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F23
SYMATTR Value DR
SYMBOL res 37296 1392 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 37296 1472 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R243
SYMATTR Value 4.8k
SYMBOL njf 37280 1456 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B53
SYMATTR Value DR
SYMBOL njf 37136 1840 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A141
SYMATTR Value DR
SYMBOL res 37168 1968 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R244
SYMATTR Value 100k
SYMBOL njf 37264 1920 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F24
SYMATTR Value DR
SYMBOL res 37296 1840 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R245
SYMATTR Value 1k
SYMBOL res 37296 1760 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R246
SYMATTR Value 4.8k
SYMBOL njf 37280 1776 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B54
SYMATTR Value DR
SYMBOL njf 37136 1488 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A142
SYMATTR Value DR
SYMBOL njf 37136 1744 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A143
SYMATTR Value DR
SYMBOL njf 36768 1632 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A144
SYMATTR Value DR
SYMBOL res 36800 1504 R0
