Version 4.1
SHEET 1 109444 42780
SYMATTR InstName J_A281
SYMATTR Value DR
SYMBOL res 41008 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R217
SYMATTR Value 1k
SYMBOL res 41040 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R218
SYMATTR Value 4.5k
SYMBOL njf 41056 1360 R0
WINDOW 0 -383 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F61
SYMATTR Value DR
SYMBOL res 41280 1200 R0
WINDOW 0 -85 50 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R219
SYMATTR Value 100k
SYMBOL njf 41328 1248 R0
WINDOW 0 -174 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F62
SYMATTR Value DR
SYMBOL res 41360 1328 R0
WINDOW 0 -177 -72 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R220
SYMATTR Value 1k
SYMBOL res 41360 1408 R0
WINDOW 0 -154 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R221
SYMATTR Value 4.8k
SYMBOL njf 41408 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A282
SYMATTR Value DR
SYMBOL res 41440 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R222
SYMATTR Value 50k
SYMBOL njf 41488 1248 R0
WINDOW 0 -316 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A283
SYMATTR Value DR
SYMBOL res 41520 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R898
SYMATTR Value 1k
SYMBOL res 41552 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R899
SYMATTR Value 4.5k
SYMBOL njf 41568 1360 R0
WINDOW 0 -387 -109 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F63
SYMATTR Value DR
SYMBOL res 41792 1200 R0
WINDOW 0 -87 58 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R900
SYMATTR Value 100k
SYMBOL njf 41840 1248 R0
WINDOW 0 -162 4 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F71
SYMATTR Value DR
SYMBOL res 41872 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R901
SYMATTR Value 1k
SYMBOL res 41872 1408 R0
WINDOW 0 -158 -160 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R902
SYMATTR Value 4.8k
SYMBOL njf 41920 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A284
SYMATTR Value DR
SYMBOL res 41952 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R903
SYMATTR Value 50k
SYMBOL njf 42000 1248 R0
WINDOW 0 -304 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A285
SYMATTR Value DR
SYMBOL res 42032 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R911
SYMATTR Value 1k
SYMBOL res 42064 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R912
SYMATTR Value 4.5k
SYMBOL njf 42080 1360 R0
WINDOW 0 -396 -111 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F82
SYMATTR Value DR
SYMBOL njf 40544 1264 R0
WINDOW 0 -382 0 Left 2
WINDOW 3 -360 4 Left 2
SYMATTR InstName J_F266
SYMATTR Value DR
SYMBOL njf 41056 1264 R0
WINDOW 0 -369 1 Left 2
WINDOW 3 -338 -46 Left 2
SYMATTR InstName J_F267
SYMATTR Value DR
SYMBOL njf 41568 1264 R0
WINDOW 0 -370 7 Left 2
WINDOW 3 -345 -18 Left 2
SYMATTR InstName J_F268
SYMATTR Value DR
SYMBOL njf 42080 1264 R0
WINDOW 0 -385 5 Left 2
WINDOW 3 -354 -20 Left 2
SYMATTR InstName J_F269
SYMATTR Value DR
SYMBOL res 35632 -736 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf 35680 -688 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F270
SYMATTR Value DR
SYMBOL res 35712 -608 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R202
SYMATTR Value 1k
SYMBOL res 35712 -528 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R910
SYMATTR Value 4.8k
SYMBOL njf 35760 -576 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A807
SYMATTR Value DR
SYMBOL res 35792 -736 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R913
SYMATTR Value 50k
SYMBOL njf 35840 -688 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A808
SYMATTR Value DR
SYMBOL res 35872 -608 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R1023
SYMATTR Value 1k
SYMBOL res 35904 -416 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R1024
SYMATTR Value 4.5k
SYMBOL njf 35600 -624 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A809
SYMATTR Value DR
SYMBOL njf 35600 -528 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A810
SYMATTR Value DR
SYMBOL njf 35600 -432 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A811
SYMATTR Value DR
SYMBOL njf 36320 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 36352 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 36448 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 36480 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 36480 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 36464 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf 36320 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res 36352 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL njf 36448 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 36480 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 36480 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R6
SYMATTR Value 4.8k
SYMBOL njf 36464 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf 36320 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf 36320 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf 35952 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res 35984 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 36080 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 36112 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 36112 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 36016 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf 36144 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 36176 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 36224 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 36256 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 36256 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 35952 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL njf 36016 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf 36560 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf 36560 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf 36560 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf 37136 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 37168 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 37264 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 37296 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 37296 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 37280 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf 37136 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 37168 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL njf 37264 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 37296 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 37296 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R18
SYMATTR Value 4.8k
SYMBOL njf 37280 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 37136 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL njf 37136 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf 36768 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res 36800 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 36896 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res 36928 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 36928 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 36832 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf 36960 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 36992 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 37040 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 37072 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 37072 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 36768 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL njf 36832 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf 37376 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL njf 37376 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf 37376 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf 38352 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res 38384 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf 38480 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res 38512 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 38512 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf 38496 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 38352 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 38384 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL njf 38480 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res 38512 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 38512 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R30
SYMATTR Value 4.8k
SYMBOL njf 38496 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf 38352 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL njf 38352 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL njf 37984 -112 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 38016 -240 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 38112 -192 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res 38144 -112 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 38144 -32 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 38048 -128 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf 38176 -80 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 38208 -176 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 38256 -144 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 38288 -64 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 38288 16 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 37984 -16 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL njf 38048 -32 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf 38592 -192 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL njf 38592 -288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL njf 38592 -384 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL njf 39168 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res 39200 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf 39296 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F10
SYMATTR Value DR
SYMBOL res 39328 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 39328 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf 39312 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf 39168 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL res 39200 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL njf 39296 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 39328 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 39328 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R42
SYMATTR Value 4.8k
SYMBOL njf 39312 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B14
SYMATTR Value DR
SYMBOL njf 39168 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL njf 39168 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL njf 38800 -112 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL res 38832 -240 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf 38928 -192 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL res 38960 -112 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 38960 -32 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf 38864 -128 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B15
SYMATTR Value DR
SYMBOL njf 38992 -80 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL res 39024 -176 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 39072 -144 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL res 39104 -64 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 39104 16 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 38800 -16 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL njf 38864 -32 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B36
SYMATTR Value DR
SYMBOL njf 39408 -192 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL njf 39408 -288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A88
SYMATTR Value DR
SYMBOL njf 39408 -384 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res 37664 -736 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf 37712 -688 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 37744 -608 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 37744 -528 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf 37792 -576 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL res 37824 -736 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 37872 -688 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 37904 -608 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 37936 -416 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 37632 -624 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL njf 37632 -528 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL njf 37632 -432 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL njf 38352 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL res 38384 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL njf 38480 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 38512 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 38512 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R57
SYMATTR Value 4.8k
SYMBOL njf 38496 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B37
SYMATTR Value DR
