Version 4.1
SHEET 1 109444 42780
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2541
SYMATTR Value DR
SYMBOL res 17344 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4273
SYMATTR Value 50k
SYMBOL njf 17488 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1106
SYMATTR Value DR
SYMBOL res 17520 16112 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4274
SYMATTR Value 1k
SYMBOL res 17552 16192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4275
SYMATTR Value 4.5k
SYMBOL njf 17632 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input157
SYMATTR Value DR
SYMBOL njf 17808 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input158
SYMATTR Value DR
SYMBOL njf 17072 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2542
SYMATTR Value DR
SYMBOL res 17104 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4276
SYMATTR Value 100k
SYMBOL njf 17248 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1107
SYMATTR Value DR
SYMBOL res 17280 15648 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4277
SYMATTR Value 1k
SYMBOL res 17280 15728 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4278
SYMATTR Value 4.8k
SYMBOL njf 17072 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1190
SYMATTR Value DR
SYMBOL njf 17344 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2543
SYMATTR Value DR
SYMBOL res 17376 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4279
SYMATTR Value 50k
SYMBOL njf 17520 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1108
SYMATTR Value DR
SYMBOL res 17552 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4280
SYMATTR Value 1k
SYMBOL res 17584 15776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4281
SYMATTR Value 4.5k
SYMBOL njf 17776 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input159
SYMATTR Value DR
SYMBOL njf 18896 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input160
SYMATTR Value DR
SYMBOL njf 18272 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2544
SYMATTR Value DR
SYMBOL res 18304 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4282
SYMATTR Value 100k
SYMBOL njf 18448 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1109
SYMATTR Value DR
SYMBOL res 18480 15648 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4283
SYMATTR Value 1k
SYMBOL res 18480 15728 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4284
SYMATTR Value 4.8k
SYMBOL njf 18272 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1191
SYMATTR Value DR
SYMBOL njf 18544 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2545
SYMATTR Value DR
SYMBOL res 18576 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4285
SYMATTR Value 50k
SYMBOL njf 18720 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1110
SYMATTR Value DR
SYMBOL res 18752 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4286
SYMATTR Value 1k
SYMBOL res 18784 15776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4287
SYMATTR Value 4.5k
SYMBOL njf 18800 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input161
SYMATTR Value DR
SYMBOL njf 18304 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2546
SYMATTR Value DR
SYMBOL res 18336 15920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4288
SYMATTR Value 100k
SYMBOL njf 18480 15952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1111
SYMATTR Value DR
SYMBOL res 18512 16032 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4289
SYMATTR Value 1k
SYMBOL res 18512 16112 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4290
SYMATTR Value 4.8k
SYMBOL njf 18304 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1192
SYMATTR Value DR
SYMBOL njf 18576 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2547
SYMATTR Value DR
SYMBOL res 18608 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4291
SYMATTR Value 50k
SYMBOL njf 18752 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1112
SYMATTR Value DR
SYMBOL res 18784 16080 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4292
SYMATTR Value 1k
SYMBOL res 18816 16160 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4293
SYMATTR Value 4.5k
SYMBOL njf 18832 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input162
SYMATTR Value DR
SYMBOL njf 18912 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input163
SYMATTR Value DR
SYMBOL njf 18240 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2548
SYMATTR Value DR
SYMBOL res 18272 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4294
SYMATTR Value 100k
SYMBOL njf 18416 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1113
SYMATTR Value DR
SYMBOL res 18448 16496 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4295
SYMATTR Value 1k
SYMBOL res 18448 16576 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4296
SYMATTR Value 4.8k
SYMBOL njf 18240 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1193
SYMATTR Value DR
SYMBOL njf 18512 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2549
SYMATTR Value DR
SYMBOL res 18544 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4297
SYMATTR Value 50k
SYMBOL njf 18688 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1114
SYMATTR Value DR
SYMBOL res 18720 16544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4298
SYMATTR Value 1k
SYMBOL res 18752 16624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4299
SYMATTR Value 4.5k
SYMBOL njf 18800 16576 R0
WINDOW 0 44 181 Invisible 2
WINDOW 3 94 186 Invisible 2
SYMATTR InstName J_Input164
SYMATTR Value DR
SYMBOL njf 18864 16576 R0
WINDOW 0 -58 188 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input165
SYMATTR Value DR
SYMBOL njf 19536 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2550
SYMATTR Value DR
SYMBOL res 19568 15920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4300
SYMATTR Value 100k
SYMBOL njf 19712 15952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1115
SYMATTR Value DR
SYMBOL res 19744 16032 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4301
SYMATTR Value 1k
SYMBOL res 19744 16112 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4302
SYMATTR Value 4.8k
SYMBOL njf 19536 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1194
SYMATTR Value DR
SYMBOL njf 19808 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2551
SYMATTR Value DR
SYMBOL res 19840 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4303
SYMATTR Value 50k
SYMBOL njf 19984 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1116
SYMATTR Value DR
SYMBOL res 20016 16080 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4304
SYMATTR Value 1k
SYMBOL res 20048 16160 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4305
SYMATTR Value 4.5k
SYMBOL njf 20192 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input166
SYMATTR Value DR
SYMBOL njf 20368 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input167
SYMATTR Value DR
SYMBOL njf 19616 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2552
SYMATTR Value DR
SYMBOL res 19648 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4306
SYMATTR Value 100k
SYMBOL njf 19792 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1117
SYMATTR Value DR
SYMBOL res 19824 15584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4307
SYMATTR Value 1k
SYMBOL res 19824 15664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4308
SYMATTR Value 4.8k
SYMBOL njf 19616 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1195
SYMATTR Value DR
SYMBOL njf 19888 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2553
SYMATTR Value DR
SYMBOL res 19920 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4309
SYMATTR Value 50k
SYMBOL njf 20064 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1118
SYMATTR Value DR
SYMBOL res 20096 15632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4310
SYMATTR Value 1k
SYMBOL res 20128 15712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4311
SYMATTR Value 4.5k
SYMBOL njf 20208 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input168
SYMATTR Value DR
SYMBOL njf 20896 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2554
SYMATTR Value DR
SYMBOL res 20928 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4312
SYMATTR Value 100k
SYMBOL njf 21072 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1119
SYMATTR Value DR
SYMBOL res 21104 16112 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4313
SYMATTR Value 1k
SYMBOL res 21104 16192 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4314
SYMATTR Value 4.8k
SYMBOL njf 20896 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1196
SYMATTR Value DR
SYMBOL njf 21168 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2555
SYMATTR Value DR
SYMBOL res 21200 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4315
SYMATTR Value 50k
SYMBOL njf 21344 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1120
SYMATTR Value DR
SYMBOL res 21376 16160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4316
SYMATTR Value 1k
SYMBOL res 21408 16240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4317
SYMATTR Value 4.5k
SYMBOL njf 21552 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input169
SYMATTR Value DR
SYMBOL njf 21728 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input170
SYMATTR Value DR
SYMBOL njf 20944 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2556
SYMATTR Value DR
SYMBOL res 20976 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4318
SYMATTR Value 100k
SYMBOL njf 21120 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1121
SYMATTR Value DR
SYMBOL res 21152 15584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4319
SYMATTR Value 1k
SYMBOL res 21152 15664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4320
SYMATTR Value 4.8k
SYMBOL njf 20944 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1197
SYMATTR Value DR
SYMBOL njf 21216 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2557
SYMATTR Value DR
SYMBOL res 21248 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4321
SYMATTR Value 50k
SYMBOL njf 21392 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1122
SYMATTR Value DR
SYMBOL res 21424 15632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4322
SYMATTR Value 1k
SYMBOL res 21456 15712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4323
SYMATTR Value 4.5k
SYMBOL njf 21648 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input171
SYMATTR Value DR
SYMBOL njf 22208 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2558
SYMATTR Value DR
SYMBOL res 22240 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4324
SYMATTR Value 100k
SYMBOL njf 22384 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1123
SYMATTR Value DR
SYMBOL res 22416 15632 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4325
SYMATTR Value 1k
SYMBOL res 22416 15712 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4326
SYMATTR Value 4.8k
SYMBOL njf 22208 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1198
SYMATTR Value DR
SYMBOL njf 22480 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2559
SYMATTR Value DR
SYMBOL res 22512 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4327
SYMATTR Value 50k
SYMBOL njf 22656 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1124
SYMATTR Value DR
SYMBOL res 22688 15680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4328
SYMATTR Value 1k
SYMBOL res 22720 15760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4329
SYMATTR Value 4.5k
SYMBOL njf 22912 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input172
SYMATTR Value DR
SYMBOL njf 23088 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input173
SYMATTR Value DR
SYMBOL njf 22992 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input174
SYMATTR Value DR
SYMBOL njf 22208 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2560
SYMATTR Value DR
SYMBOL res 22240 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4330
SYMATTR Value 100k
SYMBOL njf 22384 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1125
SYMATTR Value DR
SYMBOL res 22416 16112 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4331
SYMATTR Value 1k
SYMBOL res 22416 16192 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4332
SYMATTR Value 4.8k
SYMBOL njf 22208 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1199
SYMATTR Value DR
SYMBOL njf 22480 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2561
SYMATTR Value DR
SYMBOL res 22512 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4333
SYMATTR Value 50k
SYMBOL njf 22656 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1126
SYMATTR Value DR
SYMBOL res 22688 16160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4334
SYMATTR Value 1k
SYMBOL res 22720 16240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4335
SYMATTR Value 4.5k
SYMBOL njf 22912 16192 R0
WINDOW 0 47 135 Invisible 2
WINDOW 3 89 141 Invisible 2
SYMATTR InstName J_Input175
SYMATTR Value DR
SYMBOL njf 23008 16192 R0
WINDOW 0 56 152 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input176
SYMATTR Value DR
SYMBOL njf 22176 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2562
SYMATTR Value DR
SYMBOL res 22208 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4336
SYMATTR Value 100k
SYMBOL njf 22352 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1127
SYMATTR Value DR
SYMBOL res 22384 16496 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4337
SYMATTR Value 1k
SYMBOL res 22384 16576 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4338
SYMATTR Value 4.8k
SYMBOL njf 22176 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1200
SYMATTR Value DR
SYMBOL njf 22448 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2563
SYMATTR Value DR
SYMBOL res 22480 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4339
SYMATTR Value 50k
SYMBOL njf 22624 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1128
SYMATTR Value DR
SYMBOL res 22656 16544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4340
SYMATTR Value 1k
SYMBOL res 22688 16624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4341
SYMATTR Value 4.5k
SYMBOL njf 22832 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input177
SYMATTR Value DR
SYMBOL njf 23008 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input178
SYMATTR Value DR
SYMBOL njf 23536 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2564
SYMATTR Value DR
SYMBOL res 23568 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4342
SYMATTR Value 100k
SYMBOL njf 23712 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1129
SYMATTR Value DR
SYMBOL res 23744 15632 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4343
SYMATTR Value 1k
SYMBOL res 23744 15712 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4344
SYMATTR Value 4.8k
SYMBOL njf 23536 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1201
SYMATTR Value DR
SYMBOL njf 23808 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2565
SYMATTR Value DR
SYMBOL res 23840 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4345
SYMATTR Value 50k
SYMBOL njf 23984 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1130
SYMATTR Value DR
SYMBOL res 24016 15680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4346
SYMATTR Value 1k
SYMBOL res 24048 15760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4347
SYMATTR Value 4.5k
SYMBOL njf 22304 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2567
SYMATTR Value DR
SYMBOL njf 24800 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2568
SYMATTR Value DR
SYMBOL res 24832 15488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4348
SYMATTR Value 100k
SYMBOL njf 24976 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1131
SYMATTR Value DR
SYMBOL res 25008 15600 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4349
SYMATTR Value 1k
SYMBOL res 25008 15680 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4350
SYMATTR Value 4.8k
SYMBOL njf 24800 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1202
SYMATTR Value DR
SYMBOL njf 25072 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2569
SYMATTR Value DR
SYMBOL res 25104 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4351
SYMATTR Value 50k
SYMBOL njf 25248 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1132
SYMATTR Value DR
SYMBOL res 25280 15648 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4352
SYMATTR Value 1k
SYMBOL res 25312 15728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4353
SYMATTR Value 4.5k
SYMBOL njf 25504 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
