Version 4.1
SHEET 1 109444 42780
SYMATTR Value 100k
SYMBOL njf 19696 18832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1117
SYMATTR Value DR
SYMBOL res 19728 18912 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4307
SYMATTR Value 1k
SYMBOL res 19728 18992 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4308
SYMATTR Value 4.8k
SYMBOL njf 19520 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1195
SYMATTR Value DR
SYMBOL njf 19792 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2553
SYMATTR Value DR
SYMBOL res 19824 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4309
SYMATTR Value 50k
SYMBOL njf 19968 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1118
SYMATTR Value DR
SYMBOL res 20000 18960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4310
SYMATTR Value 1k
SYMBOL res 20032 19040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4311
SYMATTR Value 4.5k
SYMBOL njf 20112 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input168
SYMATTR Value DR
SYMBOL njf 20800 19424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2554
SYMATTR Value DR
SYMBOL res 20832 19328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4312
SYMATTR Value 100k
SYMBOL njf 20976 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1119
SYMATTR Value DR
SYMBOL res 21008 19440 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4313
SYMATTR Value 1k
SYMBOL res 21008 19520 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4314
SYMATTR Value 4.8k
SYMBOL njf 20800 19520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1196
SYMATTR Value DR
SYMBOL njf 21072 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2555
SYMATTR Value DR
SYMBOL res 21104 19376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4315
SYMATTR Value 50k
SYMBOL njf 21248 19408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1120
SYMATTR Value DR
SYMBOL res 21280 19488 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4316
SYMATTR Value 1k
SYMBOL res 21312 19568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4317
SYMATTR Value 4.5k
SYMBOL njf 21456 19520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input169
SYMATTR Value DR
SYMBOL njf 21632 19520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input170
SYMATTR Value DR
SYMBOL njf 20848 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2556
SYMATTR Value DR
SYMBOL res 20880 18800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4318
SYMATTR Value 100k
SYMBOL njf 21024 18832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1121
SYMATTR Value DR
SYMBOL res 21056 18912 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4319
SYMATTR Value 1k
SYMBOL res 21056 18992 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4320
SYMATTR Value 4.8k
SYMBOL njf 20848 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1197
SYMATTR Value DR
SYMBOL njf 21120 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2557
SYMATTR Value DR
SYMBOL res 21152 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4321
SYMATTR Value 50k
SYMBOL njf 21296 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1122
SYMATTR Value DR
SYMBOL res 21328 18960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4322
SYMATTR Value 1k
SYMBOL res 21360 19040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4323
SYMATTR Value 4.5k
SYMBOL njf 21552 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input171
SYMATTR Value DR
SYMBOL njf 22112 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2558
SYMATTR Value DR
SYMBOL res 22144 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4324
SYMATTR Value 100k
SYMBOL njf 22288 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1123
SYMATTR Value DR
SYMBOL res 22320 18960 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4325
SYMATTR Value 1k
SYMBOL res 22320 19040 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4326
SYMATTR Value 4.8k
SYMBOL njf 22112 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1198
SYMATTR Value DR
SYMBOL njf 22384 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2559
SYMATTR Value DR
SYMBOL res 22416 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4327
SYMATTR Value 50k
SYMBOL njf 22560 18928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1124
SYMATTR Value DR
SYMBOL res 22592 19008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4328
SYMATTR Value 1k
SYMBOL res 22624 19088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4329
SYMATTR Value 4.5k
SYMBOL njf 22816 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input172
SYMATTR Value DR
SYMBOL njf 22992 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input173
SYMATTR Value DR
SYMBOL njf 22896 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input174
SYMATTR Value DR
SYMBOL njf 22112 19424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2560
SYMATTR Value DR
SYMBOL res 22144 19328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4330
SYMATTR Value 100k
SYMBOL njf 22288 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1125
SYMATTR Value DR
SYMBOL res 22320 19440 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4331
SYMATTR Value 1k
SYMBOL res 22320 19520 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4332
SYMATTR Value 4.8k
SYMBOL njf 22112 19520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1199
SYMATTR Value DR
SYMBOL njf 22384 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2561
SYMATTR Value DR
SYMBOL res 22416 19376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4333
SYMATTR Value 50k
SYMBOL njf 22560 19408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1126
SYMATTR Value DR
SYMBOL res 22592 19488 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4334
SYMATTR Value 1k
SYMBOL res 22624 19568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4335
SYMATTR Value 4.5k
SYMBOL njf 22816 19520 R0
WINDOW 0 47 135 Invisible 2
WINDOW 3 89 141 Invisible 2
SYMATTR InstName J_Input175
SYMATTR Value DR
SYMBOL njf 22912 19520 R0
WINDOW 0 56 152 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input176
SYMATTR Value DR
SYMBOL njf 22704 19792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2562
SYMATTR Value DR
SYMBOL res 22736 19696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4336
SYMATTR Value 100k
SYMBOL njf 22880 19728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1127
SYMATTR Value DR
SYMBOL res 22912 19808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4337
SYMATTR Value 1k
SYMBOL res 22912 19888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4338
SYMATTR Value 4.8k
SYMBOL njf 22704 19888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1200
SYMATTR Value DR
SYMBOL njf 22976 19840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2563
SYMATTR Value DR
SYMBOL res 23008 19744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4339
SYMATTR Value 50k
SYMBOL njf 23152 19776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1128
SYMATTR Value DR
SYMBOL res 23184 19856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4340
SYMATTR Value 1k
SYMBOL res 23216 19936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4341
SYMATTR Value 4.5k
SYMBOL njf 23360 19888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input177
SYMATTR Value DR
SYMBOL njf 23536 19888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input178
SYMATTR Value DR
SYMBOL njf 23440 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2564
SYMATTR Value DR
SYMBOL res 23472 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4342
SYMATTR Value 100k
SYMBOL njf 23616 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1129
SYMATTR Value DR
SYMBOL res 23648 18960 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4343
SYMATTR Value 1k
SYMBOL res 23648 19040 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4344
SYMATTR Value 4.8k
SYMBOL njf 23440 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1201
SYMATTR Value DR
SYMBOL njf 23712 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2565
SYMATTR Value DR
SYMBOL res 23744 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4345
SYMATTR Value 50k
SYMBOL njf 23888 18928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1130
SYMATTR Value DR
SYMBOL res 23920 19008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4346
SYMATTR Value 1k
SYMBOL res 23952 19088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4347
SYMATTR Value 4.5k
SYMBOL njf 22832 19792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2567
SYMATTR Value DR
SYMBOL njf 24704 18912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2568
SYMATTR Value DR
SYMBOL res 24736 18816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4348
SYMATTR Value 100k
SYMBOL njf 24880 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1131
SYMATTR Value DR
SYMBOL res 24912 18928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4349
SYMATTR Value 1k
SYMBOL res 24912 19008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4350
SYMATTR Value 4.8k
SYMBOL njf 24704 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1202
SYMATTR Value DR
SYMBOL njf 24976 18960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2569
SYMATTR Value DR
SYMBOL res 25008 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4351
SYMATTR Value 50k
SYMBOL njf 25152 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1132
SYMATTR Value DR
SYMBOL res 25184 18976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4352
SYMATTR Value 1k
SYMBOL res 25216 19056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4353
SYMATTR Value 4.5k
SYMBOL njf 25408 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input181
SYMATTR Value DR
SYMBOL njf 25488 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input182
SYMATTR Value DR
SYMBOL njf 24752 19488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2570
SYMATTR Value DR
SYMBOL res 24784 19392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4354
SYMATTR Value 100k
SYMBOL njf 24928 19424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1133
SYMATTR Value DR
SYMBOL res 24960 19504 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4355
SYMATTR Value 1k
SYMBOL res 24960 19584 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4356
SYMATTR Value 4.8k
SYMBOL njf 24752 19584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1203
SYMATTR Value DR
SYMBOL njf 25024 19536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2571
SYMATTR Value DR
SYMBOL res 25056 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4357
SYMATTR Value 50k
SYMBOL njf 25200 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1134
SYMATTR Value DR
SYMBOL res 25232 19552 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4358
SYMATTR Value 1k
SYMBOL res 25264 19632 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4359
SYMATTR Value 4.5k
SYMBOL njf 25456 19584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input183
SYMATTR Value DR
SYMBOL njf 24736 20176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2572
SYMATTR Value DR
SYMBOL res 24768 20080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4360
SYMATTR Value 100k
SYMBOL njf 24912 20112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1135
SYMATTR Value DR
SYMBOL res 24944 20192 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4361
SYMATTR Value 1k
SYMBOL res 24944 20272 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4362
SYMATTR Value 4.8k
SYMBOL njf 24736 20272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1204
SYMATTR Value DR
SYMBOL njf 25008 20224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2573
SYMATTR Value DR
SYMBOL res 25040 20128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4363
SYMATTR Value 50k
SYMBOL njf 25184 20160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1136
SYMATTR Value DR
SYMBOL res 25216 20240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4364
SYMATTR Value 1k
SYMBOL res 25248 20320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4365
SYMATTR Value 4.5k
SYMBOL njf 25392 20272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input184
SYMATTR Value DR
SYMBOL njf 25568 20272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input185
SYMATTR Value DR
SYMBOL njf 26176 18912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2574
SYMATTR Value DR
SYMBOL res 26208 18816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4366
SYMATTR Value 100k
SYMBOL njf 26352 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1137
SYMATTR Value DR
SYMBOL res 26384 18928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4367
SYMATTR Value 1k
SYMBOL res 26384 19008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4368
SYMATTR Value 4.8k
SYMBOL njf 26176 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1205
SYMATTR Value DR
SYMBOL njf 26448 18960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2575
SYMATTR Value DR
SYMBOL res 26480 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4369
SYMATTR Value 50k
SYMBOL njf 26624 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1138
SYMATTR Value DR
SYMBOL res 26656 18976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4370
SYMATTR Value 1k
SYMBOL res 26688 19056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4371
SYMATTR Value 4.5k
SYMBOL njf 26960 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input186
SYMATTR Value DR
SYMBOL njf 26880 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input187
SYMATTR Value DR
SYMBOL njf 27040 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input188
SYMATTR Value DR
SYMBOL njf 26256 19408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2576
SYMATTR Value DR
SYMBOL res 26288 19312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4372
SYMATTR Value 100k
SYMBOL njf 26432 19344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1139
SYMATTR Value DR
SYMBOL res 26464 19424 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4373
SYMATTR Value 1k
SYMBOL res 26464 19504 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4374
SYMATTR Value 4.8k
SYMBOL njf 26256 19504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1206
SYMATTR Value DR
SYMBOL njf 26528 19456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2577
SYMATTR Value DR
SYMBOL res 26560 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4375
SYMATTR Value 50k
SYMBOL njf 26704 19392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1140
SYMATTR Value DR
SYMBOL res 26736 19472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4376
SYMATTR Value 1k
SYMBOL res 26768 19552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4377
SYMATTR Value 4.5k
SYMBOL njf 26960 19504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input189
SYMATTR Value DR
SYMBOL njf 27040 20272 R0
WINDOW 3 207 17 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input190
SYMBOL njf 27024 19504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input191
SYMATTR Value DR
SYMBOL njf 26224 20176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2578
SYMATTR Value DR
SYMBOL res 26256 20080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4378
SYMATTR Value 100k
SYMBOL njf 26400 20112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1141
SYMATTR Value DR
SYMBOL res 26432 20192 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4379
SYMATTR Value 1k
SYMBOL res 26432 20272 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4380
SYMATTR Value 4.8k
SYMBOL njf 26224 20272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1207
SYMATTR Value DR
SYMBOL njf 26496 20224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2579
SYMATTR Value DR
SYMBOL res 26528 20128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4381
SYMATTR Value 50k
SYMBOL njf 26672 20160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1142
SYMATTR Value DR
SYMBOL res 26704 20240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4382
SYMATTR Value 1k
SYMBOL res 26736 20320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4383
SYMATTR Value 4.5k
SYMBOL njf 26912 20272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input192
SYMATTR Value DR
SYMBOL njf 26976 20272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input193
SYMATTR Value DR
SYMBOL njf 28416 19024 R0
WINDOW 3 55 149 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input194
SYMBOL njf 27648 18928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2580
SYMATTR Value DR
SYMBOL res 27680 18832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4384
SYMATTR Value 100k
SYMBOL njf 27824 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1143
SYMATTR Value DR
SYMBOL res 27856 18944 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4385
SYMATTR Value 1k
SYMBOL res 27856 19024 R0
