Version 4
SHEET 1 109444 42780
SYMBOL res 15280 2032 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R336
SYMATTR Value 4.8k
SYMBOL njf 14960 1936 R0
SYMATTR InstName J_B84
SYMATTR Value DR
SYMBOL njf 15344 1984 R0
SYMATTR InstName J_A208
SYMATTR Value DR
SYMBOL res 15376 1888 R0
SYMATTR InstName R337
SYMATTR Value 50k
SYMBOL njf 15520 1920 R0
SYMATTR InstName J_A209
SYMATTR Value DR
SYMBOL res 15552 2000 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R338
SYMATTR Value 1k
SYMBOL res 15584 2080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R339
SYMATTR Value 4.5k
SYMBOL njf 15152 1936 R0
SYMATTR InstName J_A210
SYMATTR Value DR
SYMBOL njf 15152 2032 R0
SYMATTR InstName J_B85
SYMATTR Value DR
SYMBOL njf 15152 2128 R0
SYMATTR InstName J_B86
SYMATTR Value DR
SYMBOL njf 18160 2544 R0
SYMATTR InstName J_A211
SYMATTR Value DR
SYMBOL res 18192 2448 R0
SYMATTR InstName R340
SYMATTR Value 50k
SYMBOL njf 18336 2480 R0
SYMATTR InstName J_A212
SYMATTR Value DR
SYMBOL res 18368 2560 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R341
SYMATTR Value 1k
SYMBOL res 18400 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R342
SYMATTR Value 4.5k
SYMBOL njf 18160 2816 R0
SYMATTR InstName J_A213
SYMATTR Value DR
SYMBOL res 18192 2720 R0
SYMATTR InstName R343
SYMATTR Value 100k
SYMBOL njf 18336 2752 R0
SYMATTR InstName J_F82
SYMATTR Value DR
SYMBOL res 18368 2832 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R344
SYMATTR Value 1k
SYMBOL res 18368 2912 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R345
SYMATTR Value 4.8k
SYMBOL njf 18160 2912 R0
SYMATTR InstName J_B87
SYMATTR Value DR
SYMBOL njf 18432 2864 R0
SYMATTR InstName J_A214
SYMATTR Value DR
SYMBOL res 18464 2768 R0
SYMATTR InstName R346
SYMATTR Value 50k
SYMBOL njf 18608 2800 R0
SYMATTR InstName J_F83
SYMATTR Value DR
SYMBOL res 18640 2880 R0
WINDOW 0 31 62 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R347
SYMATTR Value 1k
SYMBOL res 18672 2960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R348
SYMATTR Value 4.5k
SYMBOL njf 18432 2544 R0
SYMATTR InstName J_A215
SYMATTR Value DR
SYMBOL res 18464 2448 R0
SYMATTR InstName R349
SYMATTR Value 50k
SYMBOL njf 18608 2480 R0
SYMATTR InstName J_A216
SYMATTR Value DR
SYMBOL res 18640 2560 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R350
SYMATTR Value 1k
SYMBOL res 18672 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R351
SYMATTR Value 4.5k
SYMBOL njf 18768 2944 R0
SYMATTR InstName J_A217
SYMATTR Value DR
SYMBOL res 18800 2720 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R352
SYMATTR Value 100k
SYMBOL njf 18944 2768 R0
SYMATTR InstName J_F84
SYMATTR Value DR
SYMBOL res 18976 2848 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R353
SYMATTR Value 1k
SYMBOL res 18976 2928 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R354
SYMATTR Value 4.8k
SYMBOL njf 18848 3008 R0
SYMATTR InstName J_B88
SYMATTR Value DR
SYMBOL njf 19040 2880 R0
SYMATTR InstName J_A218
SYMATTR Value DR
SYMBOL res 19072 2784 R0
SYMATTR InstName R355
SYMATTR Value 50k
SYMBOL njf 19216 2816 R0
SYMATTR InstName J_A219
SYMATTR Value DR
SYMBOL res 19248 2896 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 19280 2976 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R357
SYMATTR Value 4.5k
SYMBOL njf 18736 2480 R0
SYMATTR InstName J_A220
SYMATTR Value DR
SYMBOL res 18768 2384 R0
SYMATTR InstName R358
SYMATTR Value 100k
SYMBOL njf 18912 2416 R0
SYMATTR InstName J_F85
SYMATTR Value DR
SYMBOL res 18944 2496 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 18944 2576 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R360
SYMATTR Value 4.8k
SYMBOL njf 18736 2576 R0
SYMATTR InstName J_B89
SYMATTR Value DR
SYMBOL njf 19008 2528 R0
SYMATTR InstName J_A221
SYMATTR Value DR
SYMBOL res 19040 2432 R0
SYMATTR InstName R361
SYMATTR Value 50k
SYMBOL njf 19184 2464 R0
SYMATTR InstName J_F86
SYMATTR Value DR
SYMBOL res 19216 2544 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R362
SYMATTR Value 1k
SYMBOL res 19248 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R363
SYMATTR Value 4.5k
SYMBOL njf 19312 2512 R0
SYMATTR InstName J_A222
SYMATTR Value DR
SYMBOL res 19344 2384 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R364
SYMATTR Value 100k
SYMBOL njf 19488 2432 R0
SYMATTR InstName J_F87
SYMATTR Value DR
SYMBOL res 19520 2512 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 19520 2592 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R366
SYMATTR Value 4.8k
SYMBOL njf 19392 2576 R0
SYMATTR InstName J_B90
SYMATTR Value DR
SYMBOL njf 19312 2848 R0
SYMATTR InstName J_A223
SYMATTR Value DR
SYMBOL res 19344 2720 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R367
SYMATTR Value 100k
SYMBOL njf 19488 2768 R0
SYMATTR InstName J_F88
SYMATTR Value DR
SYMBOL res 19520 2848 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL res 19520 2928 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R369
SYMATTR Value 4.8k
SYMBOL njf 19392 2912 R0
SYMATTR InstName J_B91
SYMATTR Value DR
SYMBOL njf 18768 2848 R0
SYMATTR InstName J_A224
SYMATTR Value DR
SYMBOL njf 19392 3008 R0
SYMATTR InstName J_B92
SYMATTR Value DR
SYMBOL njf 17488 2816 R0
SYMATTR InstName J_A225
SYMATTR Value DR
SYMBOL res 17520 2720 R0
SYMATTR InstName R370
SYMATTR Value 100k
SYMBOL njf 17664 2752 R0
SYMATTR InstName J_F89
SYMATTR Value DR
SYMBOL res 17696 2832 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R371
SYMATTR Value 1k
SYMBOL res 17696 2912 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R372
SYMATTR Value 4.8k
SYMBOL njf 17488 2912 R0
SYMATTR InstName J_B93
SYMATTR Value DR
SYMBOL njf 17760 2864 R0
SYMATTR InstName J_A226
SYMATTR Value DR
SYMBOL res 17792 2768 R0
SYMATTR InstName R373
SYMATTR Value 50k
SYMBOL njf 17936 2800 R0
SYMATTR InstName J_F90
SYMATTR Value DR
SYMBOL res 17968 2880 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R374
SYMATTR Value 1k
SYMBOL res 18000 2960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R375
SYMATTR Value 4.5k
SYMBOL njf 17488 3008 R0
SYMATTR InstName J_B94
SYMATTR Value DR
SYMBOL njf 18304 1648 R0
SYMATTR InstName J_A227
SYMATTR Value DR
SYMBOL res 18336 1552 R0
SYMATTR InstName R376
SYMATTR Value 50k
SYMBOL njf 18480 1584 R0
SYMATTR InstName J_A228
SYMATTR Value DR
SYMBOL res 18512 1664 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R377
SYMATTR Value 1k
SYMBOL res 18544 1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R378
SYMATTR Value 4.5k
SYMBOL njf 18304 1920 R0
SYMATTR InstName J_A229
SYMATTR Value DR
SYMBOL res 18336 1824 R0
SYMATTR InstName R379
SYMATTR Value 100k
SYMBOL njf 18480 1856 R0
SYMATTR InstName J_F91
SYMATTR Value DR
SYMBOL res 18512 1936 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R380
SYMATTR Value 1k
SYMBOL res 18512 2016 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R381
SYMATTR Value 4.8k
SYMBOL njf 18304 2016 R0
SYMATTR InstName J_B95
SYMATTR Value DR
SYMBOL njf 18576 1968 R0
SYMATTR InstName J_A230
SYMATTR Value DR
SYMBOL res 18608 1872 R0
SYMATTR InstName R382
SYMATTR Value 50k
SYMBOL njf 18752 1904 R0
SYMATTR InstName J_F92
SYMATTR Value DR
SYMBOL res 18784 1984 R0
WINDOW 0 31 62 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R383
SYMATTR Value 1k
SYMBOL res 18816 2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R384
SYMATTR Value 4.5k
SYMBOL njf 18576 1648 R0
SYMATTR InstName J_A231
SYMATTR Value DR
SYMBOL res 18608 1552 R0
SYMATTR InstName R385
SYMATTR Value 50k
SYMBOL njf 18752 1584 R0
SYMATTR InstName J_A232
SYMATTR Value DR
SYMBOL res 18784 1664 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R386
SYMATTR Value 1k
SYMBOL res 18816 1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R387
SYMATTR Value 4.5k
SYMBOL njf 18912 2048 R0
SYMATTR InstName J_A233
SYMATTR Value DR
SYMBOL res 18944 1824 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R388
SYMATTR Value 100k
SYMBOL njf 19088 1872 R0
SYMATTR InstName J_F93
SYMATTR Value DR
SYMBOL res 19120 1952 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R389
SYMATTR Value 1k
SYMBOL res 19120 2032 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R390
SYMATTR Value 4.8k
SYMBOL njf 18992 2112 R0
SYMATTR InstName J_B96
SYMATTR Value DR
SYMBOL njf 19184 1984 R0
SYMATTR InstName J_A234
SYMATTR Value DR
SYMBOL res 19216 1888 R0
SYMATTR InstName R391
SYMATTR Value 50k
SYMBOL njf 19360 1920 R0
SYMATTR InstName J_A235
SYMATTR Value DR
SYMBOL res 19392 2000 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R392
SYMATTR Value 1k
SYMBOL res 19424 2080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R393
SYMATTR Value 4.5k
SYMBOL njf 18880 1584 R0
SYMATTR InstName J_A236
SYMATTR Value DR
SYMBOL res 18912 1488 R0
SYMATTR InstName R394
SYMATTR Value 100k
SYMBOL njf 19056 1520 R0
SYMATTR InstName J_F94
SYMATTR Value DR
SYMBOL res 19088 1600 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R395
SYMATTR Value 1k
SYMBOL res 19088 1680 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R396
SYMATTR Value 4.8k
SYMBOL njf 18880 1680 R0
SYMATTR InstName J_B97
SYMATTR Value DR
SYMBOL njf 19152 1632 R0
SYMATTR InstName J_A237
SYMATTR Value DR
SYMBOL res 19184 1536 R0
SYMATTR InstName R397
SYMATTR Value 50k
SYMBOL njf 19328 1568 R0
SYMATTR InstName J_F95
SYMATTR Value DR
SYMBOL res 19360 1648 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R398
SYMATTR Value 1k
SYMBOL res 19392 1728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R399
SYMATTR Value 4.5k
SYMBOL njf 19456 1616 R0
SYMATTR InstName J_A238
SYMATTR Value DR
SYMBOL res 19488 1488 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R400
SYMATTR Value 100k
SYMBOL njf 19632 1536 R0
SYMATTR InstName J_F96
SYMATTR Value DR
SYMBOL res 19664 1616 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R401
SYMATTR Value 1k
SYMBOL res 19664 1696 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R402
SYMATTR Value 4.8k
SYMBOL njf 19536 1680 R0
SYMATTR InstName J_B98
SYMATTR Value DR
SYMBOL njf 19456 1952 R0
SYMATTR InstName J_A239
SYMATTR Value DR
SYMBOL res 19488 1824 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R403
SYMATTR Value 100k
SYMBOL njf 19632 1872 R0
SYMATTR InstName J_F97
SYMATTR Value DR
SYMBOL res 19664 1952 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R404
SYMATTR Value 1k
SYMBOL res 19664 2032 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R405
SYMATTR Value 4.8k
SYMBOL njf 19536 2016 R0
SYMATTR InstName J_B99
SYMATTR Value DR
SYMBOL njf 17696 1920 R0
SYMATTR InstName J_A240
SYMATTR Value DR
SYMBOL res 17728 1824 R0
SYMATTR InstName R406
SYMATTR Value 100k
SYMBOL njf 17872 1856 R0
SYMATTR InstName J_F98
SYMATTR Value DR
SYMBOL res 17904 1936 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R407
SYMATTR Value 1k
SYMBOL res 17904 2016 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R408
SYMATTR Value 4.8k
SYMBOL njf 17696 2016 R0
SYMATTR InstName J_B100
SYMATTR Value DR
SYMBOL njf 17968 1968 R0
SYMATTR InstName J_A241
SYMATTR Value DR
SYMBOL res 18000 1872 R0
SYMATTR InstName R409
SYMATTR Value 50k
SYMBOL njf 18144 1904 R0
SYMATTR InstName J_F99
SYMATTR Value DR
SYMBOL res 18176 1984 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R410
SYMATTR Value 1k
SYMBOL res 18208 2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R411
SYMATTR Value 4.5k
SYMBOL njf 17456 1920 R0
SYMATTR InstName J_A242
SYMATTR Value DR
SYMBOL njf 17456 2016 R0
SYMATTR InstName J_B101
SYMATTR Value DR
SYMBOL njf 17456 2112 R0
SYMATTR InstName J_B102
SYMATTR Value DR
SYMBOL njf 17696 2112 R0
SYMATTR InstName J_B103
SYMATTR Value DR
SYMBOL njf 18912 1952 R0
SYMATTR InstName J_A243
SYMATTR Value DR
SYMBOL njf 19536 2112 R0
SYMATTR InstName J_B104
SYMATTR Value DR
SYMBOL res 19200 944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R412
SYMATTR Value 100k
SYMBOL njf 19248 992 R0
SYMATTR InstName J_F100
SYMATTR Value DR
SYMBOL res 19280 1072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R413
SYMATTR Value 1k
SYMBOL res 19280 1152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R414
SYMATTR Value 4.8k
SYMBOL njf 19344 1104 R0
SYMATTR InstName J_A244
SYMATTR Value DR
SYMBOL res 19376 1008 R0
SYMATTR InstName R415
SYMATTR Value 50k
SYMBOL njf 19520 1040 R0
SYMATTR InstName J_A245
SYMATTR Value DR
SYMBOL res 19552 1120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R416
SYMATTR Value 1k
SYMBOL res 19584 1200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R417
SYMATTR Value 4.5k
SYMBOL njf 32240 5136 R0
SYMATTR InstName J_A246
SYMATTR Value DR
SYMBOL njf 24096 3968 R0
SYMATTR InstName J_A247
SYMATTR Value DR
SYMBOL res 24128 3840 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R418
SYMATTR Value 100k
SYMBOL njf 24272 3888 R0
SYMATTR InstName J_F101
SYMATTR Value DR
SYMBOL res 24304 3968 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R419
SYMATTR Value 1k
SYMBOL res 24304 4048 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R420
SYMATTR Value 4.8k
SYMBOL njf 24272 4032 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B105
SYMATTR Value DR
SYMBOL njf 24096 4416 M180
SYMATTR InstName J_A248
SYMATTR Value DR
SYMBOL res 24128 4544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R421
SYMATTR Value 100k
SYMBOL njf 24272 4496 M180
SYMATTR InstName J_F102
SYMATTR Value DR
SYMBOL res 24304 4416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R422
SYMATTR Value 1k
SYMBOL res 24304 4336 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R423
SYMATTR Value 4.8k
SYMBOL njf 24272 4352 R180
SYMATTR InstName J_B106
SYMATTR Value DR
SYMBOL njf 24096 4064 R0
SYMATTR InstName J_A249
SYMATTR Value DR
SYMBOL njf 24096 4320 M180
SYMATTR InstName J_A250
SYMATTR Value DR
SYMBOL njf 23520 4240 R0
SYMATTR InstName J_A251
SYMATTR Value DR
SYMBOL res 23552 4112 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R424
SYMATTR Value 100k
SYMBOL njf 23696 4160 R0
SYMATTR InstName J_F103
SYMATTR Value DR
SYMBOL res 23728 4240 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R425
SYMATTR Value 1k
SYMBOL res 23728 4320 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R426
SYMATTR Value 4.8k
SYMBOL njf 23600 4304 R0
SYMATTR InstName J_B107
SYMATTR Value DR
SYMBOL njf 23792 4272 R0
SYMATTR InstName J_A252
SYMATTR Value DR
SYMBOL res 23824 4176 R0
SYMATTR InstName R427
SYMATTR Value 50k
SYMBOL njf 23968 4208 R0
SYMATTR InstName J_A253
SYMATTR Value DR
SYMBOL res 24000 4288 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R428
SYMATTR Value 1k
SYMBOL res 24032 4368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R429
SYMATTR Value 4.5k
SYMBOL njf 23520 4336 R0
SYMATTR InstName J_A254
SYMATTR Value DR
SYMBOL njf 23696 4400 M0
SYMATTR InstName J_B108
SYMATTR Value DR
SYMBOL njf 25072 3968 R0
SYMATTR InstName J_A255
SYMATTR Value DR
SYMBOL res 25104 3840 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R430
SYMATTR Value 100k
SYMBOL njf 25248 3888 R0
SYMATTR InstName J_F104
SYMATTR Value DR
SYMBOL res 25280 3968 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R431
SYMATTR Value 1k
SYMBOL res 25280 4048 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R432
SYMATTR Value 4.8k
SYMBOL njf 25248 4032 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B109
SYMATTR Value DR
SYMBOL njf 25072 4416 M180
SYMATTR InstName J_A256
SYMATTR Value DR
SYMBOL res 25104 4544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R433
SYMATTR Value 100k
SYMBOL njf 25248 4496 M180
SYMATTR InstName J_F105
SYMATTR Value DR
SYMBOL res 25280 4416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R434
SYMATTR Value 1k
SYMBOL res 25280 4336 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R435
SYMATTR Value 4.8k
SYMBOL njf 25248 4352 R180
SYMATTR InstName J_B110
SYMATTR Value DR
SYMBOL njf 25072 4064 R0
SYMATTR InstName J_A257
SYMATTR Value DR
SYMBOL njf 25072 4320 M180
SYMATTR InstName J_A258
SYMATTR Value DR
SYMBOL njf 24496 4240 R0
SYMATTR InstName J_A259
SYMATTR Value DR
SYMBOL res 24528 4112 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R436
SYMATTR Value 100k
SYMBOL njf 24672 4160 R0
SYMATTR InstName J_F106
SYMATTR Value DR
SYMBOL res 24704 4240 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R437
SYMATTR Value 1k
SYMBOL res 24704 4320 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R438
SYMATTR Value 4.8k
SYMBOL njf 24576 4304 R0
SYMATTR InstName J_B111
SYMATTR Value DR
SYMBOL njf 24768 4272 R0
SYMATTR InstName J_A260
SYMATTR Value DR
SYMBOL res 24800 4176 R0
SYMATTR InstName R439
SYMATTR Value 50k
SYMBOL njf 24944 4208 R0
SYMATTR InstName J_A261
SYMATTR Value DR
SYMBOL res 24976 4288 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R440
SYMATTR Value 1k
SYMBOL res 25008 4368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R441
SYMATTR Value 4.5k
SYMBOL njf 24496 4336 R0
SYMATTR InstName J_A262
SYMATTR Value DR
SYMBOL njf 24672 4400 M0
SYMATTR InstName J_B112
SYMATTR Value DR
SYMBOL njf 24096 4736 R0
SYMATTR InstName J_A263
SYMATTR Value DR
SYMBOL res 24128 4608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R442
SYMATTR Value 100k
SYMBOL njf 24272 4656 R0
SYMATTR InstName J_F107
SYMATTR Value DR
SYMBOL res 24304 4736 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R443
SYMATTR Value 1k
SYMBOL res 24304 4816 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R444
SYMATTR Value 4.8k
SYMBOL njf 24272 4800 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B113
SYMATTR Value DR
SYMBOL njf 24096 5184 M180
SYMATTR InstName J_A264
SYMATTR Value DR
SYMBOL res 24128 5312 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R445
SYMATTR Value 100k
SYMBOL njf 24272 5264 M180
SYMATTR InstName J_F108
SYMATTR Value DR
SYMBOL res 24304 5184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R446
SYMATTR Value 1k
SYMBOL res 24304 5104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R447
SYMATTR Value 4.8k
SYMBOL njf 24272 5120 R180
SYMATTR InstName J_B114
SYMATTR Value DR
SYMBOL njf 24096 4832 R0
SYMATTR InstName J_A265
SYMATTR Value DR
SYMBOL njf 24096 5088 M180
SYMATTR InstName J_A266
SYMATTR Value DR
SYMBOL njf 23520 5008 R0
SYMATTR InstName J_A267
SYMATTR Value DR
SYMBOL res 23552 4880 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R448
SYMATTR Value 100k
SYMBOL njf 23696 4928 R0
SYMATTR InstName J_F109
SYMATTR Value DR
SYMBOL res 23728 5008 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R449
SYMATTR Value 1k
SYMBOL res 23728 5088 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R450
SYMATTR Value 4.8k
SYMBOL njf 23600 5072 R0
SYMATTR InstName J_B115
SYMATTR Value DR
SYMBOL njf 23792 5040 R0
SYMATTR InstName J_A268
SYMATTR Value DR
SYMBOL res 23824 4944 R0
SYMATTR InstName R451
SYMATTR Value 50k
SYMBOL njf 23968 4976 R0
SYMATTR InstName J_A269
SYMATTR Value DR
SYMBOL res 24000 5056 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R452
SYMATTR Value 1k
SYMBOL res 24032 5136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R453
SYMATTR Value 4.5k
SYMBOL njf 23520 5104 R0
SYMATTR InstName J_A270
SYMATTR Value DR
SYMBOL njf 23696 5168 M0
SYMATTR InstName J_B116
SYMATTR Value DR
SYMBOL njf 25072 4736 R0
SYMATTR InstName J_A271
SYMATTR Value DR
SYMBOL res 25104 4608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R454
SYMATTR Value 100k
SYMBOL njf 25248 4656 R0
SYMATTR InstName J_F110
SYMATTR Value DR
SYMBOL res 25280 4736 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R455
SYMATTR Value 1k
SYMBOL res 25280 4816 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R456
SYMATTR Value 4.8k
