Version 4
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL res 1408 2576 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3674
SYMATTR Value 1k
SYMBOL res 1408 2656 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3675
SYMATTR Value 4.8k
SYMBOL njf 1280 2640 R0
SYMATTR InstName J_B1066
SYMATTR Value DR
SYMBOL njf 1472 2608 R0
SYMATTR InstName J_A2269
SYMATTR Value DR
SYMBOL res 1504 2512 R0
SYMATTR InstName R3676
SYMATTR Value 50k
SYMBOL njf 1648 2544 R0
SYMATTR InstName J_A2270
SYMATTR Value DR
SYMBOL res 1680 2624 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3677
SYMATTR Value 1k
SYMBOL res 1712 2704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3678
SYMATTR Value 4.5k
SYMBOL njf 1200 2672 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2271
SYMATTR Value DR
SYMBOL njf 1280 2736 R0
SYMATTR InstName J_B1067
SYMATTR Value DR
SYMBOL res 896 1072 R0
SYMATTR InstName R3679
SYMATTR Value 100k
SYMBOL njf 1040 1120 R0
SYMATTR InstName J_F925
SYMATTR Value DR
SYMBOL res 1072 1200 R0
SYMATTR InstName R3680
SYMATTR Value 1k
SYMBOL res 1072 1280 R0
SYMATTR InstName R3681
SYMATTR Value 4.8k
SYMBOL njf 1136 1232 R0
SYMATTR InstName J_A2272
SYMATTR Value DR
SYMBOL res 1168 1136 R0
SYMATTR InstName R3682
SYMATTR Value 50k
SYMBOL njf 1312 1168 R0
WINDOW 0 22 41 Left 2
SYMATTR InstName J_A2273
SYMATTR Value DR
SYMBOL res 1344 1248 R0
WINDOW 0 -59 33 Left 2
SYMATTR InstName R3683
SYMATTR Value 1k
SYMBOL res 1376 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3684
SYMATTR Value 4.5k
SYMBOL njf 224 1088 R0
SYMATTR InstName J_A2274
SYMATTR Value DR
SYMBOL njf 224 1184 R0
SYMATTR InstName J_B1068
SYMATTR Value DR
SYMBOL njf -16 1088 R0
SYMATTR InstName J_A2275
SYMATTR Value DR
SYMBOL njf -16 1184 R0
SYMATTR InstName J_B1069
SYMATTR Value DR
SYMBOL res 192 976 R0
SYMATTR InstName R3685
SYMATTR Value 100k
SYMBOL njf 336 1024 R0
SYMATTR InstName J_F926
SYMATTR Value DR
SYMBOL res 368 1104 R0
SYMATTR InstName R3686
SYMATTR Value 1k
SYMBOL res 368 1184 R0
SYMATTR InstName R3687
SYMATTR Value 4.8k
SYMBOL njf 432 1136 R0
SYMATTR InstName J_A2276
SYMATTR Value DR
SYMBOL res 464 1040 R0
SYMATTR InstName R3688
SYMATTR Value 50k
SYMBOL njf 608 1072 R0
SYMATTR InstName J_A2277
SYMATTR Value DR
SYMBOL res 640 1152 R0
SYMATTR InstName R3689
SYMATTR Value 1k
SYMBOL res 672 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3690
SYMATTR Value 4.5k
SYMBOL njf -240 1280 R0
SYMATTR InstName J_B1070
SYMATTR Value DR
SYMBOL njf -16 1280 R0
SYMATTR InstName J_B1071
SYMATTR Value DR
SYMBOL njf 992 1280 R0
SYMATTR InstName J_B1072
SYMATTR Value DR
SYMBOL njf 720 1184 R0
WINDOW 0 30 40 Left 2
WINDOW 3 -11 92 Left 2
SYMATTR InstName J_A2278
SYMATTR Value DR
SYMBOL njf 640 2960 R0
SYMATTR InstName J_A2279
SYMATTR Value DR
SYMBOL njf 640 3056 R0
SYMATTR InstName J_B1073
SYMATTR Value DR
SYMBOL njf 720 2864 M180
SYMATTR InstName J_A2280
SYMATTR Value DR
SYMBOL njf 720 2768 M180
SYMATTR InstName J_B1074
SYMATTR Value DR
SYMBOL njf 480 2864 M180
SYMATTR InstName J_A2281
SYMATTR Value DR
SYMBOL njf 480 2768 M180
SYMATTR InstName J_B1075
SYMATTR Value DR
SYMBOL res -208 2624 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3691
SYMATTR Value 100k
SYMBOL njf -64 2672 R0
SYMATTR InstName J_F927
SYMATTR Value DR
SYMBOL res -32 2752 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3692
SYMATTR Value 1k
SYMBOL res -32 2832 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3693
SYMATTR Value 4.8k
SYMBOL njf 32 2784 R0
SYMATTR InstName J_A2282
SYMATTR Value DR
SYMBOL res 64 2688 R0
SYMATTR InstName R3694
SYMATTR Value 50k
SYMBOL njf 208 2720 R0
SYMATTR InstName J_A2283
SYMATTR Value DR
SYMBOL res 240 2800 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3695
SYMATTR Value 1k
SYMBOL res 272 2880 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3696
SYMATTR Value 4.5k
SYMBOL njf -368 2736 R0
SYMATTR InstName J_A2284
SYMATTR Value DR
SYMBOL njf -176 2736 R0
SYMATTR InstName J_A2285
SYMATTR Value DR
SYMBOL njf -368 2832 R0
SYMATTR InstName J_B1076
SYMATTR Value DR
SYMBOL njf -176 2832 R0
SYMATTR InstName J_B1077
SYMATTR Value DR
SYMBOL njf 1376 2960 R0
SYMATTR InstName J_A2286
SYMATTR Value DR
SYMBOL njf 1376 3056 R0
SYMATTR InstName J_B1078
SYMATTR Value DR
SYMBOL njf 1136 2960 R0
SYMATTR InstName J_A2287
SYMATTR Value DR
SYMBOL njf 1136 3056 R0
SYMATTR InstName J_B1079
SYMATTR Value DR
SYMBOL njf 1136 3152 R0
SYMATTR InstName J_B1080
SYMATTR Value DR
SYMBOL njf 912 2960 R0
SYMATTR InstName J_A2288
SYMATTR Value DR
SYMBOL njf 912 3056 R0
SYMATTR InstName J_B1081
SYMATTR Value DR
SYMBOL njf 912 3152 R0
SYMATTR InstName J_B1082
SYMATTR Value DR
SYMBOL njf 640 2960 M180
SYMATTR InstName J_A2289
SYMATTR Value DR
SYMBOL res 1344 2848 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3697
SYMATTR Value 100k
SYMBOL njf 1488 2896 R0
SYMATTR InstName J_F928
SYMATTR Value DR
SYMBOL res 1520 2976 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3698
SYMATTR Value 1k
SYMBOL res 1520 3056 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3699
SYMATTR Value 4.8k
SYMBOL njf 1584 3008 R0
SYMATTR InstName J_A2290
SYMATTR Value DR
SYMBOL res 1616 2912 R0
SYMATTR InstName R3700
SYMATTR Value 50k
SYMBOL njf 1760 2944 R0
SYMATTR InstName J_A2291
SYMATTR Value DR
SYMBOL res 1792 3024 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3701
SYMATTR Value 1k
SYMBOL res 1824 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3702
SYMATTR Value 4.5k
SYMBOL njf 3408 240 R0
SYMATTR InstName J_A2292
SYMATTR Value DR
SYMBOL res 3440 144 R0
SYMATTR InstName R3703
SYMATTR Value 100k
SYMBOL njf 3584 176 R0
SYMATTR InstName J_F929
SYMATTR Value DR
SYMBOL res 3616 256 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3704
SYMATTR Value 1k
SYMBOL res 3616 336 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3705
SYMATTR Value 4.8k
SYMBOL njf 3408 336 R0
SYMATTR InstName J_B1083
SYMATTR Value DR
SYMBOL njf 3680 288 R0
SYMATTR InstName J_A2293
SYMATTR Value DR
SYMBOL res 3712 192 R0
SYMATTR InstName R3706
SYMATTR Value 50k
SYMBOL njf 3856 224 R0
SYMATTR InstName J_F930
SYMATTR Value DR
SYMBOL res 3888 304 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3707
SYMATTR Value 1k
SYMBOL res 3920 384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3708
SYMATTR Value 4.5k
SYMBOL njf 4112 336 R0
SYMATTR InstName J_A2294
SYMATTR Value DR
SYMBOL njf 3408 624 R0
SYMATTR InstName J_A2295
SYMATTR Value DR
SYMBOL res 3440 528 R0
SYMATTR InstName R3709
SYMATTR Value 100k
SYMBOL njf 3584 560 R0
SYMATTR InstName J_F931
SYMATTR Value DR
SYMBOL res 3616 640 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3710
SYMATTR Value 1k
SYMBOL res 3616 720 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3711
SYMATTR Value 4.8k
SYMBOL njf 3408 720 R0
SYMATTR InstName J_B1084
SYMATTR Value DR
SYMBOL njf 3680 672 R0
SYMATTR InstName J_A2296
SYMATTR Value DR
SYMBOL res 3712 576 R0
SYMATTR InstName R3712
SYMATTR Value 50k
SYMBOL njf 3856 608 R0
SYMATTR InstName J_F932
SYMATTR Value DR
SYMBOL res 3888 688 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3713
SYMATTR Value 1k
SYMBOL res 3920 768 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3714
SYMATTR Value 4.5k
SYMBOL njf 4112 720 R0
SYMATTR InstName J_A2297
SYMATTR Value DR
SYMBOL njf 3392 1056 R0
SYMATTR InstName J_A2298
SYMATTR Value DR
SYMBOL res 3424 960 R0
SYMATTR InstName R3715
SYMATTR Value 100k
SYMBOL njf 3568 992 R0
SYMATTR InstName J_F933
SYMATTR Value DR
SYMBOL res 3600 1072 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3716
SYMATTR Value 1k
SYMBOL res 3600 1152 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3717
SYMATTR Value 4.8k
SYMBOL njf 3392 1152 R0
SYMATTR InstName J_B1085
SYMATTR Value DR
SYMBOL njf 3664 1104 R0
SYMATTR InstName J_A2299
SYMATTR Value DR
SYMBOL res 3696 1008 R0
SYMATTR InstName R3718
SYMATTR Value 50k
SYMBOL njf 3840 1040 R0
SYMATTR InstName J_F934
SYMATTR Value DR
SYMBOL res 3872 1120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3719
SYMATTR Value 1k
SYMBOL res 3904 1200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3720
SYMATTR Value 4.5k
SYMBOL njf 4096 1152 R0
SYMATTR InstName J_A2300
SYMATTR Value DR
SYMBOL njf 3408 1520 R0
SYMATTR InstName J_A2301
SYMATTR Value DR
SYMBOL res 3440 1424 R0
SYMATTR InstName R3721
SYMATTR Value 100k
SYMBOL njf 3584 1456 R0
SYMATTR InstName J_F935
SYMATTR Value DR
SYMBOL res 3616 1536 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3722
SYMATTR Value 1k
SYMBOL res 3616 1616 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3723
SYMATTR Value 4.8k
SYMBOL njf 3408 1616 R0
SYMATTR InstName J_B1086
SYMATTR Value DR
SYMBOL njf 3680 1568 R0
SYMATTR InstName J_A2302
SYMATTR Value DR
SYMBOL res 3712 1472 R0
SYMATTR InstName R3724
SYMATTR Value 50k
SYMBOL njf 3856 1504 R0
SYMATTR InstName J_F936
SYMATTR Value DR
SYMBOL res 3888 1584 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3725
SYMATTR Value 1k
SYMBOL res 3920 1664 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3726
SYMATTR Value 4.5k
SYMBOL njf 4112 1616 R0
SYMATTR InstName J_A2303
SYMATTR Value DR
SYMBOL njf -6528 640 R0
SYMATTR InstName J_A2304
SYMATTR Value DR
SYMBOL res -6624 544 R0
SYMATTR InstName R3727
SYMATTR Value 100k
SYMBOL njf -6480 576 R0
SYMATTR InstName J_F937
SYMATTR Value DR
SYMBOL res -6448 656 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3728
SYMATTR Value 1k
SYMBOL res -6448 736 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3729
SYMATTR Value 4.8k
SYMBOL njf -6704 640 R0
SYMATTR InstName J_B1087
SYMATTR Value DR
SYMBOL njf -6384 688 R0
SYMATTR InstName J_A2305
SYMATTR Value DR
SYMBOL res -6352 592 R0
SYMATTR InstName R3730
SYMATTR Value 50k
SYMBOL njf -6208 624 R0
SYMATTR InstName J_F938
SYMATTR Value DR
SYMBOL res -6176 704 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3731
SYMATTR Value 1k
SYMBOL res -6144 784 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3732
SYMATTR Value 4.5k
SYMBOL njf -6704 736 R0
SYMATTR InstName J_A2306
SYMATTR Value DR
SYMBOL njf -6848 640 R0
SYMATTR InstName J_B1088
SYMATTR Value DR
SYMBOL njf 3184 2720 R0
SYMATTR InstName J_A2307
SYMATTR Value DR
SYMBOL res 3216 2592 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3733
SYMATTR Value 100k
SYMBOL njf 3360 2640 R0
SYMATTR InstName J_F939
SYMATTR Value DR
SYMBOL res 3392 2720 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3734
SYMATTR Value 1k
SYMBOL res 3392 2800 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3735
SYMATTR Value 4.8k
SYMBOL njf 3360 2784 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1089
SYMATTR Value DR
SYMBOL njf 3184 3168 M180
SYMATTR InstName J_A2308
SYMATTR Value DR
SYMBOL res 3216 3296 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3736
SYMATTR Value 100k
SYMBOL njf 3360 3248 M180
SYMATTR InstName J_F940
SYMATTR Value DR
SYMBOL res 3392 3168 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3737
SYMATTR Value 1k
SYMBOL res 3392 3088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3738
SYMATTR Value 4.8k
SYMBOL njf 3360 3104 R180
SYMATTR InstName J_B1090
SYMATTR Value DR
SYMBOL njf 3184 2816 R0
SYMATTR InstName J_A2309
SYMATTR Value DR
SYMBOL njf 3184 3072 M180
SYMATTR InstName J_A2310
SYMATTR Value DR
SYMBOL njf 2608 2992 R0
SYMATTR InstName J_A2311
SYMATTR Value DR
SYMBOL res 2640 2864 R0
WINDOW 0 68 -40 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3739
SYMATTR Value 100k
SYMBOL njf 2784 2912 R0
SYMATTR InstName J_F941
SYMATTR Value DR
SYMBOL res 2816 2992 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3740
SYMATTR Value 1k
SYMBOL res 2816 3072 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3741
SYMATTR Value 4.8k
SYMBOL njf 2688 3056 R0
SYMATTR InstName J_B1091
SYMATTR Value DR
SYMBOL njf 2880 3024 R0
SYMATTR InstName J_A2312
SYMATTR Value DR
SYMBOL res 2912 2928 R0
SYMATTR InstName R3742
SYMATTR Value 50k
SYMBOL njf 3056 2960 R0
SYMATTR InstName J_A2313
SYMATTR Value DR
SYMBOL res 3088 3040 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3743
SYMATTR Value 1k
SYMBOL res 3120 3120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3744
SYMATTR Value 4.5k
SYMBOL njf 2608 3088 R0
WINDOW 0 14 181 Left 2
SYMATTR InstName J_A2314
SYMATTR Value DR
SYMBOL njf 2784 3152 M0
SYMATTR InstName J_B1092
SYMATTR Value DR
SYMBOL res -6304 -2752 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3745
SYMATTR Value 100k
SYMBOL njf -6160 -2704 R0
SYMATTR InstName J_F942
SYMATTR Value DR
SYMBOL res -6128 -2624 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3746
SYMATTR Value 1k
SYMBOL res -6128 -2544 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3747
SYMATTR Value 4.8k
SYMBOL njf -6064 -2592 R0
SYMATTR InstName J_A2315
SYMATTR Value DR
SYMBOL res -6032 -2688 R0
SYMATTR InstName R3748
SYMATTR Value 50k
SYMBOL njf -5888 -2656 R0
SYMATTR InstName J_A2316
SYMATTR Value DR
SYMBOL res -5856 -2576 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3749
SYMATTR Value 1k
SYMBOL res -5824 -2496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3750
SYMATTR Value 4.5k
SYMBOL njf 3680 2880 R0
SYMATTR InstName J_A2317
SYMATTR Value DR
SYMBOL njf 3680 2784 R0
SYMATTR InstName J_A2318
SYMATTR Value DR
SYMBOL njf -6208 -2032 R0
SYMATTR InstName J_A2319
SYMATTR Value DR
SYMBOL njf -6208 -1936 R0
SYMATTR InstName J_A2320
SYMATTR Value DR
SYMBOL res -5872 -2320 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3751
SYMATTR Value 100k
SYMBOL njf -5728 -2272 R0
SYMATTR InstName J_F943
SYMATTR Value DR
SYMBOL res -5696 -2192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3752
SYMATTR Value 1k
SYMBOL res -5696 -2112 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3753
SYMATTR Value 4.8k
SYMBOL njf -5632 -2160 R0
SYMATTR InstName J_A2321
SYMATTR Value DR
SYMBOL res -5600 -2256 R0
SYMATTR InstName R3754
SYMATTR Value 50k
SYMBOL njf -5456 -2224 R0
SYMATTR InstName J_A2322
SYMATTR Value DR
SYMBOL res -5424 -2144 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3755
SYMATTR Value 1k
SYMBOL res -5392 -2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3756
SYMATTR Value 4.5k
SYMBOL njf -1568 608 R0
SYMATTR InstName J_A2323
SYMATTR Value DR
SYMBOL njf -1568 512 R0
SYMATTR InstName J_A2324
SYMATTR Value DR
SYMBOL njf -1328 608 R0
SYMATTR InstName J_A2325
SYMATTR Value DR
SYMBOL njf -1328 512 R0
SYMATTR InstName J_A2326
SYMATTR Value DR
SYMBOL njf -1568 912 R0
SYMATTR InstName J_A2327
SYMATTR Value DR
SYMBOL njf -1568 816 R0
SYMATTR InstName J_A2328
SYMATTR Value DR
SYMBOL njf -1328 912 R0
SYMATTR InstName J_A2329
SYMATTR Value DR
SYMBOL njf -1328 816 R0
SYMATTR InstName J_A2330
SYMATTR Value DR
SYMBOL res -2064 -960 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3757
SYMATTR Value 100k
SYMBOL njf -1920 -912 R0
SYMATTR InstName J_F944
SYMATTR Value DR
SYMBOL res -1888 -832 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3758
SYMATTR Value 1k
SYMBOL res -1888 -752 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3759
SYMATTR Value 4.8k
SYMBOL njf -1824 -800 R0
SYMATTR InstName J_A2331
SYMATTR Value DR
SYMBOL res -1792 -896 R0
SYMATTR InstName R3760
SYMATTR Value 50k
SYMBOL njf -1648 -864 R0
SYMATTR InstName J_A2332
SYMATTR Value DR
SYMBOL res -1616 -784 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3761
SYMATTR Value 1k
SYMBOL res -1584 -704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3762
SYMATTR Value 4.5k
SYMBOL njf -3312 384 R0
SYMATTR InstName J_A2333
SYMATTR Value DR
SYMBOL res -3280 256 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3763
SYMATTR Value 100k
SYMBOL njf -3136 304 R0
SYMATTR InstName J_F945
SYMATTR Value DR
SYMBOL res -3104 384 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3764
SYMATTR Value 1k
SYMBOL res -3104 464 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3765
SYMATTR Value 4.8k
SYMBOL njf -3232 448 R0
SYMATTR InstName J_B1093
SYMATTR Value DR
SYMBOL njf -3040 416 R0
SYMATTR InstName J_A2334
SYMATTR Value DR
SYMBOL res -3008 320 R0
SYMATTR InstName R3766
SYMATTR Value 50k
SYMBOL njf -2864 352 R0
SYMATTR InstName J_A2335
SYMATTR Value DR
SYMBOL res -2832 432 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3767
SYMATTR Value 1k
SYMBOL res -2800 512 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3768
SYMATTR Value 4.5k
SYMBOL njf -3312 480 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2336
SYMATTR Value DR
SYMBOL njf -3232 544 R0
SYMATTR InstName J_B1094
SYMATTR Value DR
SYMBOL njf -2496 400 R0
SYMATTR InstName J_A2337
SYMATTR Value DR
SYMBOL res -2464 272 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3769
SYMATTR Value 100k
SYMBOL njf -2320 320 R0
SYMATTR InstName J_F946
SYMATTR Value DR
SYMBOL res -2288 400 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3770
SYMATTR Value 1k
SYMBOL res -2288 480 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3771
SYMATTR Value 4.8k
SYMBOL njf -2416 464 R0
SYMATTR InstName J_B1095
SYMATTR Value DR
SYMBOL njf -2224 432 R0
SYMATTR InstName J_A2338
SYMATTR Value DR
SYMBOL res -2192 336 R0
SYMATTR InstName R3772
SYMATTR Value 50k
SYMBOL njf -2048 368 R0
SYMATTR InstName J_A2339
SYMATTR Value DR
SYMBOL res -2016 448 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3773
SYMATTR Value 1k
SYMBOL res -1984 528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3774
SYMATTR Value 4.5k
SYMBOL njf -2496 496 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2340
SYMATTR Value DR
SYMBOL njf -2416 560 R0
SYMATTR InstName J_B1096
SYMATTR Value DR
SYMBOL njf -3312 816 R0
SYMATTR InstName J_A2341
SYMATTR Value DR
SYMBOL res -3280 688 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3775
SYMATTR Value 100k
SYMBOL njf -3136 736 R0
SYMATTR InstName J_F947
SYMATTR Value DR
SYMBOL res -3104 816 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3776
SYMATTR Value 1k
SYMBOL res -3104 896 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3777
SYMATTR Value 4.8k
SYMBOL njf -3232 880 R0
SYMATTR InstName J_B1097
SYMATTR Value DR
SYMBOL njf -3040 848 R0
SYMATTR InstName J_A2342
SYMATTR Value DR
SYMBOL res -3008 752 R0
SYMATTR InstName R3778
SYMATTR Value 50k
SYMBOL njf -2864 784 R0
SYMATTR InstName J_A2343
SYMATTR Value DR
SYMBOL res -2832 864 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3779
SYMATTR Value 1k
SYMBOL res -2800 944 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3780
SYMATTR Value 4.5k
SYMBOL njf -3312 912 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2344
SYMATTR Value DR
SYMBOL njf -3232 976 R0
SYMATTR InstName J_B1098
SYMATTR Value DR
SYMBOL njf -2496 832 R0
SYMATTR InstName J_A2345
SYMATTR Value DR
SYMBOL res -2464 704 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3781
SYMATTR Value 100k
SYMBOL njf -2320 752 R0
SYMATTR InstName J_F948
SYMATTR Value DR
SYMBOL res -2288 832 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3782
SYMATTR Value 1k
SYMBOL res -2288 912 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3783
SYMATTR Value 4.8k
SYMBOL njf -2416 896 R0
SYMATTR InstName J_B1099
SYMATTR Value DR
SYMBOL njf -2224 864 R0
SYMATTR InstName J_A2346
SYMATTR Value DR
SYMBOL res -2192 768 R0
SYMATTR InstName R3784
SYMATTR Value 50k
SYMBOL njf -2048 800 R0
SYMATTR InstName J_A2347
SYMATTR Value DR
SYMBOL res -2016 880 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3785
SYMATTR Value 1k
SYMBOL res -1984 960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3786
SYMATTR Value 4.5k
SYMBOL njf -2496 928 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2348
SYMATTR Value DR
SYMBOL njf -2416 992 R0
SYMATTR InstName J_B1100
SYMATTR Value DR
SYMBOL njf -3152 -592 R0
SYMATTR InstName J_A2349
SYMATTR Value DR
SYMBOL res -3120 -688 R0
SYMATTR InstName R3787
SYMATTR Value 100k
