Version 4
SHEET 1 109444 42780
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B49
SYMATTR Value DR
SYMBOL njf 9360 1136 M180
SYMATTR InstName J_A132
SYMATTR Value DR
SYMBOL res 9392 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R178
SYMATTR Value 100k
SYMBOL njf 9536 1216 M180
SYMATTR InstName J_F43
SYMATTR Value DR
SYMBOL res 9568 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 9568 1056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R180
SYMATTR Value 4.8k
SYMBOL njf 9536 1072 R180
SYMATTR InstName J_B50
SYMATTR Value DR
SYMBOL njf 9360 784 R0
SYMATTR InstName J_A133
SYMATTR Value DR
SYMBOL njf 9360 1040 M180
SYMATTR InstName J_A134
SYMATTR Value DR
SYMBOL njf 8784 960 R0
SYMATTR InstName J_A135
SYMATTR Value DR
SYMBOL res 8816 832 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R181
SYMATTR Value 100k
SYMBOL njf 8960 880 R0
SYMATTR InstName J_F44
SYMATTR Value DR
SYMBOL res 8992 960 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R182
SYMATTR Value 1k
SYMBOL res 8992 1040 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R183
SYMATTR Value 4.8k
SYMBOL njf 8864 1024 R0
SYMATTR InstName J_B51
SYMATTR Value DR
SYMBOL njf 9056 992 R0
SYMATTR InstName J_A136
SYMATTR Value DR
SYMBOL res 9088 896 R0
SYMATTR InstName R184
SYMATTR Value 50k
SYMBOL njf 9232 928 R0
SYMATTR InstName J_A137
SYMATTR Value DR
SYMBOL res 9264 1008 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL res 9296 1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R186
SYMATTR Value 4.5k
SYMBOL njf 8784 1056 R0
SYMATTR InstName J_A138
SYMATTR Value DR
SYMBOL njf 8960 1120 M0
SYMATTR InstName J_B52
SYMATTR Value DR
SYMBOL njf 10336 688 R0
SYMATTR InstName J_A139
SYMATTR Value DR
SYMBOL res 10368 560 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R187
SYMATTR Value 100k
SYMBOL njf 10512 608 R0
SYMATTR InstName J_F45
SYMATTR Value DR
SYMBOL res 10544 688 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL res 10544 768 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R189
SYMATTR Value 4.8k
SYMBOL njf 10512 752 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B53
SYMATTR Value DR
SYMBOL njf 10336 1136 M180
SYMATTR InstName J_A140
SYMATTR Value DR
SYMBOL res 10368 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R190
SYMATTR Value 100k
SYMBOL njf 10512 1216 M180
SYMATTR InstName J_F46
SYMATTR Value DR
SYMBOL res 10544 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res 10544 1056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R192
SYMATTR Value 4.8k
SYMBOL njf 10512 1072 R180
SYMATTR InstName J_B54
SYMATTR Value DR
SYMBOL njf 10336 784 R0
SYMATTR InstName J_A141
SYMATTR Value DR
SYMBOL njf 10336 1040 M180
SYMATTR InstName J_A142
SYMATTR Value DR
SYMBOL njf 9760 960 R0
SYMATTR InstName J_A143
SYMATTR Value DR
SYMBOL res 9792 832 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R193
SYMATTR Value 100k
SYMBOL njf 9936 880 R0
SYMATTR InstName J_F47
SYMATTR Value DR
SYMBOL res 9968 960 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL res 9968 1040 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R195
SYMATTR Value 4.8k
SYMBOL njf 9840 1024 R0
SYMATTR InstName J_B55
SYMATTR Value DR
SYMBOL njf 10032 992 R0
SYMATTR InstName J_A144
SYMATTR Value DR
SYMBOL res 10064 896 R0
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL njf 10208 928 R0
SYMATTR InstName J_A145
SYMATTR Value DR
SYMBOL res 10240 1008 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R197
SYMATTR Value 1k
SYMBOL res 10272 1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R198
SYMATTR Value 4.5k
SYMBOL njf 9760 1056 R0
SYMATTR InstName J_A146
SYMATTR Value DR
SYMBOL njf 9936 1120 M0
SYMATTR InstName J_B56
SYMATTR Value DR
SYMBOL njf 9360 1456 R0
SYMATTR InstName J_A147
SYMATTR Value DR
SYMBOL res 9392 1328 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf 9536 1376 R0
SYMATTR InstName J_F48
SYMATTR Value DR
SYMBOL res 9568 1456 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 9568 1536 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R201
SYMATTR Value 4.8k
SYMBOL njf 9536 1520 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B57
SYMATTR Value DR
SYMBOL njf 9360 1904 M180
SYMATTR InstName J_A148
SYMATTR Value DR
SYMBOL res 9392 2032 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R202
SYMATTR Value 100k
SYMBOL njf 9536 1984 M180
SYMATTR InstName J_F49
SYMATTR Value DR
SYMBOL res 9568 1904 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R203
SYMATTR Value 1k
SYMBOL res 9568 1824 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R204
SYMATTR Value 4.8k
SYMBOL njf 9536 1840 R180
SYMATTR InstName J_B58
SYMATTR Value DR
SYMBOL njf 9360 1552 R0
SYMATTR InstName J_A149
SYMATTR Value DR
SYMBOL njf 9360 1808 M180
SYMATTR InstName J_A150
SYMATTR Value DR
SYMBOL njf 8784 1728 R0
SYMATTR InstName J_A151
SYMATTR Value DR
SYMBOL res 8816 1600 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R205
SYMATTR Value 100k
SYMBOL njf 8960 1648 R0
SYMATTR InstName J_F50
SYMATTR Value DR
SYMBOL res 8992 1728 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 8992 1808 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R207
SYMATTR Value 4.8k
SYMBOL njf 8864 1792 R0
SYMATTR InstName J_B59
SYMATTR Value DR
SYMBOL njf 9056 1760 R0
SYMATTR InstName J_A152
SYMATTR Value DR
SYMBOL res 9088 1664 R0
SYMATTR InstName R208
SYMATTR Value 50k
SYMBOL njf 9232 1696 R0
SYMATTR InstName J_A153
SYMATTR Value DR
SYMBOL res 9264 1776 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R209
SYMATTR Value 1k
SYMBOL res 9296 1856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R210
SYMATTR Value 4.5k
SYMBOL njf 8784 1824 R0
SYMATTR InstName J_A154
SYMATTR Value DR
SYMBOL njf 8960 1888 M0
SYMATTR InstName J_B60
SYMATTR Value DR
SYMBOL njf 10336 1456 R0
SYMATTR InstName J_A155
SYMATTR Value DR
SYMBOL res 10368 1328 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R211
SYMATTR Value 100k
SYMBOL njf 10512 1376 R0
SYMATTR InstName J_F51
SYMATTR Value DR
SYMBOL res 10544 1456 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R212
SYMATTR Value 1k
SYMBOL res 10544 1536 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R213
SYMATTR Value 4.8k
SYMBOL njf 10512 1520 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B61
SYMATTR Value DR
SYMBOL njf 10336 1904 M180
SYMATTR InstName J_A156
SYMATTR Value DR
SYMBOL res 10368 2032 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R214
SYMATTR Value 100k
SYMBOL njf 10512 1984 M180
SYMATTR InstName J_F52
SYMATTR Value DR
SYMBOL res 10544 1904 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R215
SYMATTR Value 1k
SYMBOL res 10544 1824 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R216
SYMATTR Value 4.8k
SYMBOL njf 10512 1840 R180
SYMATTR InstName J_B62
SYMATTR Value DR
SYMBOL njf 10336 1552 R0
SYMATTR InstName J_A157
SYMATTR Value DR
SYMBOL njf 10336 1808 M180
SYMATTR InstName J_A158
SYMATTR Value DR
SYMBOL njf 9760 1728 R0
SYMATTR InstName J_A159
SYMATTR Value DR
SYMBOL res 9792 1600 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R217
SYMATTR Value 100k
SYMBOL njf 9936 1648 R0
SYMATTR InstName J_F53
SYMATTR Value DR
SYMBOL res 9968 1728 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R218
SYMATTR Value 1k
SYMBOL res 9968 1808 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R219
SYMATTR Value 4.8k
SYMBOL njf 9840 1792 R0
SYMATTR InstName J_B63
SYMATTR Value DR
SYMBOL njf 10032 1760 R0
SYMATTR InstName J_A160
SYMATTR Value DR
SYMBOL res 10064 1664 R0
SYMATTR InstName R220
SYMATTR Value 50k
SYMBOL njf 10208 1696 R0
SYMATTR InstName J_A161
SYMATTR Value DR
SYMBOL res 10240 1776 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R221
SYMATTR Value 1k
SYMBOL res 10272 1856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R222
SYMATTR Value 4.5k
SYMBOL njf 9760 1824 R0
SYMATTR InstName J_A162
SYMATTR Value DR
SYMBOL njf 9936 1888 M0
SYMATTR InstName J_B64
SYMATTR Value DR
SYMBOL res 8768 176 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R223
SYMATTR Value 100k
SYMBOL njf 8816 224 R0
SYMATTR InstName J_F54
SYMATTR Value DR
SYMBOL res 8848 304 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R224
SYMATTR Value 1k
SYMBOL res 8848 384 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R225
SYMATTR Value 4.8k
SYMBOL njf 8912 336 R0
SYMATTR InstName J_A163
SYMATTR Value DR
SYMBOL res 8944 240 R0
SYMATTR InstName R226
SYMATTR Value 50k
SYMBOL njf 9088 272 R0
SYMATTR InstName J_A164
SYMATTR Value DR
SYMBOL res 9120 352 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R227
SYMATTR Value 1k
SYMBOL res 9152 432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R228
SYMATTR Value 4.5k
SYMBOL res 9680 176 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R229
SYMATTR Value 100k
SYMBOL njf 9728 224 R0
SYMATTR InstName J_F55
SYMATTR Value DR
SYMBOL res 9760 304 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL res 9760 384 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R231
SYMATTR Value 4.8k
SYMBOL njf 9824 336 R0
SYMATTR InstName J_A165
SYMATTR Value DR
SYMBOL res 9856 240 R0
SYMATTR InstName R232
SYMATTR Value 50k
SYMBOL njf 10000 272 R0
SYMATTR InstName J_A166
SYMATTR Value DR
SYMBOL res 10032 352 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R233
SYMATTR Value 1k
SYMBOL res 10064 432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R234
SYMATTR Value 4.5k
SYMBOL njf 6304 2864 R0
SYMATTR InstName J_A1920
SYMATTR Value DR
SYMBOL res 6336 2768 R0
SYMATTR InstName R2998
SYMATTR Value 100k
SYMBOL njf 6480 2800 R0
SYMATTR InstName J_F734
SYMATTR Value DR
SYMBOL res 6512 2880 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R2999
SYMATTR Value 1k
SYMBOL res 6512 2960 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3000
SYMATTR Value 4.8k
SYMBOL njf 6304 2960 R0
SYMATTR InstName J_B906
SYMATTR Value DR
SYMBOL njf 6576 2912 R0
SYMATTR InstName J_A1921
SYMATTR Value DR
SYMBOL res 6608 2816 R0
SYMATTR InstName R3001
SYMATTR Value 50k
SYMBOL njf 6752 2848 R0
SYMATTR InstName J_F735
SYMATTR Value DR
SYMBOL res 6784 2928 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3002
SYMATTR Value 1k
SYMBOL res 6816 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3003
SYMATTR Value 4.5k
SYMBOL njf 6304 3280 R0
SYMATTR InstName J_A1922
SYMATTR Value DR
SYMBOL res 6336 3184 R0
SYMATTR InstName R3004
SYMATTR Value 100k
SYMBOL njf 6480 3216 R0
SYMATTR InstName J_F736
SYMATTR Value DR
SYMBOL res 6512 3296 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3005
SYMATTR Value 1k
SYMBOL res 6512 3376 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3006
SYMATTR Value 4.8k
SYMBOL njf 6304 3376 R0
SYMATTR InstName J_B907
SYMATTR Value DR
SYMBOL njf 6576 3328 R0
SYMATTR InstName J_A1923
SYMATTR Value DR
SYMBOL res 6608 3232 R0
SYMATTR InstName R3007
SYMATTR Value 50k
SYMBOL njf 6752 3264 R0
SYMATTR InstName J_F737
SYMATTR Value DR
SYMBOL res 6784 3344 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3008
SYMATTR Value 1k
SYMBOL res 6816 3424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3009
SYMATTR Value 4.5k
SYMBOL njf 6304 3696 R0
SYMATTR InstName J_A1924
SYMATTR Value DR
SYMBOL res 6336 3600 R0
SYMATTR InstName R3010
SYMATTR Value 100k
SYMBOL njf 6480 3632 R0
SYMATTR InstName J_F738
SYMATTR Value DR
SYMBOL res 6512 3712 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3011
SYMATTR Value 1k
SYMBOL res 6512 3792 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3012
SYMATTR Value 4.8k
SYMBOL njf 6304 3792 R0
SYMATTR InstName J_B908
SYMATTR Value DR
SYMBOL njf 6576 3744 R0
SYMATTR InstName J_A1925
SYMATTR Value DR
SYMBOL res 6608 3648 R0
SYMATTR InstName R3013
SYMATTR Value 50k
SYMBOL njf 6752 3680 R0
SYMATTR InstName J_F739
SYMATTR Value DR
SYMBOL res 6784 3760 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3014
SYMATTR Value 1k
SYMBOL res 6816 3840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3015
SYMATTR Value 4.5k
SYMBOL njf 6304 4112 R0
SYMATTR InstName J_A1926
SYMATTR Value DR
SYMBOL res 6336 4016 R0
SYMATTR InstName R3016
SYMATTR Value 100k
SYMBOL njf 6480 4048 R0
SYMATTR InstName J_F740
SYMATTR Value DR
SYMBOL res 6512 4128 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3017
SYMATTR Value 1k
SYMBOL res 6512 4208 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3018
SYMATTR Value 4.8k
SYMBOL njf 6304 4208 R0
SYMATTR InstName J_B909
SYMATTR Value DR
SYMBOL njf 6576 4160 R0
SYMATTR InstName J_A1927
SYMATTR Value DR
SYMBOL res 6608 4064 R0
SYMATTR InstName R3019
SYMATTR Value 50k
SYMBOL njf 6752 4096 R0
SYMATTR InstName J_F741
SYMATTR Value DR
SYMBOL res 6784 4176 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3020
SYMATTR Value 1k
SYMBOL res 6816 4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3021
SYMATTR Value 4.5k
SYMBOL njf 7152 2864 R0
SYMATTR InstName J_A1928
SYMATTR Value DR
SYMBOL res 7184 2768 R0
SYMATTR InstName R3022
SYMATTR Value 100k
SYMBOL njf 7328 2800 R0
SYMATTR InstName J_F742
SYMATTR Value DR
SYMBOL res 7360 2880 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3023
SYMATTR Value 1k
SYMBOL res 7360 2960 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3024
SYMATTR Value 4.8k
SYMBOL njf 7152 2960 R0
SYMATTR InstName J_B910
SYMATTR Value DR
SYMBOL njf 7424 2912 R0
SYMATTR InstName J_A1929
SYMATTR Value DR
SYMBOL res 7456 2816 R0
SYMATTR InstName R3025
SYMATTR Value 50k
SYMBOL njf 7600 2848 R0
SYMATTR InstName J_F743
SYMATTR Value DR
SYMBOL res 7632 2928 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3026
SYMATTR Value 1k
SYMBOL res 7664 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3027
SYMATTR Value 4.5k
SYMBOL njf 7152 3296 R0
SYMATTR InstName J_A1930
SYMATTR Value DR
SYMBOL res 7184 3200 R0
SYMATTR InstName R3028
SYMATTR Value 100k
SYMBOL njf 7328 3232 R0
SYMATTR InstName J_F744
SYMATTR Value DR
SYMBOL res 7360 3312 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3029
SYMATTR Value 1k
SYMBOL res 7360 3392 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3030
SYMATTR Value 4.8k
SYMBOL njf 7152 3392 R0
SYMATTR InstName J_B911
SYMATTR Value DR
SYMBOL njf 7424 3344 R0
SYMATTR InstName J_A1931
SYMATTR Value DR
SYMBOL res 7456 3248 R0
SYMATTR InstName R3031
SYMATTR Value 50k
SYMBOL njf 7600 3280 R0
SYMATTR InstName J_F745
SYMATTR Value DR
SYMBOL res 7632 3360 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3032
SYMATTR Value 1k
SYMBOL res 7664 3440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3033
SYMATTR Value 4.5k
SYMBOL njf 7152 3712 R0
SYMATTR InstName J_A1932
SYMATTR Value DR
SYMBOL res 7184 3616 R0
SYMATTR InstName R3034
SYMATTR Value 100k
SYMBOL njf 7328 3648 R0
SYMATTR InstName J_F746
SYMATTR Value DR
SYMBOL res 7360 3728 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3035
SYMATTR Value 1k
SYMBOL res 7360 3808 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3036
SYMATTR Value 4.8k
SYMBOL njf 7152 3808 R0
SYMATTR InstName J_B912
SYMATTR Value DR
SYMBOL njf 7424 3760 R0
SYMATTR InstName J_A1933
SYMATTR Value DR
SYMBOL res 7456 3664 R0
SYMATTR InstName R3037
SYMATTR Value 50k
SYMBOL njf 7600 3696 R0
SYMATTR InstName J_F747
SYMATTR Value DR
SYMBOL res 7632 3776 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3038
SYMATTR Value 1k
SYMBOL res 7664 3856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3039
SYMATTR Value 4.5k
SYMBOL njf 7152 4112 R0
SYMATTR InstName J_A1934
SYMATTR Value DR
SYMBOL res 7184 4016 R0
SYMATTR InstName R3040
SYMATTR Value 100k
SYMBOL njf 7328 4048 R0
SYMATTR InstName J_F748
SYMATTR Value DR
SYMBOL res 7360 4128 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3041
SYMATTR Value 1k
SYMBOL res 7360 4208 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3042
SYMATTR Value 4.8k
SYMBOL njf 7152 4208 R0
SYMATTR InstName J_B913
SYMATTR Value DR
SYMBOL njf 7424 4160 R0
SYMATTR InstName J_A1935
SYMATTR Value DR
SYMBOL res 7456 4064 R0
SYMATTR InstName R3043
SYMATTR Value 50k
SYMBOL njf 7600 4096 R0
SYMATTR InstName J_F749
SYMATTR Value DR
SYMBOL res 7632 4176 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3044
SYMATTR Value 1k
SYMBOL res 7664 4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3045
SYMATTR Value 4.5k
SYMBOL njf 8144 2960 R0
SYMATTR InstName J_A1936
SYMATTR Value DR
SYMBOL res 8176 2864 R0
SYMATTR InstName R3046
SYMATTR Value 100k
SYMBOL njf 8320 2896 R0
SYMATTR InstName J_F750
SYMATTR Value DR
SYMBOL res 8352 2976 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3047
SYMATTR Value 1k
SYMBOL res 8352 3056 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3048
SYMATTR Value 4.8k
SYMBOL njf 8144 3056 R0
SYMATTR InstName J_B914
SYMATTR Value DR
SYMBOL njf 8416 3008 R0
SYMATTR InstName J_A1937
SYMATTR Value DR
SYMBOL res 8448 2912 R0
SYMATTR InstName R3049
SYMATTR Value 50k
SYMBOL njf 8592 2944 R0
SYMATTR InstName J_F751
SYMATTR Value DR
SYMBOL res 8624 3024 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3050
SYMATTR Value 1k
SYMBOL res 8656 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3051
SYMATTR Value 4.5k
SYMBOL njf 8144 3344 R0
SYMATTR InstName J_A1938
SYMATTR Value DR
SYMBOL res 8176 3248 R0
SYMATTR InstName R3052
SYMATTR Value 100k
SYMBOL njf 8320 3280 R0
SYMATTR InstName J_F752
SYMATTR Value DR
SYMBOL res 8352 3360 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3053
SYMATTR Value 1k
SYMBOL res 8352 3440 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3054
SYMATTR Value 4.8k
SYMBOL njf 8144 3440 R0
SYMATTR InstName J_B915
SYMATTR Value DR
SYMBOL njf 8416 3392 R0
SYMATTR InstName J_A1939
SYMATTR Value DR
SYMBOL res 8448 3296 R0
SYMATTR InstName R3055
SYMATTR Value 50k
SYMBOL njf 8592 3328 R0
SYMATTR InstName J_F753
SYMATTR Value DR
SYMBOL res 8624 3408 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3056
SYMATTR Value 1k
SYMBOL res 8656 3488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3057
SYMATTR Value 4.5k
SYMBOL njf 8144 3696 R0
SYMATTR InstName J_A1940
SYMATTR Value DR
SYMBOL res 8176 3600 R0
SYMATTR InstName R3058
SYMATTR Value 100k
SYMBOL njf 8320 3632 R0
SYMATTR InstName J_F754
SYMATTR Value DR
SYMBOL res 8352 3712 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3059
SYMATTR Value 1k
SYMBOL res 8352 3792 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3060
SYMATTR Value 4.8k
SYMBOL njf 8144 3792 R0
SYMATTR InstName J_B916
SYMATTR Value DR
SYMBOL njf 8416 3744 R0
SYMATTR InstName J_A1941
SYMATTR Value DR
SYMBOL res 8448 3648 R0
SYMATTR InstName R3061
SYMATTR Value 50k
SYMBOL njf 8592 3680 R0
SYMATTR InstName J_F755
SYMATTR Value DR
SYMBOL res 8624 3760 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3062
SYMATTR Value 1k
SYMBOL res 8656 3840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3063
SYMATTR Value 4.5k
SYMBOL njf 8144 4064 R0
SYMATTR InstName J_A1942
SYMATTR Value DR
SYMBOL res 8176 3968 R0
SYMATTR InstName R3064
SYMATTR Value 100k
SYMBOL njf 8320 4000 R0
SYMATTR InstName J_F756
SYMATTR Value DR
SYMBOL res 8352 4080 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3065
SYMATTR Value 1k
SYMBOL res 8352 4160 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3066
SYMATTR Value 4.8k
