Version 4
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL res 25072 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1892
SYMATTR Value 1k
SYMBOL res 25072 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1893
SYMATTR Value 4.8k
SYMBOL njf 24944 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B552
SYMATTR Value DR
SYMBOL njf 25136 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1221
SYMATTR Value DR
SYMBOL res 25168 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1894
SYMATTR Value 50k
SYMBOL njf 25312 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1222
SYMATTR Value DR
SYMBOL res 25344 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1895
SYMATTR Value 1k
SYMBOL res 25376 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1896
SYMATTR Value 4.5k
SYMBOL njf 24864 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1223
SYMATTR Value DR
SYMBOL njf 25040 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B553
SYMATTR Value DR
SYMBOL njf 23248 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1224
SYMATTR Value DR
SYMBOL res 23312 1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1897
SYMATTR Value 100k
SYMBOL njf 23456 1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F450
SYMATTR Value DR
SYMBOL res 23488 1408 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1898
SYMATTR Value 1k
SYMBOL res 23488 1488 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1899
SYMATTR Value 4.8k
SYMBOL njf 23248 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B554
SYMATTR Value DR
SYMBOL njf 23552 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1225
SYMATTR Value DR
SYMBOL res 23584 1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1900
SYMATTR Value 50k
SYMBOL njf 23728 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F451
SYMATTR Value DR
SYMBOL res 23760 1456 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1901
SYMATTR Value 1k
SYMBOL res 23792 1536 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1902
SYMATTR Value 4.5k
SYMBOL njf 23216 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1226
SYMATTR Value DR
SYMBOL res 23280 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1903
SYMATTR Value 100k
SYMBOL njf 23424 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F452
SYMATTR Value DR
SYMBOL res 23456 2080 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1904
SYMATTR Value 1k
SYMBOL res 23456 2160 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1905
SYMATTR Value 4.8k
SYMBOL njf 23216 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B555
SYMATTR Value DR
SYMBOL njf 23520 2112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1227
SYMATTR Value DR
SYMBOL res 23552 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1906
SYMATTR Value 50k
SYMBOL njf 23696 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F453
SYMATTR Value DR
SYMBOL res 23728 2128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1907
SYMATTR Value 1k
SYMBOL res 23760 2208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1908
SYMATTR Value 4.5k
SYMBOL njf 23216 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1228
SYMATTR Value DR
SYMBOL res 23280 2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1909
SYMATTR Value 100k
SYMBOL njf 23424 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F454
SYMATTR Value DR
SYMBOL res 23456 2448 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1910
SYMATTR Value 1k
SYMBOL res 23456 2528 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1911
SYMATTR Value 4.8k
SYMBOL njf 23216 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B556
SYMATTR Value DR
SYMBOL njf 23520 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1229
SYMATTR Value DR
SYMBOL res 23552 2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1912
SYMATTR Value 50k
SYMBOL njf 23696 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F455
SYMATTR Value DR
SYMBOL res 23728 2496 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1913
SYMATTR Value 1k
SYMBOL res 23760 2576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1914
SYMATTR Value 4.5k
SYMBOL njf 23216 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1230
SYMATTR Value DR
SYMBOL res 23280 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1915
SYMATTR Value 100k
SYMBOL njf 23424 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F456
SYMATTR Value DR
SYMBOL res 23456 1760 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1916
SYMATTR Value 1k
SYMBOL res 23456 1840 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1917
SYMATTR Value 4.8k
SYMBOL njf 23216 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B557
SYMATTR Value DR
SYMBOL njf 23520 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1231
SYMATTR Value DR
SYMBOL res 23552 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1918
SYMATTR Value 50k
SYMBOL njf 23696 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F457
SYMATTR Value DR
SYMBOL res 23728 1808 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1919
SYMATTR Value 1k
SYMBOL res 23760 1888 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1920
SYMATTR Value 4.5k
SYMBOL njf 22688 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1232
SYMATTR Value DR
SYMBOL njf 22688 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B558
SYMATTR Value DR
SYMBOL njf 22688 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1233
SYMATTR Value DR
SYMBOL njf 22688 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B559
SYMATTR Value DR
SYMBOL njf 22688 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1234
SYMATTR Value DR
SYMBOL njf 22688 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B560
SYMATTR Value DR
SYMBOL njf 22688 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1235
SYMATTR Value DR
SYMBOL njf 22688 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B561
SYMATTR Value DR
SYMBOL njf 22896 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1236
SYMATTR Value DR
SYMBOL njf 22896 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B562
SYMATTR Value DR
SYMBOL njf 22896 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1237
SYMATTR Value DR
SYMBOL njf 22896 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B563
SYMATTR Value DR
SYMBOL njf 22896 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1238
SYMATTR Value DR
SYMBOL njf 22896 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B564
SYMATTR Value DR
SYMBOL njf 22896 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1239
SYMATTR Value DR
SYMBOL njf 22896 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B565
SYMATTR Value DR
SYMBOL njf 27664 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1240
SYMATTR Value DR
SYMBOL res 27696 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1921
SYMATTR Value 100k
SYMBOL njf 27840 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F458
SYMATTR Value DR
SYMBOL res 27872 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1922
SYMATTR Value 1k
SYMBOL res 27872 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1923
SYMATTR Value 4.8k
SYMBOL njf 27840 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B566
SYMATTR Value DR
SYMBOL njf 27664 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1241
SYMATTR Value DR
SYMBOL res 27696 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1924
SYMATTR Value 100k
SYMBOL njf 27840 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F459
SYMATTR Value DR
SYMBOL res 27872 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1925
SYMATTR Value 1k
SYMBOL res 27872 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1926
SYMATTR Value 4.8k
SYMBOL njf 27840 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B567
SYMATTR Value DR
SYMBOL njf 27664 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1242
SYMATTR Value DR
SYMBOL njf 27664 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1243
SYMATTR Value DR
SYMBOL njf 27088 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1244
SYMATTR Value DR
SYMBOL res 27120 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1927
SYMATTR Value 100k
SYMBOL njf 27264 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F460
SYMATTR Value DR
SYMBOL res 27296 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1928
SYMATTR Value 1k
SYMBOL res 27296 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1929
SYMATTR Value 4.8k
SYMBOL njf 27168 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B568
SYMATTR Value DR
SYMBOL njf 27360 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1245
SYMATTR Value DR
SYMBOL res 27392 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1930
SYMATTR Value 50k
SYMBOL njf 27536 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1246
SYMATTR Value DR
SYMBOL res 27568 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1931
SYMATTR Value 1k
SYMBOL res 27600 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1932
SYMATTR Value 4.5k
SYMBOL njf 27088 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1247
SYMATTR Value DR
SYMBOL njf 27264 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B569
SYMATTR Value DR
SYMBOL njf 28640 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1248
SYMATTR Value DR
SYMBOL res 28672 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1933
SYMATTR Value 100k
SYMBOL njf 28816 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F461
SYMATTR Value DR
SYMBOL res 28848 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1934
SYMATTR Value 1k
SYMBOL res 28848 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1935
SYMATTR Value 4.8k
SYMBOL njf 28816 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B570
SYMATTR Value DR
SYMBOL njf 28640 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1249
SYMATTR Value DR
SYMBOL res 28672 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1936
SYMATTR Value 100k
SYMBOL njf 28816 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F462
SYMATTR Value DR
SYMBOL res 28848 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1937
SYMATTR Value 1k
SYMBOL res 28848 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1938
SYMATTR Value 4.8k
SYMBOL njf 28816 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B571
SYMATTR Value DR
SYMBOL njf 28640 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1250
SYMATTR Value DR
SYMBOL njf 28640 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1251
SYMATTR Value DR
SYMBOL njf 28064 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1252
SYMATTR Value DR
SYMBOL res 28096 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1939
SYMATTR Value 100k
SYMBOL njf 28240 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F463
SYMATTR Value DR
SYMBOL res 28272 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1940
SYMATTR Value 1k
SYMBOL res 28272 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1941
SYMATTR Value 4.8k
SYMBOL njf 28144 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B572
SYMATTR Value DR
SYMBOL njf 28336 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1253
SYMATTR Value DR
SYMBOL res 28368 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1942
SYMATTR Value 50k
SYMBOL njf 28512 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1254
SYMATTR Value DR
SYMBOL res 28544 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1943
SYMATTR Value 1k
SYMBOL res 28576 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1944
SYMATTR Value 4.5k
SYMBOL njf 28064 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1255
SYMATTR Value DR
SYMBOL njf 28240 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B573
SYMATTR Value DR
SYMBOL njf 27664 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1256
SYMATTR Value DR
SYMBOL res 27696 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1945
SYMATTR Value 100k
SYMBOL njf 27840 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F464
SYMATTR Value DR
SYMBOL res 27872 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1946
SYMATTR Value 1k
SYMBOL res 27872 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1947
SYMATTR Value 4.8k
SYMBOL njf 27840 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B574
SYMATTR Value DR
SYMBOL njf 27664 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1257
SYMATTR Value DR
SYMBOL res 27696 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1948
SYMATTR Value 100k
SYMBOL njf 27840 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F465
SYMATTR Value DR
SYMBOL res 27872 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1949
SYMATTR Value 1k
SYMBOL res 27872 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1950
SYMATTR Value 4.8k
SYMBOL njf 27840 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B575
SYMATTR Value DR
SYMBOL njf 27664 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1258
SYMATTR Value DR
SYMBOL njf 27664 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1259
SYMATTR Value DR
SYMBOL njf 27088 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1260
SYMATTR Value DR
SYMBOL res 27120 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1951
SYMATTR Value 100k
SYMBOL njf 27264 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F466
SYMATTR Value DR
SYMBOL res 27296 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1952
SYMATTR Value 1k
SYMBOL res 27296 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1953
SYMATTR Value 4.8k
SYMBOL njf 27168 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B576
SYMATTR Value DR
SYMBOL njf 27360 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1261
SYMATTR Value DR
SYMBOL res 27392 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1954
SYMATTR Value 50k
SYMBOL njf 27536 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1262
SYMATTR Value DR
SYMBOL res 27568 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1955
SYMATTR Value 1k
SYMBOL res 27600 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1956
SYMATTR Value 4.5k
SYMBOL njf 27088 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1263
SYMATTR Value DR
SYMBOL njf 27264 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B577
SYMATTR Value DR
SYMBOL njf 28640 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1264
SYMATTR Value DR
SYMBOL res 28672 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1957
SYMATTR Value 100k
SYMBOL njf 28816 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F467
SYMATTR Value DR
SYMBOL res 28848 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1958
SYMATTR Value 1k
SYMBOL res 28848 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1959
SYMATTR Value 4.8k
SYMBOL njf 28816 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B578
SYMATTR Value DR
SYMBOL njf 28640 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1265
SYMATTR Value DR
SYMBOL res 28672 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1960
SYMATTR Value 100k
SYMBOL njf 28816 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F468
SYMATTR Value DR
SYMBOL res 28848 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1961
SYMATTR Value 1k
SYMBOL res 28848 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1962
SYMATTR Value 4.8k
SYMBOL njf 28816 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B579
SYMATTR Value DR
SYMBOL njf 28640 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1266
SYMATTR Value DR
SYMBOL njf 28640 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1267
SYMATTR Value DR
SYMBOL njf 28064 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1268
SYMATTR Value DR
SYMBOL res 28096 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1963
SYMATTR Value 100k
SYMBOL njf 28240 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F469
SYMATTR Value DR
SYMBOL res 28272 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1964
SYMATTR Value 1k
SYMBOL res 28272 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1965
SYMATTR Value 4.8k
SYMBOL njf 28144 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B580
SYMATTR Value DR
SYMBOL njf 28336 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
