Version 4
SHEET 1 109444 42780
SYMBOL res 22544 15920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4287
SYMATTR Value 4.5k
SYMBOL njf 22736 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input161
SYMATTR Value DR
SYMBOL njf 22064 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2546
SYMATTR Value DR
SYMBOL res 22096 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4288
SYMATTR Value 100k
SYMBOL njf 22240 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1111
SYMATTR Value DR
SYMBOL res 22272 16352 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4289
SYMATTR Value 1k
SYMBOL res 22272 16432 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4290
SYMATTR Value 4.8k
SYMBOL njf 22064 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1192
SYMATTR Value DR
SYMBOL njf 22336 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2547
SYMATTR Value DR
SYMBOL res 22368 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4291
SYMATTR Value 50k
SYMBOL njf 22512 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1112
SYMATTR Value DR
SYMBOL res 22544 16400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4292
SYMATTR Value 1k
SYMBOL res 22576 16480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4293
SYMATTR Value 4.5k
SYMBOL njf 22768 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input162
SYMATTR Value DR
SYMBOL njf 22848 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input163
SYMATTR Value DR
SYMBOL njf 22000 16800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2548
SYMATTR Value DR
SYMBOL res 22032 16704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4294
SYMATTR Value 100k
SYMBOL njf 22176 16736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1113
SYMATTR Value DR
SYMBOL res 22208 16816 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4295
SYMATTR Value 1k
SYMBOL res 22208 16896 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4296
SYMATTR Value 4.8k
SYMBOL njf 22000 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1193
SYMATTR Value DR
SYMBOL njf 22272 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2549
SYMATTR Value DR
SYMBOL res 22304 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4297
SYMATTR Value 50k
SYMBOL njf 22448 16784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1114
SYMATTR Value DR
SYMBOL res 22480 16864 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4298
SYMATTR Value 1k
SYMBOL res 22512 16944 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4299
SYMATTR Value 4.5k
SYMBOL njf 22720 16896 R0
WINDOW 0 44 181 Invisible 2
WINDOW 3 94 186 Invisible 2
SYMATTR InstName J_Input164
SYMATTR Value DR
SYMBOL njf 22832 16896 R0
WINDOW 0 -58 188 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input165
SYMATTR Value DR
SYMBOL njf 23408 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2550
SYMATTR Value DR
SYMBOL res 23440 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4300
SYMATTR Value 100k
SYMBOL njf 23584 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1115
SYMATTR Value DR
SYMBOL res 23616 16320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4301
SYMATTR Value 1k
SYMBOL res 23616 16400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4302
SYMATTR Value 4.8k
SYMBOL njf 23408 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1194
SYMATTR Value DR
SYMBOL njf 23680 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2551
SYMATTR Value DR
SYMBOL res 23712 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4303
SYMATTR Value 50k
SYMBOL njf 23856 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1116
SYMATTR Value DR
SYMBOL res 23888 16368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4304
SYMATTR Value 1k
SYMBOL res 23920 16448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4305
SYMATTR Value 4.5k
SYMBOL njf 24064 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input166
SYMATTR Value DR
SYMBOL njf 24240 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input167
SYMATTR Value DR
SYMBOL njf 23456 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2552
SYMATTR Value DR
SYMBOL res 23488 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4306
SYMATTR Value 100k
SYMBOL njf 23632 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1117
SYMATTR Value DR
SYMBOL res 23664 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4307
SYMATTR Value 1k
SYMBOL res 23664 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4308
SYMATTR Value 4.8k
SYMBOL njf 23456 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1195
SYMATTR Value DR
SYMBOL njf 23728 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2553
SYMATTR Value DR
SYMBOL res 23760 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4309
SYMATTR Value 50k
SYMBOL njf 23904 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1118
SYMATTR Value DR
SYMBOL res 23936 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4310
SYMATTR Value 1k
SYMBOL res 23968 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4311
SYMATTR Value 4.5k
SYMBOL njf 24048 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input168
SYMATTR Value DR
SYMBOL njf 24784 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2554
SYMATTR Value DR
SYMBOL res 24816 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4312
SYMATTR Value 100k
SYMBOL njf 24960 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1119
SYMATTR Value DR
SYMBOL res 24992 16320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4313
SYMATTR Value 1k
SYMBOL res 24992 16400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4314
SYMATTR Value 4.8k
SYMBOL njf 24784 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1196
SYMATTR Value DR
SYMBOL njf 25056 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2555
SYMATTR Value DR
SYMBOL res 25088 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4315
SYMATTR Value 50k
SYMBOL njf 25232 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1120
SYMATTR Value DR
SYMBOL res 25264 16368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4316
SYMATTR Value 1k
SYMBOL res 25296 16448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4317
SYMATTR Value 4.5k
SYMBOL njf 25440 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input169
SYMATTR Value DR
SYMBOL njf 25616 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input170
SYMATTR Value DR
SYMBOL njf 24832 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2556
SYMATTR Value DR
SYMBOL res 24864 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4318
SYMATTR Value 100k
SYMBOL njf 25008 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1121
SYMATTR Value DR
SYMBOL res 25040 15792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4319
SYMATTR Value 1k
SYMBOL res 25040 15872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4320
SYMATTR Value 4.8k
SYMBOL njf 24832 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1197
SYMATTR Value DR
SYMBOL njf 25104 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2557
SYMATTR Value DR
SYMBOL res 25136 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4321
SYMATTR Value 50k
SYMBOL njf 25280 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1122
SYMATTR Value DR
SYMBOL res 25312 15840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4322
SYMATTR Value 1k
SYMBOL res 25344 15920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4323
SYMATTR Value 4.5k
SYMBOL njf 25536 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input171
SYMATTR Value DR
SYMBOL njf 26224 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2558
SYMATTR Value DR
SYMBOL res 26256 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4324
SYMATTR Value 100k
SYMBOL njf 26400 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1123
SYMATTR Value DR
SYMBOL res 26432 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4325
SYMATTR Value 1k
SYMBOL res 26432 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4326
SYMATTR Value 4.8k
SYMBOL njf 26224 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1198
SYMATTR Value DR
SYMBOL njf 26496 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2559
SYMATTR Value DR
SYMBOL res 26528 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4327
SYMATTR Value 50k
SYMBOL njf 26672 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1124
SYMATTR Value DR
SYMBOL res 26704 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4328
SYMATTR Value 1k
SYMBOL res 26736 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4329
SYMATTR Value 4.5k
SYMBOL njf 26928 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input172
SYMATTR Value DR
SYMBOL njf 27104 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input173
SYMATTR Value DR
SYMBOL njf 27008 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input174
SYMATTR Value DR
SYMBOL njf 26224 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2560
SYMATTR Value DR
SYMBOL res 26256 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4330
SYMATTR Value 100k
SYMBOL njf 26400 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1125
SYMATTR Value DR
SYMBOL res 26432 16256 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4331
SYMATTR Value 1k
SYMBOL res 26432 16336 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4332
SYMATTR Value 4.8k
SYMBOL njf 26224 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1199
SYMATTR Value DR
SYMBOL njf 26496 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2561
SYMATTR Value DR
SYMBOL res 26528 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4333
SYMATTR Value 50k
SYMBOL njf 26672 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1126
SYMATTR Value DR
SYMBOL res 26704 16304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4334
SYMATTR Value 1k
SYMBOL res 26736 16384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4335
SYMATTR Value 4.5k
SYMBOL njf 26928 16336 R0
WINDOW 0 47 135 Invisible 2
WINDOW 3 89 141 Invisible 2
SYMATTR InstName J_Input175
SYMATTR Value DR
SYMBOL njf 27024 16336 R0
WINDOW 0 56 152 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input176
SYMATTR Value DR
SYMBOL njf 26192 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2562
SYMATTR Value DR
SYMBOL res 26224 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4336
SYMATTR Value 100k
SYMBOL njf 26368 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1127
SYMATTR Value DR
SYMBOL res 26400 16640 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4337
SYMATTR Value 1k
SYMBOL res 26400 16720 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4338
SYMATTR Value 4.8k
SYMBOL njf 26192 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1200
SYMATTR Value DR
SYMBOL njf 26464 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2563
SYMATTR Value DR
SYMBOL res 26496 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4339
SYMATTR Value 50k
SYMBOL njf 26640 16608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1128
SYMATTR Value DR
SYMBOL res 26672 16688 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4340
SYMATTR Value 1k
SYMBOL res 26704 16768 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4341
SYMATTR Value 4.5k
SYMBOL njf 26848 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input177
SYMATTR Value DR
SYMBOL njf 27024 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input178
SYMATTR Value DR
SYMBOL njf 27552 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2564
SYMATTR Value DR
SYMBOL res 27584 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4342
SYMATTR Value 100k
SYMBOL njf 27728 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1129
SYMATTR Value DR
SYMBOL res 27760 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4343
SYMATTR Value 1k
SYMBOL res 27760 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4344
SYMATTR Value 4.8k
SYMBOL njf 27552 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1201
SYMATTR Value DR
SYMBOL njf 27824 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2565
SYMATTR Value DR
SYMBOL res 27856 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4345
SYMATTR Value 50k
SYMBOL njf 28000 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1130
SYMATTR Value DR
SYMBOL res 28032 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4346
SYMATTR Value 1k
SYMBOL res 28064 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4347
SYMATTR Value 4.5k
SYMBOL njf 26320 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2567
SYMATTR Value DR
SYMBOL njf 28864 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2568
SYMATTR Value DR
SYMBOL res 28896 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4348
SYMATTR Value 100k
SYMBOL njf 29040 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1131
SYMATTR Value DR
SYMBOL res 29072 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4349
SYMATTR Value 1k
SYMBOL res 29072 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4350
SYMATTR Value 4.8k
SYMBOL njf 28864 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1202
SYMATTR Value DR
SYMBOL njf 29136 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2569
SYMATTR Value DR
SYMBOL res 29168 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4351
SYMATTR Value 50k
SYMBOL njf 29312 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1132
SYMATTR Value DR
SYMBOL res 29344 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4352
SYMATTR Value 1k
SYMBOL res 29376 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4353
SYMATTR Value 4.5k
SYMBOL njf 29568 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input181
SYMATTR Value DR
SYMBOL njf 29648 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input182
SYMATTR Value DR
SYMBOL njf 28912 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2570
SYMATTR Value DR
SYMBOL res 28944 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4354
SYMATTR Value 100k
SYMBOL njf 29088 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1133
SYMATTR Value DR
SYMBOL res 29120 16352 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4355
SYMATTR Value 1k
SYMBOL res 29120 16432 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4356
SYMATTR Value 4.8k
SYMBOL njf 28912 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1203
SYMATTR Value DR
SYMBOL njf 29184 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2571
SYMATTR Value DR
SYMBOL res 29216 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4357
SYMATTR Value 50k
SYMBOL njf 29360 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1134
SYMATTR Value DR
SYMBOL res 29392 16400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4358
SYMATTR Value 1k
SYMBOL res 29424 16480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4359
SYMATTR Value 4.5k
SYMBOL njf 29616 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input183
SYMATTR Value DR
SYMBOL njf 28896 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2572
SYMATTR Value DR
SYMBOL res 28928 16928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4360
SYMATTR Value 100k
SYMBOL njf 29072 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1135
SYMATTR Value DR
SYMBOL res 29104 17040 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4361
SYMATTR Value 1k
SYMBOL res 29104 17120 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4362
SYMATTR Value 4.8k
SYMBOL njf 28896 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1204
SYMATTR Value DR
SYMBOL njf 29168 17072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2573
SYMATTR Value DR
SYMBOL res 29200 16976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4363
SYMATTR Value 50k
SYMBOL njf 29344 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1136
SYMATTR Value DR
SYMBOL res 29376 17088 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4364
SYMATTR Value 1k
SYMBOL res 29408 17168 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4365
SYMATTR Value 4.5k
SYMBOL njf 29552 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input184
SYMATTR Value DR
SYMBOL njf 29728 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input185
SYMATTR Value DR
SYMBOL njf 30336 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2574
SYMATTR Value DR
SYMBOL res 30368 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4366
SYMATTR Value 100k
SYMBOL njf 30512 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1137
SYMATTR Value DR
SYMBOL res 30544 15776 R0
WINDOW 0 38 53 Invisible 2
