Version 4.1
SHEET 1 109444 42780
SYMATTR InstName R3345
SYMATTR Value 4.5k
SYMBOL njf 7168 8400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2053
SYMATTR Value DR
SYMBOL res 7200 8304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3346
SYMATTR Value 100k
SYMBOL njf 7344 8336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F849
SYMATTR Value DR
SYMBOL res 7376 8416 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3347
SYMATTR Value 1k
SYMBOL res 7376 8496 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3348
SYMATTR Value 4.8k
SYMBOL njf 7168 8592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B970
SYMATTR Value DR
SYMBOL njf 7440 8448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2054
SYMATTR Value DR
SYMBOL res 7472 8352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3349
SYMATTR Value 50k
SYMBOL njf 7616 8384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F850
SYMATTR Value DR
SYMBOL res 7648 8464 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3350
SYMATTR Value 1k
SYMBOL res 7680 8544 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3351
SYMATTR Value 4.5k
SYMBOL njf 6720 8512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2055
SYMATTR Value DR
SYMBOL njf 6128 8608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B971
SYMATTR Value DR
SYMBOL njf 7168 8496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2056
SYMATTR Value DR
SYMBOL njf 6096 9232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2057
SYMATTR Value DR
SYMBOL res 6112 9040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3352
SYMATTR Value 100k
SYMBOL njf 6256 9072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F851
SYMATTR Value DR
SYMBOL res 6288 9152 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3353
SYMATTR Value 1k
SYMBOL res 6288 9232 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3354
SYMATTR Value 4.8k
SYMBOL njf 6096 9328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B972
SYMATTR Value DR
SYMBOL njf 6352 9184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2058
SYMATTR Value DR
SYMBOL res 6384 9088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3355
SYMATTR Value 50k
SYMBOL njf 6528 9120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F852
SYMATTR Value DR
SYMBOL res 6560 9200 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3356
SYMATTR Value 1k
SYMBOL res 6592 9280 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3357
SYMATTR Value 4.5k
SYMBOL njf 7088 9136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2059
SYMATTR Value DR
SYMBOL res 7120 9040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3358
SYMATTR Value 100k
SYMBOL njf 7264 9072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F853
SYMATTR Value DR
SYMBOL res 7296 9152 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3359
SYMATTR Value 1k
SYMBOL res 7296 9232 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3360
SYMATTR Value 4.8k
SYMBOL njf 7088 9232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B973
SYMATTR Value DR
SYMBOL njf 7360 9184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2060
SYMATTR Value DR
SYMBOL res 7392 9088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3361
SYMATTR Value 50k
SYMBOL njf 7536 9120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F854
SYMATTR Value DR
SYMBOL res 7568 9200 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3362
SYMATTR Value 1k
SYMBOL res 7600 9280 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3363
SYMATTR Value 4.5k
SYMBOL njf 6656 9232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2061
SYMATTR Value DR
SYMBOL njf 6080 9136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2062
SYMATTR Value DR
SYMBOL njf 6224 9136 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B974
SYMATTR Value DR
SYMBOL njf 7088 9328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B975
SYMATTR Value DR
SYMBOL njf 7920 7264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2063
SYMATTR Value DR
SYMBOL njf 8832 7152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B976
SYMATTR Value DR
SYMBOL njf 7920 7856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2064
SYMATTR Value DR
SYMBOL njf 8848 7712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2065
SYMATTR Value DR
SYMBOL njf 7984 8560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B977
SYMATTR Value DR
SYMBOL njf 8128 8560 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B978
SYMATTR Value DR
SYMBOL njf 8976 8464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2066
SYMATTR Value DR
SYMBOL njf 9056 9136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2067
SYMATTR Value DR
SYMBOL njf 9872 7792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B979
SYMATTR Value DR
SYMBOL njf 10848 7680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2068
SYMATTR Value DR
SYMBOL njf 9952 8464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B980
SYMATTR Value DR
SYMBOL njf 10752 8352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2069
SYMATTR Value DR
SYMBOL njf 10752 9024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2070
SYMATTR Value DR
SYMBOL njf 6208 9920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B981
SYMATTR Value DR
SYMBOL njf 6736 9824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2071
SYMATTR Value DR
SYMBOL njf 7008 9824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2072
SYMATTR Value DR
SYMBOL njf 8736 9856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2073
SYMATTR Value DR
SYMBOL njf 6448 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2074
SYMATTR Value DR
SYMBOL res 6480 4752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3364
SYMATTR Value 100k
SYMBOL njf 6624 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F855
SYMATTR Value DR
SYMBOL res 6656 4864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3365
SYMATTR Value 1k
SYMBOL res 6656 4944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3366
SYMATTR Value 4.8k
SYMBOL njf 6448 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B982
SYMATTR Value DR
SYMBOL njf 6720 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2075
SYMATTR Value DR
SYMBOL res 6752 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3367
SYMATTR Value 50k
SYMBOL njf 6896 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F856
SYMATTR Value DR
SYMBOL res 6928 4912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3368
SYMATTR Value 1k
SYMBOL res 6960 4992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3369
SYMATTR Value 4.5k
SYMBOL njf 6464 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2076
SYMATTR Value DR
SYMBOL res 6496 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3370
SYMATTR Value 100k
SYMBOL njf 6640 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F857
SYMATTR Value DR
SYMBOL res 6672 5264 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3371
SYMATTR Value 1k
SYMBOL res 6672 5344 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3372
SYMATTR Value 4.8k
SYMBOL njf 6464 5344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B983
SYMATTR Value DR
SYMBOL njf 6736 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2077
SYMATTR Value DR
SYMBOL res 6768 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3373
SYMATTR Value 50k
SYMBOL njf 6912 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F858
SYMATTR Value DR
SYMBOL res 6944 5312 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3374
SYMATTR Value 1k
SYMBOL res 6976 5392 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3375
SYMATTR Value 4.5k
SYMBOL njf 6464 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2078
SYMATTR Value DR
SYMBOL res 6496 5680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3376
SYMATTR Value 100k
SYMBOL njf 6640 5712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F859
SYMATTR Value DR
SYMBOL res 6672 5792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3377
SYMATTR Value 1k
SYMBOL res 6672 5872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3378
SYMATTR Value 4.8k
SYMBOL njf 6464 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B984
SYMATTR Value DR
SYMBOL njf 6736 5824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2079
SYMATTR Value DR
SYMBOL res 6768 5728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3379
SYMATTR Value 50k
SYMBOL njf 6912 5760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F860
SYMATTR Value DR
SYMBOL res 6944 5840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3380
SYMATTR Value 1k
SYMBOL res 6976 5920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3381
SYMATTR Value 4.5k
SYMBOL njf 6464 5440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B985
SYMATTR Value DR
SYMBOL njf 6464 5968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B986
SYMATTR Value DR
SYMBOL njf 10320 3312 R0
WINDOW 0 24 43 Invisible 2
WINDOW 3 24 45 Invisible 2
SYMATTR InstName J_A2080
SYMATTR Value DR
SYMBOL res 10240 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3382
SYMATTR Value 100k
SYMBOL njf 10384 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F861
SYMATTR Value DR
SYMBOL res 10416 3328 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3383
SYMATTR Value 1k
SYMBOL res 10416 3408 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3384
SYMATTR Value 4.8k
SYMBOL njf 10208 3312 R0
WINDOW 0 24 43 Invisible 2
WINDOW 3 24 45 Invisible 2
SYMATTR InstName J_A2081
SYMATTR Value DR
SYMBOL njf 10096 3312 R0
WINDOW 0 24 43 Invisible 2
WINDOW 3 24 45 Invisible 2
SYMATTR InstName J_A2082
SYMATTR Value DR
SYMBOL njf 9984 3312 R0
WINDOW 0 24 43 Invisible 2
WINDOW 3 24 45 Invisible 2
SYMATTR InstName J_A2083
SYMATTR Value DR
SYMBOL njf 9888 3312 R0
WINDOW 0 24 43 Invisible 2
WINDOW 3 24 45 Invisible 2
SYMATTR InstName J_A2084
SYMATTR Value DR
SYMBOL res 9968 3600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3403
SYMATTR Value 100k
SYMBOL njf 10112 3632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F868
SYMATTR Value DR
SYMBOL res 10144 3712 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3404
SYMATTR Value 1k
SYMBOL res 10144 3792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3405
SYMATTR Value 4.8k
SYMBOL njf 10208 3744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2094
SYMATTR Value DR
SYMBOL res 10240 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3406
SYMATTR Value 50k
SYMBOL njf 10384 3680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F869
SYMATTR Value DR
SYMBOL res 10416 3760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3407
SYMATTR Value 1k
SYMBOL res 10448 3840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3408
SYMATTR Value 4.5k
SYMBOL njf 9888 3696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2095
SYMATTR Value DR
SYMBOL njf 9888 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2096
SYMATTR Value DR
SYMBOL njf 10064 3696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2097
SYMATTR Value DR
SYMBOL njf 10064 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2098
SYMATTR Value DR
SYMBOL njf 9952 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2099
SYMATTR Value DR
SYMBOL res 9984 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3409
SYMATTR Value 100k
SYMBOL njf 10128 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F870
SYMATTR Value DR
SYMBOL res 10160 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3410
SYMATTR Value 1k
SYMBOL res 10160 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3411
SYMATTR Value 4.8k
SYMBOL njf 9952 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B989
SYMATTR Value DR
SYMBOL njf 10224 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2100
SYMATTR Value DR
SYMBOL res 10256 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3412
SYMATTR Value 50k
SYMBOL njf 10400 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F871
SYMATTR Value DR
SYMBOL res 10432 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3413
SYMATTR Value 1k
SYMBOL res 10464 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3414
SYMATTR Value 4.5k
SYMBOL njf 10016 4096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2101
SYMATTR Value DR
SYMBOL res 10048 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3415
SYMATTR Value 100k
SYMBOL njf 10192 4032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F872
SYMATTR Value DR
SYMBOL res 10224 4112 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3416
SYMATTR Value 1k
SYMBOL res 10224 4192 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3417
SYMATTR Value 4.8k
SYMBOL njf 10016 4384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B990
SYMATTR Value DR
SYMBOL njf 10288 4144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2102
SYMATTR Value DR
SYMBOL res 10320 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3418
SYMATTR Value 50k
SYMBOL njf 10464 4080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F873
SYMATTR Value DR
SYMBOL res 10496 4160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3419
SYMATTR Value 1k
SYMBOL res 10528 4240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3420
SYMATTR Value 4.5k
SYMBOL njf 10016 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B991
SYMATTR Value DR
SYMBOL njf 10016 4192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B992
SYMATTR Value DR
SYMBOL njf 10464 3360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2647
SYMATTR Value DR
SYMBOL res 10496 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4558
SYMATTR Value 50k
SYMBOL njf 10640 3296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1201
SYMATTR Value DR
SYMBOL res 10672 3376 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4559
SYMATTR Value 1k
SYMBOL res 10704 3456 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4560
SYMATTR Value 4.5k
TEXT 6840 2584 Left 7 ;IR1 MUX
TEXT 8640 2608 Left 7 ;IR2 MUX
TEXT 6280 6920 Left 7 ;JCN U
TEXT 6928 6912 Left 7 ;CLB
TEXT 8000 6864 Left 7 ;JCN AZ
TEXT 9064 6872 Left 7 ;CMA
TEXT 7960 7440 Left 7 ;JCN AZ | TN
TEXT 8984 7432 Left 7 ;RAL
TEXT 9128 8192 Left 7 ;RAR
TEXT 8024 8168 Left 7 ;JCN AZ | CN
TEXT 7848 8856 Left 7 ;JCN AZ | CN | TN
TEXT 9200 8856 Left 7 ;TCC
TEXT 9960 7400 Left 7 ;JCN TZ
TEXT 11008 7384 Left 7 ;TCS
TEXT 10072 8056 Left 7 ;JCN CZ
TEXT 10936 8048 Left 7 ;STC
TEXT 9968 6808 Left 7 ;DAC
TEXT 9952 8760 Left 7 ;JCN CZ | TZ
TEXT 10944 8744 Left 7 ;DAA
TEXT 6240 9536 Left 7 ;JCN AN
TEXT 7152 9520 Left 7 ;KBP
TEXT 7816 9576 Left 7 ;JCN AN | TZ
TEXT 8920 9560 Left 7 ;DCL
TEXT 6176 7576 Left 7 ;JCN TN
TEXT 7176 7552 Left 7 ;CLC
TEXT 6192 8216 Left 7 ;JCN CN
TEXT 7232 8216 Left 7 ;IAC
TEXT 6104 8904 Left 7 ;JCN CN | TN
TEXT 7240 8928 Left 7 ;CMC
TEXT 6424 4576 Left 7 ;RAM Controls
